UniqueCount	AmbigCount
2	1
2645	0
133	0
6	0
11	3
7	0
5	0
0	5
0	5
0	5
1015	0
313	0
1	0
0	0
34	43
64	1
0	0
168	0
122	0
0	0
0	0
12	0
21	0
1	0
7	0
0	0
0	0
0	0
3	0
4	0
8	0
0	0
111	0
5	24
0	23
0	24
1	0
0	0
3	126
0	126
0	0
886	0
0	0
2	0
0	0
0	94
0	99
0	99
0	102
2	99
0	0
2	2
0	57
29	57
6	0
2	0
1	0
1	0
6	0
0	0
2	0
5	0
385	0
52	0
222	0
7	0
0	0
2	0
13	0
1199	0
0	0
6	0
0	0
5	0
39	0
2	0
4	0
10	0
157	0
1	0
1	0
7	0
61	0
38	168
0	168
3	0
0	0
2	10
0	10
0	6
57	3
0	0
0	0
33	0
295	45
0	45
225	0
0	6
0	1
0	5
0	7
0	6
0	0
0	4
0	4
0	7
0	0
0	12
2	12
2	0
2	0
4	0
3	0
1	0
117	0
24	28
373	0
15	204
1	187
0	207
0	214
1	0
0	505
13	553
87	560
0	558
6	0
0	0
0	19
0	15
0	6
0	13
0	2
0	4
0	6
0	11
1	3
0	22
0	16
0	18
0	4
0	2
0	7
0	18
298	0
21	171
0	171
0	119
22	119
507	0
83	0
680	0
84	0
361	0
0	83
0	82
0	87
0	135
6	135
21	0
179	0
745	0
221	0
74	0
0	0
14	0
2	0
7	20
0	20
21	0
5	0
6	0
297	0
191	692
0	692
1	0
1	0
0	27
5	27
65	0
647	0
1184	0
201	0
0	4
0	4
9	0
0	121
39	121
19	0
2	0
328	0
0	82
0	93
17	93
189	0
3251	0
2	0
0	0
2	0
2	0
115	0
0	18
3	18
1	0
27	0
0	640
44	640
233	0
1	0
0	0
0	0
7	0
0	0
0	0
0	29
21	29
0	16
0	0
0	0
84	0
1	0
0	0
1	0
249	0
129	0
1	0
157	0
0	100
0	122
0	120
0	0
0	0
7	0
1	0
9	0
1	163
80	163
28	0
1	0
0	0
0	0
0	0
3	109
3	109
2	0
13	0
252	0
1	0
28	0
24	0
3	0
2	0
13	0
6	10
6	10
258	0
19	0
9	0
0	0
0	99
12	87
0	108
50	0
169	0
0	0
1	0
14	0
8	0
1492	0
90	0
32	99
22	99
73	0
11	0
14	0
385	0
0	0
5	0
0	0
1	0
0	762
371	762
0	0
13	121
94	121
2	0
22	0
7	0
0	0
12	0
118	0
0	117
1	117
0	0
0	0
0	4
1	4
0	1
0	0
0	1
0	0
0	278
119	278
259	0
1	145
104	225
3	211
0	225
5	0
122	0
601	0
1	0
5490	0
60	0
0	0
0	0
0	0
158	0
8	0
0	0
5	1
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
120	0
716	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
242	1376
3	0
0	0
1353	0
14	0
31	0
17	0
0	0
0	0
0	1
0	1
0	1
29	0
0	0
49	23
1	0
0	0
1	0
9	0
0	15
9	15
2	0
0	24
56	106
85	0
78	0
1	0
5	0
0	0
16	0
0	0
0	0
285	0
0	0
48	6
0	0
0	0
653	0
14	590
0	549
0	720
0	7
0	7
2	209
335	209
181	0
0	21
36	21
0	0
490	0
1	0
3	0
4	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
9	1
3158	2105
19	0
5	0
956	0
1299	534
0	534
0	0
1	0
811	1480
0	1480
4	0
207	0
2	0
0	3
1	3
0	3
0	3
60	0
9	16
0	0
0	0
0	0
1	0
36	0
0	0
2	0
0	0
11	0
2	0
28	0
1	0
6	0
0	1
0	0
180	0
0	0
2	0
5	0
4	0
0	0
0	0
0	0
2	0
27	0
0	0
0	0
1	0
190	0
12	0
18	0
318	0
80	0
92	0
8	0
1	0
440	0
0	301
40	301
23	0
0	0
10	0
4	0
0	15
1	30
3	36
0	24
0	7
2	9
0	9
3	0
120	0
0	0
0	0
0	0
206	0
25	280
0	279
0	280
7	0
4	0
0	0
2	0
7	0
1	0
137	0
2	0
2	217
0	299
287	299
2	0
11	0
0	0
0	0
0	0
110	0
4	0
2	0
0	0
0	0
0	0
1	0
38	0
399	0
0	0
29	2
2	0
1	0
1	0
0	0
0	0
1	0
1	0
68	0
4	0
2	0
0	0
0	135
13	135
0	0
5	0
2660	0
895	0
0	10
0	10
0	10
2	10
0	8
0	200
279	200
3	0
0	0
0	0
2	0
1	0
20	0
14	0
0	0
5	0
13	2
2	0
0	0
430	0
0	0
0	0
4	0
0	0
1402	0
9	0
1	0
4	0
4	0
0	0
0	0
37	0
0	0
0	1
1	0
2	0
0	0
0	0
9	0
0	0
107	1
0	0
0	0
0	0
44	0
0	416
36	416
3	175
0	0
0	0
1	0
0	0
0	164
47	164
0	239
266	239
0	0
20	0
0	0
8	28
4	0
0	0
0	0
15	0
50	239
73	239
55	176
16	176
22	0
0	0
0	0
1	0
32	0
2	75
52	75
1	7
0	7
0	6
5	0
7	0
0	0
387	1
1109	0
0	0
2	0
12	421
29	421
9	0
0	0
0	0
1	0
0	19
8	19
9	18
1	0
2	0
2479	0
2	269
49	277
0	252
0	260
1151	0
4	0
3	1
0	0
0	2
0	2
0	2
0	0
1	0
0	0
5	0
0	0
0	76
103	76
0	285
78	285
0	0
1	0
1	0
33	0
0	0
0	0
1	0
1	0
21	521
0	619
101	619
867	0
0	190
0	362
9	307
0	141
0	190
0	0
0	10
0	9
1	5
1	7
0	11
1	53
0	53
0	53
17	476
84	476
0	1
0	1
1	0
1	0
11	8
0	0
0	0
3	73
3	141
37	141
0	0
46	0
136	0
1	4
16	38
0	34
0	280
33	280
77	262
2	0
0	0
580	1
0	0
0	0
9	0
0	0
4	0
0	178
0	0
0	0
27	0
170	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
8	25
8	0
0	0
0	0
125	0
0	0
0	5
9	7
0	5
0	5
0	5
0	7
0	0
7	31
0	28
0	31
149	0
149	0
4	0
2	1
2	0
5	0
0	527
336	527
0	356
227	356
97	773
121	773
0	311
190	311
2	0
1	0
0	0
3	0
128	0
33	0
44	0
320	0
0	0
1	5
0	0
0	0
0	0
1	0
3	0
9	0
198	0
5	0
10	0
148	0
141	0
6	0
2	0
149	0
0	0
6	0
0	0
6	0
2	0
0	0
0	0
0	0
10	0
3	0
3	0
358	0
124	0
0	100
0	89
39	100
0	0
0	0
0	0
124	0
186	0
8	0
6	0
0	0
5	0
0	154
0	169
0	189
4	0
1	0
3	0
0	0
16	161
9	161
152	0
0	176
6	176
0	176
0	0
0	0
1	0
4	15
0	15
1	0
0	90
0	96
56	96
262	1143
0	1143
0	39
7	44
0	44
40	123
0	123
31	0
2617	0
0	0
2	0
1	0
2	0
416	0
68	0
2241	0
1	0
0	0
1	0
36	0
0	0
35	0
88	0
369	0
387	0
6	0
142	0
0	0
0	137
0	157
0	151
0	0
3	0
1	0
0	0
126	0
0	32
0	25
0	46
0	66
1	51
1	80
18	80
0	127
26	127
1426	0
3252	1
55	0
1	452
4	452
4632	0
0	39
82	39
444	576
43	496
0	516
0	23
0	467
0	347
89	0
42	0
0	95
0	86
0	114
0	88
0	95
0	87
0	10
4	38
0	7
0	7
0	38
0	34
0	8
53	41
0	41
1079	0
1	0
2	0
0	0
0	0
404	0
0	0
0	0
2	0
7	0
2	0
5	0
0	0
913	0
0	207
0	218
0	237
2	212
0	180
0	36
4	433
0	323
10	728
0	0
11	0
64	0
3	0
64	0
0	254
0	269
0	12
0	265
0	281
0	280
0	270
0	143
26	143
0	311
0	464
0	339
3	72
0	72
0	380
196	380
1	136
0	136
0	142
0	150
0	142
0	149
299	0
0	174
40	170
273	174
89	0
727	0
0	9
0	12
4	10
0	9
2266	1
0	68
0	47
0	34
198	0
124	0
28	65
0	65
2242	0
222	0
280	74
0	74
342	0
83	578
108	551
4	665
0	197
138	197
0	348
1	372
0	361
0	372
0	0
203	823
0	691
2	823
161	0
78	0
153	0
155	0
0	243
17	243
116	0
36	0
0	89
0	95
85	95
49	0
30	0
120	0
226	0
77	630
28	630
707	0
433	0
300	0
0	1102
0	1102
0	1109
9	992
13	1087
2	1109
7	0
5	0
15	0
4	0
0	0
0	0
10	0
104	0
2	0
0	0
0	0
25	0
11	0
48	0
0	3
0	10
1	634
30	489
26	592
73	592
692	0
113	0
0	0
1	0
3	0
9	0
92	0
1	0
2	0
7	0
1	0
0	0
6	579
0	0
0	78
30	78
0	0
7	0
0	0
0	0
18	293
7	293
0	6
2	6
326	0
0	46
22	46
0	9
0	14
5	14
0	9
0	3
0	9
0	9
3	9
0	2
0	3
0	4
0	1
26	1
0	916
459	916
62	0
1097	24
0	21
13	0
210	0
1	3
0	0
0	3
25	0
10	0
0	1
366	0
601	0
540	0
129	0
2	0
2946	0
3	0
21	0
24	0
365	0
3841	0
110	0
3	134
2	143
22	141
0	79
0	87
0	95
0	2
8	2
0	2
0	0
1	0
32	0
236	0
3	0
740	0
249	0
382	0
0	238
104	238
130	2
561	0
16	100
0	100
92	0
364	0
51	0
13	31
0	31
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
11	0
0	0
8	0
0	0
0	0
0	0
4	0
22	302
0	287
1	302
1455	0
0	19
0	19
427	0
326	0
1	0
66	64
0	223
0	230
0	246
683	0
196	0
115	0
0	104
0	103
0	104
0	103
0	93
64	52
4	52
0	0
251	4
0	36
0	36
0	0
0	0
0	0
0	0
0	35
0	37
6	37
0	243
42	243
0	28
2	0
0	52
0	52
0	52
25	0
3	0
266	0
41	0
18	0
219	0
0	0
414	0
4	0
0	0
0	0
2	163
7	163
0	8
9	8
245	0
3	0
0	16
10	16
3	0
1	0
4	15
0	15
0	562
0	583
204	583
0	0
0	11
29	11
111	667
76	0
156	0
2	0
734	0
13	35
0	35
72	192
0	192
2	0
0	0
1731	0
0	0
0	0
0	19
6	19
1	0
0	0
0	0
2	0
8	0
0	172
3	172
0	670
559	670
149	0
2	0
130	0
3	0
494	0
1599	0
587	0
0	0
1	328
8	328
1106	0
0	53
32	53
0	0
4	0
14	0
343	0
0	0
0	65
9	65
71	0
3	0
0	0
2	0
0	0
194	0
0	79
11	79
0	73
65	688
178	0
0	28
0	53
2	51
3	0
2	0
9	0
764	0
0	0
1	0
1194	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
175	0
0	239
30	265
0	270
90	0
634	0
22	0
1	0
0	0
0	326
97	322
0	195
679	0
1	0
1	164
67	164
0	0
1	0
11	0
142	0
1	0
1	0
0	0
0	214
85	330
0	496
0	356
0	303
0	0
0	520
3	473
0	392
9	0
2	102
8	102
0	0
7	0
75	0
2	5
0	5
0	5
37	0
285	9
0	7
116	7
10	1
3	0
85	0
0	130
11	130
31	0
3	0
1	0
13	0
7	0
2	0
0	0
21	0
1205394	1004
0	0
0	0
2	0
2	0
480	0
85	0
10	0
11	11
0	0
0	0
0	0
53	0
383	0
0	0
0	0
0	0
4	1
53	3
5	0
0	0
0	0
3	0
2	0
42	1
0	1
0	1
0	1
0	1
0	1
9	0
3832	0
3	265
0	256
0	243
19	291
0	239
0	0
2	0
0	78
9	78
0	0
0	0
0	0
0	0
0	0
0	0
4	0
298	1
0	0
8	0
78	0
64	0
366	0
270	0
0	0
1	0
8	0
5	0
4	0
2	0
0	38
8	38
24	91
0	116
0	53
159	203
100	203
715	0
13	0
7	0
5	0
8	0
12	0
1	0
1	2
657	0
55	128
0	128
1	2
0	0
0	0
0	285
0	457
3	352
28	604
264	604
0	36
2	36
0	1
0	111
0	111
72	111
157	61
0	61
72	0
270	0
86	0
261	0
0	89
0	135
10	68
828	3221
0	3221
236	0
18	350
21	350
0	498
1	479
190	518
11	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
8	0
6	2
59	31
0	31
31	0
1	163
18	163
173	5570
1581	5570
252	0
143	0
0	153
0	159
0	35
0	686
588	686
440	0
271	0
674	3
5	69
26	69
191	258
0	258
0	506
33	506
221	0
82	0
0	0
0	0
609	0
155	0
2	0
0	193
59	193
0	79
80	79
152	0
0	0
0	244
0	511
16	511
0	542
0	539
0	570
0	511
0	539
0	345
64	345
9	0
0	0
1	3
0	0
105	0
0	0
44	0
1	2
0	0
0	0
77	0
0	0
3	0
1	22
6	22
0	7
2	7
268	0
11	0
72	0
1	75
2	89
0	80
0	39
105	39
670	0
2	0
80	0
1	14
0	0
1	0
11	0
1	0
15	0
2	0
175	0
512	0
1	0
0	45
4	45
161	129
0	0
4	78
107	78
0	0
59	0
1461	0
0	433
20	388
0	353
30	0
0	106
64	106
4193	0
157	0
0	84
38	84
66	0
57	0
94	0
389	0
2871	1
6	0
481	2087
0	2087
0	0
120	0
1033	0
733	0
87	0
204	0
3	0
227	766
0	766
199	0
0	173
1	193
110	193
432	1
880	0
327	0
0	83
22	83
14	0
203	0
0	135
1	155
0	171
0	171
56	171
81	0
4	1
204	0
0	0
19	0
0	0
0	0
0	0
2	40
8	52
0	60
127	0
0	37
3	37
523	745
27	745
1	0
0	0
1	0
798	0
30	642
136	642
6	0
0	0
1	0
0	0
0	0
211	1
18	0
0	37
0	35
4	37
329	459
0	0
1	0
0	0
4	0
0	2
3	2
2	0
6	16
535	0
140	244
0	244
215	1
0	0
3	0
0	0
118	0
1	0
32	0
2512	0
0	0
0	0
20	0
0	333
236	333
0	196
0	196
0	138
48	138
61	748
1	748
3	43
4	130
0	134
73	0
18	0
1	0
0	0
1	0
462	0
6094	0
122	0
28	0
0	0
10	680
10	187
0	233
2	226
36	0
198	0
308	0
58	0
93	0
284	0
0	50
8	50
0	50
989	0
4	0
10	0
391	5
2	571
130	571
334	0
169	0
64	0
2	0
1	0
2	0
7	0
0	249
35	103
0	258
0	255
0	187
0	101
0	256
0	258
10	1
397	0
19	0
58	38
0	38
14	0
0	17
0	17
0	30
1316	1
631	0
165	0
0	59
69	59
0	0
5	0
0	0
0	233
0	253
0	272
0	209
0	104
1354	436
0	436
111	174
18866	0
380	0
8	546
346	546
20	114
7	107
0	114
8	0
4881	1
0	7
0	17
0	13
1	17
913	0
1206	0
0	3
0	3
0	3
2	1
4	0
0	0
7	0
0	182
0	213
0	243
0	192
204	429
0	429
140	0
0	21
3	21
102	0
2	0
0	0
9	36
0	309
7	400
0	364
17	0
0	0
2	0
0	0
542	0
118	0
0	0
0	5
1	5
16	0
3	0
464	0
4	79
27	79
57	450
0	450
0	350
957	340
87	350
184	0
0	76
0	71
10	76
3461	0
0	73
355	73
3	0
0	0
0	0
0	0
0	0
0	118
0	166
1	63
0	0
1712	0
73	173
0	173
72	0
32	0
9	0
3	0
0	0
368	0
115	0
0	5
0	3
0	20
0	23
0	0
0	1
3	1
1	0
0	0
2	0
10	0
0	0
0	14
32	18
0	4
33	0
0	1
8	1
1	0
0	0
3	9
0	9
20	57
3	57
0	28
52	0
987	0
426	0
1678	0
3	0
529	0
0	0
4	0
2	3
58	3
17	147
0	147
441	0
832	0
0	346
0	334
13	347
2	346
21	378
6	346
0	346
0	378
48	8
6	0
0	0
2	0
1	134
19	134
89	0
115	0
11	50
0	50
571	0
511	0
712	0
0	2012
601	2179
102	2179
0	325
0	332
0	350
0	337
0	311
0	320
0	340
0	318
0	354
0	349
0	306
0	341
0	362
248	0
1	455
0	532
0	742
0	621
14	0
11	0
54	0
1	0
0	0
98	0
0	79
16	79
65	0
329	0
9	0
125	0
811	0
5	0
0	345
0	279
1	458
199	744
0	744
0	21
13	21
0	241
255	241
7	0
190	0
0	0
32	0
2	0
15	0
1690	0
0	12
2	12
0	11
0	11
0	16
3	16
175	0
0	57
0	71
2	46
0	82
1	82
0	2
0	18
37	18
0	67
6	67
0	14
67	0
27	0
90	0
2	0
0	17
41	17
12	0
1	0
80	0
131	0
13	0
0	124
235	124
0	0
3	0
4	0
0	0
19	0
17	0
29	0
3	0
0	2690
1406	2690
0	0
0	0
2	0
0	0
0	15
0	15
4	0
11	0
34	0
33	0
45	95
1	0
0	22
1	22
0	1472
0	1136
0	1049
0	1210
0	1298
0	1634
42	0
0	48
2	64
0	61
0	45
0	45
278	45
34	0
6	140
1	140
229	0
3	170
0	60
290	170
27	0
0	0
1	0
5191	0
209	0
16	0
7	0
1	0
37	45
0	45
139	0
1	0
1	0
14	0
0	0
910	0
16	5
0	42
0	65
7	66
0	62
0	63
43	37
0	37
0	0
0	0
0	0
1	0
5	0
2	0
1	0
3	5
0	5
413	0
21	0
1	0
681	0
613	1
0	264
0	356
5	290
0	284
85	0
28	14
4	14
0	537
0	570
220	570
89	0
25	0
22	83
0	83
6	0
2248	1
0	0
44	0
0	1
0	1
0	0
0	3
0	2
0	0
0	2
0	0
0	5
0	0
0	5
6	0
3	0
2	0
1	0
18	11
0	0
0	0
4	344
126	344
8	229
0	229
1	101
49	101
10	0
7	211
0	4
0	207
0	202
0	207
255	0
0	719
105	719
2135	0
727	0
115	0
365	0
199	0
1	7
1101	7
0	241
0	313
7	154
143	0
0	0
0	0
35	0
1	0
0	209
0	198
52	209
0	212
0	196
15	212
5	0
9	0
34	0
80	0
1	0
0	898
505	898
154	0
636	0
0	20
15	26
0	27
0	27
269	255
0	255
178	0
636	0
348	0
72	0
0	15
158	15
111	508
458	0
0	1
0	1
0	0
28	0
68	0
124	0
1	0
0	0
0	19
0	28
0	27
1	22
0	18
0	20
218	0
26	121
0	121
219	0
390	0
18	35
0	35
298	0
244	0
286	0
3	432
0	324
1	236
174	0
2	0
2	0
38	0
0	0
3	0
5	0
5	0
3	0
1	3
1	0
0	0
5	0
0	201
3	197
0	202
13	0
13	0
35	90
0	90
0	8
0	9
0	9
1	0
148	0
0	140
22	173
0	173
24	0
23	0
106	0
457	0
758	0
0	0
162	0
4	0
0	0
338	151
462	0
8	0
5	0
290	0
79	0
0	0
165	0
0	18
0	15
357	47
0	187
156	187
0	114
0	32
1	74
0	75
65	114
545	0
3	111
171	111
204	0
0	269
43	269
414	0
209	0
21	0
9	0
143	0
27	0
0	252
240	252
48	0
149	0
0	0
3	0
7	0
0	11
1	15
0	15
26	0
4	0
1	0
17	0
0	364
29	467
13	804
0	315
0	244
158	315
33	0
3556	0
3304	0
4	0
2	57
10	57
15	0
351	0
0	210
139	210
326	0
218	0
262	0
0	3756
0	2863
0	3205
131	0
6	0
5	0
14	0
98	0
8	86
0	86
133	0
0	198
0	200
0	204
0	211
0	213
0	206
0	0
0	0
7	0
0	0
0	0
0	0
4	0
51	0
14	0
0	7
3	7
0	0
2	0
3	0
1	136
0	134
0	136
7	0
1	0
0	0
6	0
29	2
0	0
0	0
0	0
10	77
4	79
0	79
297	253
174	0
0	0
69	104
4	104
337	0
613	1460
2	1460
15	95
0	95
57	0
72	0
626	0
0	30
4	30
4	43
58	43
138	0
567	0
0	31
2	31
0	102
116	108
0	108
232	49
0	49
2	0
7	0
0	0
61	0
1	0
0	0
1	0
1	0
3	0
2	0
0	2
25	2
0	2
160	0
1072	0
21	483
35	483
0	138
15	746
0	884
0	734
0	223
36	223
0	212
0	226
116	226
161	0
1943	0
0	193
0	208
8	208
0	291
2	320
0	386
0	53
14	53
0	0
0	0
1	0
0	67
0	60
2	56
11	0
1	117
0	122
0	77
365	0
112	0
7	0
10	0
0	0
0	0
14	26
2	0
74	0
163	0
154	0
85	0
0	0
1	0
2	0
3	0
0	0
0	0
1	0
0	0
1	0
95	0
0	0
107	0
704	0
185	34
0	34
1	0
7	14
0	14
0	0
0	316
22	316
2	0
1	1
0	1
0	1
2	0
5	0
0	0
0	0
2	25
25	25
0	0
0	0
1	0
5	0
28	0
66	116
0	116
419	207
0	207
0	0
0	214
48	214
873	0
53	0
0	7
0	8
0	5
3	11
0	7
1	3
0	5
1	14
0	0
0	0
220	0
0	203
46	203
125	0
369	0
1336	0
1686	32
6	32
402	42
0	0
3	23
0	23
3	0
8	84
0	84
0	78
144	0
2	0
112	0
160	0
0	0
272	0
495	0
142	0
2258	0
320	0
391	0
191	185
0	185
651	263
4	263
297	0
21	0
1560	0
0	9
10	25
0	25
642	0
2	0
0	597
55	914
2	914
711	0
0	33
1	33
0	4
0	4
1	0
0	21
0	21
0	21
0	20
0	21
3	21
608	0
5959	274
17	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
185	0
0	215
0	199
0	195
48	215
356	0
9	0
129	0
0	0
30	0
292	284
3	5
0	5
2036	0
458	0
48	0
64	0
0	0
503	23
0	476
383	476
126	0
401	0
222	0
54	0
0	60
4	60
23	0
0	3
0	3
0	3
0	3
0	0
1	0
46	78
0	78
7	24
0	24
24	0
39	0
30	0
34	73
16	73
268	0
2	0
140	0
0	209
121	209
4	145
2	236
0	247
645	0
6	294
0	294
2194	0
254	464
1	464
7	0
27	0
203	0
0	201
0	205
4	210
0	206
0	21
1	27
0	27
0	27
0	107
57	107
234	0
240	0
243	0
3	0
52	0
60	0
0	0
0	0
0	0
0	0
7	0
1700	0
1275	0
1	432
53	432
0	43
0	81
19	124
0	0
61	0
252	0
5	0
1	0
10	0
0	227
40	227
0	206
0	249
56	249
2	0
0	0
403	0
0	252
83	265
0	265
389	0
3	0
1	0
3	0
231	898
0	160
57	160
1460	0
72	0
0	0
0	0
154	156
0	156
247	0
1764	2908
0	2908
7	0
2	0
425	0
0	0
3	0
5	0
2	0
1	3
3	3
2179	0
11	0
0	0
1	0
14	0
33	0
84	0
28	0
0	0
493	1480
1	0
0	10
0	10
5	0
0	30
23	30
115	710
9	676
0	710
0	693
231	0
214	0
60	208
0	208
0	381
1	391
0	468
0	335
50	0
1448	0
2464	1
24	358
5	358
0	0
52	0
32	0
0	2
5	2
5	0
0	119
88	119
1	0
0	0
79	0
4	62
0	62
87	0
92	0
123	0
41	0
19	0
294	0
143	0
0	59
0	68
0	73
4	73
0	71
0	73
15	0
2	108
79	108
0	96
0	104
1	104
0	85
2	85
7	55
205	0
2	0
605	0
0	112
27	80
8	75
305	0
12	161
0	147
0	161
0	144
0	1
13	0
0	0
0	0
30	0
11	0
117	0
219	0
1	29
0	53
0	64
0	53
1	511
469	511
378	1
0	261
65	261
0	233
128	0
0	174
210	174
0	75
0	56
20	85
410	0
0	192
82	192
1	192
5	0
2	0
1	0
2	0
16	0
3	0
6	0
65	0
0	140
0	172
0	222
112	0
24	1
0	148
1	332
56	332
0	44
0	36
0	34
0	38
193	171
0	48
0	46
30	123
0	40
0	15
0	17
2	17
0	0
0	0
2	27
62	66
24	0
4	0
0	0
200	0
339	0
0	127
364	127
2378	0
0	54
49	54
302	0
65	0
170	0
58	0
13575	1
48	0
0	27
28	27
413	0
7	0
159	0
868	0
133	0
1	398
161	398
0	5
1	5
18	0
0	30
3	30
0	21
0	35
0	35
0	14
117	0
0	535
0	526
0	661
79	0
0	128
24	128
6	0
0	0
0	0
0	212
71	212
0	28
0	26
0	27
12	31
0	30
1	31
0	28
614	0
28	0
4	0
1	0
0	0
0	0
0	0
207	0
2	0
19	0
3	2
0	2
0	0
0	7
14	7
0	27
1	0
0	102
77	102
31	0
47	256
0	256
0	145
0	139
0	156
2	162
319	0
0	63
26	63
523	0
0	65
404	65
144	0
291	0
0	91
1	84
0	92
0	50
0	142
0	180
228	180
0	0
1	0
73	0
146	0
551	0
1397	0
1	0
2	0
0	0
0	22
0	27
0	19
0	26
0	29
0	0
2	0
1	0
1	0
2	0
0	62
0	63
2	63
4	0
0	75
61	75
3	34
17	34
349	0
0	267
73	267
0	0
0	33
8	33
24	179
1	179
133	0
90	0
19	19
0	19
0	19
100	0
0	0
147	0
0	0
0	0
24	0
2153	0
0	216
13	216
1	424
32	424
0	82
0	0
1	0
5	0
48	0
53	0
4	0
0	0
62	0
7	0
1	0
84	0
227	0
1635	0
29	0
5	0
2	0
4	0
27	0
90	0
808	0
1354	2215
18	2215
1559	0
337	0
14	156
0	156
732	0
399	0
0	1506
153	1680
0	1680
0	180
31	180
0	0
0	665
0	722
0	712
0	690
0	747
0	0
25	123
0	0
65	73
18	73
284	323
0	323
141	0
7	0
0	0
235	0
4	99
0	95
0	87
0	90
1	91
0	95
0	21
1	21
0	24
20	24
5	24
834	0
55	0
55	0
0	262
25	262
0	118
0	86
0	118
56	118
164	0
3	223
107	223
1	0
15	0
9	1448
373	1448
77	269
0	0
48	0
390	0
0	0
7	0
0	0
595	1
35	0
157	0
0	417
143	417
666	0
15	0
0	1
169	62
0	62
22	41
0	41
2	0
114	0
4	143
9	134
0	153
304	0
10	121
94	121
0	118
0	0
1	0
3	0
75	124
0	124
73	0
31	342
3	342
42	197
0	197
1882	0
539	0
0	0
155	0
486	2461
0	0
0	0
0	87
0	87
2	87
0	42
0	42
0	218
65	218
315	0
0	0
3	124
14	124
113	515
0	466
0	463
0	515
563	0
0	450
65	477
0	481
106	0
0	62
13	62
537	0
106	204
0	204
55	281
0	276
306	557
0	100
1	100
0	92
0	91
0	100
2	97
0	40
0	62
3	62
0	62
6	42
1	82
0	143
0	113
2	0
0	0
7	271
8	271
5	106
17	106
1	0
5	0
1	0
3	0
8	0
104	34
996	34
11	153
146	153
0	242
325	242
0	229
0	225
0	246
4441	0
86	0
9	0
0	0
173	0
0	40
0	38
2	40
1324	0
3	0
0	67
0	83
0	101
0	149
126	149
5	0
0	20
0	20
0	83
0	61
0	9
0	92
0	28
20	28
0	153
0	214
0	187
0	158
0	139
0	185
0	180
17	154
0	199
0	259
0	230
0	225
2	0
0	8
16	8
0	7
0	96
4	96
309	0
0	4015
0	1757
0	2721
0	4113
0	2307
28	65
38	65
0	59
0	516
0	523
0	533
0	541
0	540
0	548
63	0
353	0
141	0
0	18
3	18
1	76
3	76
1	0
378	0
0	41
1	47
0	60
177	0
0	0
153	0
267	0
13	0
216	13
0	16
0	16
0	16
0	13
0	14
0	2
0	13
0	49
0	49
0	96
0	96
0	96
0	96
0	0
0	0
0	4
0	5
0	1
0	0
0	0
1	0
4	0
6	0
4	0
0	6
0	4
0	11
0	11
1	4
0	11
3	0
6	0
27	123
0	123
72	0
0	0
0	0
0	124
108	124
6	0
6166	0
0	204
8	204
0	825
67	810
0	656
4	407
148	407
0	143
76	143
83	215
0	215
148	0
7	0
0	13
0	13
19	11
2	0
0	165
0	278
4	213
0	233
0	267
0	222
0	97
0	103
1	89
2	0
0	117
8	117
8	0
4	0
0	171
1	66
0	320
0	308
0	326
9	308
25	0
0	1
10	8
0	7
0	40
38	40
803	0
0	103
17	103
2	0
43	0
486	0
284	0
88	0
0	1
0	1
396	110
145	0
0	17
2	31
0	11
0	38
2	30
174	0
4	0
0	6
5	6
0	0
7	0
636	0
0	0
1	0
0	0
4	0
0	29
4	29
42	134
7	134
2	0
0	0
0	1
0	0
9	0
2	0
11	0
114	0
378	0
6	0
6	0
1	0
0	0
3	0
62	0
41	0
11	59
48	106
0	106
6	0
11	0
3	0
0	0
94	0
1079	0
4	0
387	0
33	0
7	0
3	0
31	0
0	0
0	0
2	0
5	0
98	0
17	0
203	0
409	0
6	0
