UniqueCount	AmbigCount
0	386
0	432
110	432
0	117
0	274
0	318
2	0
199	0
8	5
476	4
4	1
1	0
0	373
166	373
353	0
6	0
1	0
14	0
0	0
1	0
3	0
0	0
5	0
0	0
0	0
0	0
819	0
16	0
15	0
0	0
12	0
0	0
32	0
0	0
12	0
19	0
0	0
3	0
100	0
3	0
253	1
0	0
6	0
0	0
1	1102
20	1215
41	1316
54	1275
1	290
0	264
111	882
0	618
1053	1637
1	1637
0	0
334	0
1323	0
3	756
20	756
270	0
1499	0
0	0
0	0
445	0
0	197
0	200
0	202
0	199
0	0
24	0
295	0
1	11
4	11
73	13
0	0
8	0
33	0
6	0
0	16
0	32
0	34
0	32
0	18
0	15
0	145
19	145
4218	0
460	0
161	0
0	846
0	780
37	607
1	957
228	0
12	0
5	0
5	0
175	0
4	0
1	4305
1777	4305
118	0
0	0
1	0
0	0
1	0
9	0
0	0
1	0
402	0
162	0
84	0
0	0
341	4
4	3
10	2
19731	0
648	0
39	0
30	16
36	0
10	0
4	29
0	29
0	22
3822	0
1470	0
0	0
0	0
153	96
311	0
8	0
554	0
429	0
0	0
9	0
68	0
60	0
12	0
19	0
0	0
0	0
0	0
3	0
4	0
27	0
3	0
374	0
4	91
0	90
5	91
3	0
0	0
9	591
0	591
0	0
4814	0
0	0
29	0
11	0
0	285
0	291
0	292
1	299
19	296
4	0
4	3
0	339
131	339
12	0
1	0
2	0
18	0
96	0
4	0
4	0
17	0
1780	0
184	0
1001	0
48	0
2	0
9	0
54	0
5686	0
2	0
25	0
1	0
8	0
95	0
35	0
40	0
70	0
660	0
1	0
5	0
8	2
231	0
229	640
0	640
7	0
5	0
5	39
0	39
0	27
337	3
0	0
0	0
60	0
865	101
0	101
795	0
0	9
0	2
5	7
0	8
0	8
0	2
0	9
0	9
0	9
0	2
0	64
3	64
8	0
8	0
0	0
0	0
30	0
543	0
63	120
1334	0
39	329
1	298
0	334
0	345
18	0
0	1967
23	2193
349	2236
0	2232
15	0
15	0
0	35
0	21
0	11
0	14
0	10
0	12
3	18
0	13
0	5
0	40
0	27
0	29
0	5
7	8
0	23
0	34
1135	0
145	1117
0	1117
3	431
128	431
1823	0
305	0
2236	0
390	0
1619	0
0	236
1	247
0	255
0	517
56	517
66	0
1130	0
1765	0
949	0
348	0
0	0
41	0
6	0
47	82
0	82
11	1
20	0
5	0
1361	0
844	2406
0	2406
0	0
2	0
0	122
22	122
262	0
2385	0
2528	0
483	0
0	15
3	15
40	0
0	382
133	382
74	0
14	0
836	0
0	277
0	304
64	304
728	0
8270	0
12	0
2	0
8	0
9	0
581	0
0	73
36	73
15	0
406	0
2	3003
157	3003
779	0
2	0
15	0
1	0
60	0
0	0
0	0
0	94
29	94
0	56
3	0
0	0
241	0
1	0
2	0
1	0
862	0
385	0
3	0
345	0
0	280
0	322
0	308
0	0
4	0
16	0
6	0
24	0
5	573
284	573
34	0
7	0
3	0
0	0
7	0
2	521
4	521
1	0
106	0
1184	0
61	0
145	0
108	0
16	0
46	0
80	0
6	56
77	56
992	0
64	0
25	0
3	0
2	344
21	342
0	441
261	0
749	0
9	0
6	0
66	0
20	0
4216	0
396	0
79	444
113	444
147	0
282	0
51	0
1346	0
44	0
23	0
2	0
10	0
0	2313
1243	2313
7	0
12	562
377	562
8	0
30	0
46	0
6	0
37	0
382	0
0	466
5	466
4	0
2	0
0	11
0	11
2	19
0	9
0	10
0	0
0	562
272	562
1002	0
9	656
389	1085
8	1031
0	1085
18	0
767	0
2724	0
0	0
15991	0
180	0
0	0
0	0
0	0
524	0
37	0
0	0
16	1
4	0
1	0
9	0
1	0
17	0
0	0
0	0
37	0
5	0
18	0
1	0
0	0
0	0
551	0
1606	0
5	0
0	0
0	0
0	0
55	0
18	0
0	0
474	2841
9	0
1	0
3971	0
112	1
105	0
207	0
1	0
4	0
10	6
0	5
0	6
9	0
4	0
80	14
0	0
0	1
14	0
49	0
0	27
46	27
20	0
1	27
102	253
292	0
133	0
43	0
8	0
0	0
400	0
0	0
1	0
1252	0
0	0
188	23
5	0
0	0
3398	0
45	1537
0	1516
0	1911
7	18
0	18
3	463
1012	463
829	0
5	111
147	111
0	0
1409	0
1	0
6	0
17	0
7	0
3	0
2	0
2	0
2	0
1	0
0	0
6	0
4	1
15	0
0	0
8	1
11289	4172
25	0
10	0
4456	0
4938	589
6	589
0	0
0	0
3237	7084
0	7084
21	0
294	0
11	0
0	0
1	0
0	0
0	0
57	0
20	37
2	0
0	0
5	0
12	0
142	0
0	0
0	0
1	0
105	0
20	0
156	0
3	0
18	0
2	0
0	0
1144	0
0	0
5	0
14	0
19	0
4	0
0	0
1	0
26	0
197	0
3	0
0	0
10	0
941	0
50	0
115	0
2091	0
146	0
251	0
39	0
2	0
2003	0
0	948
108	948
41	0
5	0
41	0
20	0
0	44
2	66
12	95
0	65
0	27
9	33
0	33
9	0
404	0
4	0
5	0
5	0
1260	0
83	1225
0	1218
0	1225
30	0
41	0
0	0
16	0
11	0
9	0
365	0
48	0
16	667
0	1193
947	1193
28	0
67	0
1	0
3	0
1	0
580	0
23	0
7	0
0	0
2	0
6	0
11	0
78	0
1534	0
0	0
131	0
29	0
2	0
15	0
2	0
3	0
7	0
5	0
348	1
31	0
2	0
0	0
2	519
83	519
3	0
3	0
7379	0
3698	0
0	70
0	64
0	71
7	71
0	55
0	1268
649	1268
17	0
1	0
0	0
3	0
8	0
89	0
30	0
8	0
15	0
7	7
8	0
5	0
1396	0
0	0
0	0
14	0
0	4
5293	0
32	0
13	0
9	0
18	0
7	2
0	0
135	0
0	0
3	0
11	0
1	0
2	0
9	0
23	0
1	0
548	0
4	0
6	0
8	0
205	0
2	2018
388	2018
12	743
0	0
0	0
12	0
4	0
0	1119
302	1119
0	954
809	954
15	0
92	0
1	0
39	220
5	0
0	0
0	0
37	0
214	713
261	713
271	850
34	850
33	0
1	0
3	0
5	0
156	0
8	186
192	186
0	8
0	8
0	8
99	0
40	0
3	0
1566	0
4487	0
5	0
22	0
91	1215
133	1215
63	0
0	0
0	0
2	0
0	78
50	68
37	67
2	0
1	0
13271	0
5	973
105	1018
0	927
0	971
3490	0
11	0
25	0
7	0
1	19
0	19
0	19
6	0
15	0
0	0
0	0
0	0
0	224
265	224
0	1408
319	1408
3	0
7	0
13	0
149	0
1	0
2	0
3	0
5	0
94	2022
0	2478
569	2478
4208	0
0	699
0	1017
19	777
0	547
0	699
6	0
0	18
3	12
1	11
2	11
0	21
13	111
0	111
0	111
37	1351
275	1351
0	6
0	6
9	2
1	0
36	35
0	0
1	0
3	323
4	758
206	758
0	0
67	0
410	0
4	64
99	279
0	215
0	999
69	999
11	914
13	0
8	0
1318	3
0	0
0	0
36	0
0	0
9	0
2	1114
4	0
0	0
107	0
551	0
22	0
31	0
0	0
0	0
1	0
2	0
13	0
28	8
54	0
4	0
0	0
579	0
5	0
0	13
30	20
0	8
0	13
0	16
3	20
7	0
25	113
0	102
1	113
589	0
386	0
10	0
9	0
2	0
7	0
1	1912
1256	1912
0	1257
1173	1257
229	3401
465	3401
0	850
578	850
3	0
3	0
0	0
18	0
279	0
40	0
234	0
1055	0
4	0
23	12
0	0
2	0
0	0
0	0
15	0
15	0
633	0
22	0
67	0
402	0
455	0
18	0
1	0
396	0
4	0
35	0
8	0
13	0
16	0
9	0
3	0
0	0
57	0
3	0
50	0
1089	0
499	0
0	324
0	215
129	324
0	0
0	0
1	0
443	0
379	0
23	0
11	0
0	0
1	0
0	468
0	611
0	662
74	0
9	0
7	0
1	0
67	657
19	657
623	0
0	556
27	574
0	574
0	2
2	2
3	0
22	51
0	51
4	0
0	319
0	338
89	338
1295	3799
0	3799
0	88
11	114
0	114
163	556
0	556
112	0
8118	0
8	0
15	0
3	0
2	0
1479	0
183	0
13828	0
5	0
7	0
4	0
92	1
0	0
119	0
224	0
1092	0
1562	0
30	0
531	0
0	0
0	489
0	555
0	531
2	0
37	0
20	0
1	0
339	0
2	104
0	138
0	184
0	359
7	344
38	428
82	428
0	602
187	602
5769	0
17187	0
124	0
13	1144
53	1144
14179	0
0	240
573	240
969	1096
179	1751
0	1831
1	62
0	1653
0	1097
159	0
175	0
0	512
12	442
0	602
0	431
0	500
0	402
0	69
8	145
0	52
0	52
0	145
0	128
0	61
211	83
0	83
4230	0
23	0
14	0
0	0
3	0
1599	0
0	0
1	0
5	0
40	0
12	0
8	0
2	0
2116	0
0	497
0	557
0	608
2	541
0	427
5	115
5	1390
0	1239
93	2600
0	0
57	0
174	0
9	0
212	0
0	1095
0	1165
0	51
0	1168
0	1226
0	1238
0	1153
2	617
119	617
12	1001
0	1285
2	981
11	324
1	324
0	1304
640	1304
1	309
0	314
2	318
0	344
0	329
1	323
1026	0
0	946
85	918
939	946
356	0
2807	0
0	39
0	58
1	51
0	43
7374	0
0	187
5	145
0	114
762	0
510	0
93	153
0	153
7332	0
999	0
821	366
0	366
1666	0
529	2352
696	2149
4	2701
0	971
676	971
0	920
9	968
13	944
0	968
0	0
1124	3822
0	3222
9	3822
613	0
288	0
542	0
454	0
0	1061
111	1061
623	0
121	0
0	458
0	481
372	481
219	0
147	0
444	0
621	0
260	1724
92	1724
3101	0
1816	0
779	0
0	3359
0	3361
0	3442
29	3263
37	3359
11	3434
66	0
80	0
32	0
15	0
3	0
3	0
20	0
503	0
4	0
1	0
0	0
58	0
70	0
133	0
3	0
0	8
0	2087
207	1509
129	1838
430	1787
2433	0
497	0
5	0
6	0
13	0
53	0
263	0
41	0
4	0
44	0
4	0
1	0
49	1800
0	0
0	272
66	272
1	0
48	0
25	0
0	0
87	973
24	973
3	38
11	38
1159	0
0	137
74	137
1	24
0	41
11	41
0	27
0	2
0	25
0	31
12	31
0	2
0	2
0	2
0	26
105	26
4	2228
1466	2228
247	0
2358	90
0	90
41	0
601	0
1	3
0	2
0	3
81	0
20	0
13	0
2242	0
3242	0
1359	0
455	0
7	0
8094	0
3	0
58	0
67	0
1564	0
8886	0
400	0
25	500
8	542
39	532
0	355
0	393
0	437
0	6
20	16
0	16
1	0
15	0
140	0
708	0
13	0
1412	0
1182	0
1115	0
0	696
375	696
410	1
1978	0
51	530
0	530
320	0
1447	0
242	0
77	100
0	100
119	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
21	0
0	0
27	0
1	0
0	0
0	0
65	0
63	959
0	919
5	959
8772	0
17	83
0	83
2330	0
944	0
20	0
238	333
6	561
0	487
0	599
2006	0
718	0
403	0
9	317
0	299
0	317
0	293
0	261
355	280
19	280
2	0
732	2
0	78
5	78
0	0
0	0
0	0
0	0
0	248
0	257
25	257
0	734
151	734
0	148
8	0
0	234
0	226
9	234
155	0
12	1
879	0
55	1
99	0
571	0
0	0
2060	0
2	0
1	0
0	0
4	549
65	549
0	25
40	25
852	0
16	0
0	22
21	22
23	0
10	0
45	76
0	76
0	2197
0	2286
682	2286
0	0
0	44
72	44
232	1342
295	0
428	0
11	2
2070	0
47	167
0	167
248	487
4	487
7	0
0	0
7004	0
1	0
0	0
0	79
19	79
1	0
0	0
0	0
0	0
42	0
0	534
7	534
6	2925
2831	2925
657	0
17	0
368	0
13	0
2146	0
7864	0
1927	0
4	0
5	855
40	855
3373	0
2	323
184	323
10	0
3	0
44	0
1132	0
0	0
0	155
81	155
386	0
28	1
3	0
29	0
4	0
349	0
0	374
46	374
0	345
130	1931
822	0
1	163
0	296
2	275
41	0
19	0
10	0
2079	3
0	0
20	0
4640	0
2	0
6	0
0	0
0	0
3	0
7	0
18	0
628	0
0	548
168	669
0	696
368	0
1136	0
89	0
4	0
3	0
0	1454
532	1441
0	905
2216	0
9	0
3	749
174	749
1	6
4	6
35	0
543	0
6	0
4	0
13	0
0	699
326	1308
0	1936
4	1479
0	1241
2	0
0	1868
20	1630
0	1350
27	0
23	315
41	315
0	0
96	0
203	0
5	8
0	8
0	8
155	0
747	33
0	8
368	8
21	13
14	0
196	0
1	518
54	518
97	0
10	0
8	0
39	0
12	0
41	0
2	0
123	5
1752850	945
0	0
3	0
0	0
27	0
2129	0
247	0
34	0
13	19
0	0
0	0
0	0
179	0
1248	0
0	0
1	0
0	0
18	4
336	1
70	0
10	0
2	0
41	0
24	0
120	0
0	3
1	3
0	3
0	2
0	3
27	0
16522	0
7	907
0	974
10	958
135	1002
0	948
1	0
22	4
0	318
42	318
0	0
0	0
1	0
2	0
3	0
20	0
20	0
919	0
1	0
97	8
421	0
249	0
2194	0
849	0
0	0
2	0
27	0
27	0
18	0
22	0
0	141
22	141
61	456
0	552
0	155
634	477
168	477
2517	0
81	0
56	2
46	0
29	0
47	0
6	0
0	0
1675	0
296	578
0	578
13	0
1	0
0	0
0	690
1	1006
1	931
101	1516
644	1516
0	106
17	106
0	0
0	327
0	325
152	327
721	163
0	163
179	0
454	0
208	0
1035	0
0	503
0	783
40	498
6845	22250
1	22250
966	0
77	1062
67	1062
0	1555
2	1462
422	1587
64	6
0	0
0	0
0	0
13	0
0	0
3	0
0	0
8	0
3	0
35	0
25	8
262	230
0	230
90	0
13	589
125	589
831	20536
8875	20536
1176	0
630	0
0	681
0	724
0	164
0	2122
2136	2122
1803	0
1436	0
2253	3
32	224
99	224
534	644
4	644
0	1770
196	1770
853	0
158	0
1	8
5	8
1783	0
437	0
17	0
0	731
252	731
0	355
244	355
733	0
2	0
9	1365
0	2549
52	2546
0	2727
0	2814
0	2992
0	2547
0	2812
0	1248
282	1248
48	0
0	0
21	9
10	0
195	0
0	0
424	0
12	3
0	0
0	0
271	0
1	0
7	0
16	65
24	65
0	44
33	44
1018	0
254	0
185	0
15	368
34	451
1	411
0	110
247	110
2934	0
4	0
312	0
7	47
15	0
0	0
111	0
8	0
61	0
13	0
468	0
1058	0
7	0
0	99
23	99
344	218
5	0
18	381
306	381
0	0
249	0
5711	0
1	1392
223	1155
0	1012
176	0
0	324
241	324
16829	0
591	0
0	312
122	312
145	0
229	0
380	0
1641	0
16987	0
31	0
1588	5835
0	5835
2	0
515	0
4282	0
2933	0
294	0
881	0
22	0
1294	2609
0	2609
744	0
0	568
4	604
364	604
1902	0
2873	0
1552	0
0	280
126	280
50	0
705	0
0	539
2	574
0	615
0	645
322	645
255	0
25	2
171	0
0	0
37	0
2	0
5	0
4	0
8	147
24	149
6	210
405	0
1	125
24	125
858	1732
147	1732
0	0
0	0
0	0
2652	0
109	1767
353	1767
10	0
6	0
0	0
0	0
3	0
712	0
29	0
0	100
0	96
17	103
636	961
1	0
1	0
0	0
50	0
0	10
4	10
1	0
27	41
1916	0
480	796
0	796
584	0
0	3
17	3
2	0
364	0
8	0
115	0
8039	0
10	0
3	0
114	0
0	1075
767	1075
0	618
4	618
0	318
234	318
355	2821
1	2821
1	164
19	442
9	471
116	0
42	0
8	0
2	0
8	0
2524	0
32095	0
282	0
51	0
4	0
43	1532
21	688
0	872
8	815
67	0
990	0
1370	0
276	0
416	0
1397	0
0	165
20	168
0	168
3659	0
5	0
94	0
1120	2
19	1737
599	1737
1169	0
633	0
235	0
2	0
1	0
13	0
61	0
0	923
162	444
11	959
0	935
0	689
0	254
0	955
0	959
57	5
1487	0
74	0
205	86
0	86
68	0
1	53
0	33
0	71
4399	0
2969	0
691	0
4	349
353	349
0	0
87	0
1	0
0	892
0	945
0	1037
0	759
0	347
4074	1169
0	1169
326	77
49916	0
1669	0
10	2668
1641	2668
27	307
53	287
0	307
7	0
13037	0
0	38
0	63
0	54
12	63
4387	0
4976	0
1	18
0	19
0	6
27	0
39	0
14	0
13	1
25	668
0	795
0	952
0	775
419	1998
0	1998
516	0
0	119
17	119
342	0
11	0
12	0
43	145
0	957
24	1398
0	1253
46	0
0	0
0	0
3	2
1957	0
608	0
12	0
0	16
33	16
92	0
21	0
2365	0
19	315
122	315
182	1375
0	1375
0	1210
3818	1183
423	1210
819	0
0	413
4	405
54	413
9798	0
0	293
1441	293
71	0
0	0
1	0
2	0
0	0
0	584
0	799
0	284
6	0
4349	0
207	823
3	823
272	0
64	0
84	0
7	0
9	0
978	0
458	0
0	25
1	41
0	131
0	148
4	0
0	10
24	10
0	1
1	1
49	0
43	0
6	0
0	38
102	67
0	29
152	0
0	6
5	6
4	2
0	2
2	27
0	27
110	272
15	272
0	162
297	0
2585	0
1765	0
8785	0
5	0
1665	0
0	0
1	0
7	2
174	2
88	590
0	590
1708	0
3914	0
0	1388
0	1360
12	1386
3	1385
84	1479
28	1385
2	1388
0	1479
176	48
33	0
0	0
27	0
3	455
95	455
277	0
375	0
18	128
0	128
1786	0
1452	0
4399	0
0	5853
2335	6504
401	6504
0	773
0	823
0	859
0	819
0	744
0	765
0	855
0	798
0	884
0	876
0	758
0	844
0	916
1350	0
0	1836
0	2498
0	3421
0	2999
20	0
28	0
211	0
5	0
0	0
431	0
0	297
116	297
134	6
1373	0
47	0
433	0
1927	0
36	0
0	1006
0	784
16	1198
484	1950
0	1950
4	42
97	42
0	721
766	721
14	0
824	0
6	0
149	0
3	0
78	0
5387	0
0	71
1	71
0	61
0	68
0	31
11	31
555	0
0	254
0	324
14	222
1	253
19	253
0	46
0	50
134	50
0	131
6	131
0	42
266	0
138	0
414	0
19	0
0	295
313	295
96	0
2	0
367	0
434	0
20	0
0	631
851	631
6	0
7	0
81	0
11	0
60	0
13	0
59	0
17	0
0	18783
5489	18783
2	0
0	0
3	0
0	0
0	29
1	29
30	0
54	0
119	0
125	0
102	139
6	0
4	124
3	124
0	4710
0	3981
0	3345
0	4154
0	4799
0	5528
171	0
0	155
14	241
0	225
0	139
0	137
828	137
124	0
45	692
1	692
966	0
13	655
0	296
766	655
155	0
0	0
3	0
12557	0
694	0
35	0
50	0
12	0
181	213
0	213
543	0
0	0
5	0
85	0
4	0
4048	0
66	15
0	176
0	237
19	241
0	231
0	236
137	143
0	143
0	0
0	0
4	0
0	0
23	0
15	0
9	0
40	14
0	14
1740	0
133	0
7	0
1083	0
942	0
15	693
0	926
27	815
0	798
352	0
128	22
17	22
0	1911
0	2092
606	2092
622	0
125	0
60	298
0	298
38	0
13560	0
2	0
156	0
0	30
0	15
0	21
0	6
0	15
0	9
0	3
0	19
0	45
0	6
0	22
9	0
12	0
2	0
0	1
37	7
22	0
0	0
45	992
833	992
69	837
0	837
7	414
277	414
48	0
21	655
0	10
6	646
0	620
2	649
984	0
8	2318
278	2318
10122	0
1907	0
443	0
1512	0
766	0
0	34
4102	34
0	969
1	1229
27	707
507	0
4	0
17	0
123	0
20	0
0	918
0	851
155	918
0	755
0	697
61	755
1	0
27	0
75	0
436	0
42	0
0	1710
1631	1710
934	0
3838	0
0	61
252	70
1	70
1	70
899	742
0	742
667	0
3356	0
1205	0
342	0
5	64
390	64
293	1099
1389	0
0	11
0	11
0	0
30	0
282	0
393	0
20	3
11	0
0	60
0	66
0	68
1	51
0	52
0	58
1501	0
107	521
0	521
959	0
1521	0
34	96
0	96
776	0
997	0
1194	0
32	1023
0	637
4	512
562	0
4	0
2	0
118	0
4	0
46	0
43	0
12	0
37	0
11	15
7	0
1	0
26	0
0	784
0	761
0	789
32	0
75	0
110	498
0	498
0	22
6	31
0	31
4	0
971	0
4	462
144	615
0	615
51	0
120	0
389	0
1842	0
2196	0
8	0
729	0
16	0
1	3
368	364
1557	0
67	0
18	0
1293	0
175	0
0	0
571	0
0	24
0	42
814	103
0	556
440	556
0	320
0	124
0	163
1	273
167	320
2598	0
1	294
564	294
769	0
0	844
146	844
1514	0
501	0
33	0
26	0
655	0
139	0
2	673
1260	673
100	0
390	0
0	0
5	0
22	0
0	55
6	64
2	64
82	0
17	0
5	0
77	0
0	1063
19	2639
96	3656
0	1965
15	1460
549	1965
100	0
19504	0
24692	0
3	0
24	394
60	394
78	0
1509	0
0	763
718	763
1166	0
696	0
957	0
0	24034
0	18441
4	18524
443	0
11	0
41	0
88	0
256	0
33	374
0	374
388	0
0	692
0	706
0	725
0	784
0	798
0	739
0	0
15	0
34	0
4	0
5	0
3	0
10	0
54	0
45	0
0	41
10	41
3	0
7	0
6	0
2	375
0	375
0	375
51	0
19	0
4	0
26	0
178	15
0	0
0	0
5	0
55	230
15	236
0	236
612	546
251	0
1	0
290	345
4	345
1465	0
2723	2277
8	2277
116	306
0	306
64	0
306	0
2102	0
0	185
38	185
9	194
179	194
679	0
2440	0
0	152
7	152
0	436
426	463
0	463
647	127
0	127
6	0
26	0
5	0
469	0
4	0
0	0
4	0
11	0
14	0
12	0
0	5
242	11
0	11
942	0
3831	0
55	1529
193	1529
0	410
42	1937
18	2347
1	1920
0	1024
229	1024
1	912
0	1014
374	1014
2738	0
5422	0
0	615
0	668
43	668
0	997
18	1152
1	1468
0	240
99	240
0	0
5	0
10	0
0	296
1	247
10	252
51	0
8	477
0	581
0	369
648	1
346	0
28	0
93	0
6	0
0	0
57	198
9	0
248	0
442	0
813	0
266	0
2	0
2	0
12	0
2	0
0	0
0	0
10	0
0	0
11	0
197	0
7	0
188	0
2701	0
824	118
0	118
8	0
28	43
0	43
1	0
0	1155
43	1155
2	0
7	2
0	2
0	2
34	0
34	0
2	0
3	0
2	135
64	135
3	0
1	0
13	0
59	0
113	0
508	598
0	598
1547	701
1	701
0	1
2	1094
182	1094
2685	0
210	0
0	24
0	28
0	12
19	43
0	19
4	12
0	12
6	55
2	0
1	0
726	0
0	663
177	663
727	0
1706	0
6673	0
7744	168
9	168
1201	61
8	0
19	26
2	26
60	0
54	493
0	494
4	454
459	0
4	0
303	0
451	0
9	0
1299	0
1716	0
654	0
10058	0
881	0
1436	0
592	974
0	974
2713	687
3	687
1527	0
87	0
10577	0
1	31
44	91
0	91
2687	0
2	0
0	1583
308	2795
2	2795
3247	0
0	123
9	123
4	15
0	15
4	0
0	28
2	28
0	27
0	24
2	27
6	28
2227	0
15378	110
53	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
794	0
0	1109
0	925
2	922
193	1109
1289	0
22	0
685	0
0	0
126	0
549	641
7	27
0	27
6622	0
1575	0
166	0
168	0
7	0
1091	34
0	1261
655	1261
336	0
1936	0
798	0
330	0
0	133
7	133
66	0
0	9
0	9
0	7
1	9
4	0
22	0
125	221
0	221
30	62
0	62
94	0
131	0
73	0
187	275
33	275
770	0
5	0
371	0
0	885
627	885
18	704
0	967
0	1062
2740	0
35	1162
0	1162
4325	0
551	1260
3	1260
52	0
169	2
684	0
0	871
0	878
5	886
0	879
0	34
11	54
0	54
0	54
0	147
213	147
1329	0
1024	0
806	0
5	0
281	0
281	0
0	3
0	4
0	3
0	6
4	0
4628	0
5099	0
3	1818
285	1818
0	120
0	177
61	297
18	0
231	0
955	0
17	0
10	0
96	0
0	1034
225	1034
0	897
0	1003
325	1003
17	0
0	0
858	0
0	1002
263	1060
0	1060
1131	0
18	0
9	0
52	0
662	2650
4	573
172	573
3967	0
221	2
1	0
6	0
1109	596
0	596
828	0
6735	5048
0	5048
94	0
2	0
2187	0
2	0
33	0
27	0
6	0
2	22
14	22
9843	0
97	0
2	0
15	0
81	0
56	0
313	0
63	0
1	1
1160	3020
3	0
0	62
0	62
19	0
0	100
111	100
357	2286
11	2140
0	2286
0	2190
909	0
590	0
209	904
0	904
0	893
5	943
0	1426
0	1131
218	0
6458	0
6812	0
85	794
43	794
0	0
110	0
96	0
0	6
30	6
10	0
0	719
333	719
4	0
0	0
329	0
34	287
0	287
375	0
457	0
426	0
104	0
90	0
1097	0
680	0
3	194
0	250
0	265
10	269
0	261
0	269
46	0
1	461
253	461
0	339
0	346
1	346
1	262
17	262
28	165
676	0
17	0
1915	0
0	357
77	268
39	220
651	0
35	564
7	485
0	563
0	465
0	0
145	0
2	0
6	0
62	0
23	1
407	0
371	0
4	178
0	224
0	311
0	236
0	1734
3129	1734
1604	1
0	1095
246	1095
0	941
368	0
0	464
1161	464
0	428
7	327
101	493
904	0
0	534
155	537
3	537
33	0
28	0
2	0
7	0
44	0
16	0
35	0
187	0
12	473
0	684
2	925
436	0
141	2
0	596
23	1196
285	1196
0	150
0	140
0	136
0	160
559	697
0	159
0	174
111	538
0	145
0	35
0	39
11	39
0	0
33	0
11	57
122	144
116	0
33	0
1	0
776	0
1297	0
2	683
1679	683
8589	0
0	421
200	421
1600	0
380	0
874	0
291	0
47141	0
134	0
3	169
153	169
1323	0
16	0
750	0
2702	0
472	0
6	1489
655	1489
0	8
4	8
67	0
0	137
21	137
0	91
3	99
0	99
3	47
420	0
0	1363
0	1382
0	1744
267	0
0	568
123	568
36	0
5	0
2	0
0	943
402	943
0	144
0	141
0	141
30	164
0	151
4	164
0	143
3038	0
119	0
7	0
40	0
0	0
0	0
0	0
558	0
3	0
51	0
7	6
0	6
0	0
0	89
99	89
1	130
51	0
0	359
359	359
68	0
207	1093
5	1093
0	544
0	513
2	561
4	592
1957	0
0	389
237	389
2570	0
3	353
2348	353
677	0
1192	0
0	267
3	238
0	272
0	137
0	580
0	744
982	739
0	12
10	12
569	0
529	0
2548	0
3940	0
6	0
13	0
16	0
0	97
0	124
0	87
0	98
0	141
9	0
5	0
3	0
12	0
10	0
0	168
0	176
3	176
14	2
0	274
126	274
31	105
80	105
1091	0
0	1604
579	1604
3	0
0	141
30	141
124	920
13	920
606	0
475	0
48	109
0	109
0	109
316	0
9	0
337	0
4	0
6	0
157	0
7589	0
0	447
33	447
12	1572
64	1572
0	425
0	0
25	0
32	0
237	0
300	0
7	0
0	0
196	0
31	0
7	0
260	0
749	0
4180	0
106	0
11	0
2	0
34	0
144	0
369	0
2441	0
3706	7811
36	7811
6744	0
1256	0
59	558
0	558
2851	0
974	0
0	3364
399	3725
0	3725
0	658
115	658
1	0
0	2351
0	2609
0	2564
0	2462
0	2720
3	0
63	285
5	0
256	393
130	393
539	817
0	817
324	8
67	0
9	0
657	0
9	435
1	436
0	387
4	399
11	417
0	416
0	50
7	50
1	44
53	44
22	44
1826	0
242	0
244	0
0	871
76	871
0	815
0	592
0	813
156	815
858	0
0	1136
691	1136
3	0
72	0
11	3213
1090	3213
162	396
2	0
221	0
1621	0
0	0
47	0
10	0
1397	0
90	0
462	0
0	1280
365	1280
1599	0
109	0
1	3
426	163
0	163
53	306
0	306
5	0
547	2
19	382
92	357
0	433
977	0
14	196
285	196
0	180
3	0
1	0
37	0
234	496
0	496
260	0
45	921
6	921
68	569
0	569
9489	0
1273	0
0	0
535	0
925	5695
5	0
12	0
0	302
0	307
9	302
0	114
0	119
0	584
219	584
1206	0
0	0
9	348
80	348
414	1922
0	1596
0	1581
0	1922
2318	0
3	1256
298	1382
0	1411
255	0
1	216
85	216
1868	0
403	738
0	738
192	1055
0	1299
1304	2354
0	316
5	324
0	315
0	292
0	328
7	316
0	118
0	440
7	447
0	451
42	243
0	471
0	760
0	532
22	0
1	0
22	669
41	669
30	468
68	468
3	0
19	0
15	0
9	0
27	0
171	29
2947	29
52	564
326	564
0	1382
1556	1382
