UniqueCount	AmbigCount
32	73
0	452
0	620
0	561
0	470
7	454
0	529
0	511
21	475
0	583
0	738
0	647
0	629
8	0
0	65
41	65
3	20
0	242
52	242
1173	0
0	6674
0	3054
1	4523
0	6967
0	3880
65	298
161	298
0	251
0	1343
0	1368
0	1361
0	1367
0	1386
0	1392
313	0
45	0
652	0
0	77
13	77
1	109
3	109
1	0
1646	0
0	123
6	158
0	194
636	0
0	0
380	0
698	0
124	0
1117	30
0	59
0	61
0	61
0	44
0	44
0	15
0	34
0	134
0	142
0	353
0	345
0	349
0	341
4	0
2	0
0	12
0	28
0	16
0	0
2	0
3	0
11	0
34	0
14	0
0	44
0	28
7	56
0	56
3	17
0	56
12	0
27	0
63	436
0	436
234	0
2	0
2	0
0	658
302	658
21	0
14074	0
0	117
9	117
0	3099
484	2997
0	2631
3	1168
1013	1168
0	543
140	543
297	684
0	684
365	0
9	0
0	61
1	61
85	34
18	0
0	245
1	458
4	353
0	376
0	450
0	368
0	306
0	319
2	271
20	0
3	254
18	254
48	0
4	0
6	318
8	112
0	794
0	759
0	804
66	779
489	0
0	6
40	38
0	32
0	135
218	135
2924	0
3	560
50	560
3	0
122	0
2011	0
760	0
248	0
5	1
0	1
1135	157
425	0
0	61
3	73
0	49
0	111
6	96
506	0
1	0
0	10
3	10
1	0
102	0
2743	0
1	0
10	0
8	0
39	0
0	28
11	28
154	241
6	241
34	0
1	0
4	14
4	0
37	0
36	0
184	0
457	0
1607	0
25	1
30	0
23	0
24	0
1	0
235	0
167	0
32	489
212	783
0	783
51	0
41	0
67	0
11	1
289	0
5145	0
64	0
1733	0
87	0
22	0
3	0
91	0
0	0
16	0
4	0
7	0
468	0
94	1
678	0
1603	0
52	0
35	0
12	0
849	96
3	0
36	0
172	337
5	337
6	314
18	0
0	0
0	0
0	0
417	0
56	0
8	0
0	0
14	0
2	5
5	5
13	0
1007	0
38	0
20	0
3	0
2843	1
41	959
0	959
218	0
0	146
0	85
13	146
277	0
15	0
166	0
53	0
27	139
48	139
120	0
57	435
17	435
43	2
0	19
2	19
0	101
75	53
77	154
0	100
0	0
44	0
0	0
115	0
1	0
0	0
311	0
1981	0
5	129
38	129
48	0
0	236
0	233
0	290
49	277
0	266
95	0
13	0
0	22
0	47
4	25
0	18
7	0
0	0
4	185
15	0
23	0
8	0
0	0
12	0
19	0
359	0
0	197
26	197
69	0
14	1
38	0
0	0
1	0
2	0
0	0
0	0
2	0
316	0
10	0
201	544
0	544
215	0
50	0
0	625
108	625
845	670
0	1175
12	1123
2514	0
0	99
3	30
0	53
0	102
15	102
0	100
3	0
2185	0
3	0
2	3
131	195
0	11
0	7
0	11
0	7
52	0
51	0
148	0
39	0
2	0
29	0
0	13
0	7
0	15
6	15
0	13
0	11
0	7
135	3
0	140
5	143
3	293
38	293
3179	0
29	0
0	1
37	0
12	0
150	0
645	0
0	162
4	167
0	167
0	163
14	74
6	74
6	65
0	458
374	458
0	578
92	578
627	0
0	585
142	585
191	785
0	768
0	785
66	0
594	361
0	361
1732	0
0	4091
3965	3732
0	3169
207	0
0	577
0	623
88	623
0	2307
3	951
0	280
0	3110
1	279
0	400
9	402
0	421
1698	0
11	0
62	0
11	1
0	7
399	0
15	0
21	0
597	0
118	0
107	0
458	0
353	57
0	57
1607	0
24	0
1373	205
0	205
1482	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
9	0
0	0
0	0
0	0
0	0
0	0
2927	0
0	0
0	0
0	0
0	0
0	744
68	744
2	1484
3	1484
12	1481
95	0
108	0
81	0
0	0
214	0
13	496
16	496
0	495
0	495
0	452
2	0
57	800
0	0
1446	0
1056	0
1301	0
1129	0
2064	0
605	0
0	1745
1027	1745
11	2106
989	2106
662	0
7	0
0	0
0	0
0	8
0	4
0	8
0	5
30	0
18	6
1561	1738
8	0
2350	0
72	0
380	8
4	0
729	0
1377	0
612	0
0	94
0	98
31	98
9431	0
1947	0
315	0
2	21
0	4758
0	4758
0	4651
2240	0
2	0
0	0
0	0
0	0
2	86
8	160
1	160
2188	0
0	7
13	7
0	224
163	183
12	224
1083	0
78	0
762	0
48	0
30	0
0	0
18	14
1103	0
13	0
2313	0
9	0
475	0
922	1
0	0
82	0
30	0
0	416
117	416
472	0
25	0
6	0
126	68
125	0
70	0
140	2
0	0
423	0
10	0
1	12942
5328	12942
1	0
65	226
0	226
0	1
0	2
51	2
34	0
16	0
1	39
0	62
0	53
0	75
0	0
173	0
272	27
10	10
0	10
895	0
0	66
0	51
0	198
0	150
0	39
6	59
0	34
0	189
0	221
308	0
12	0
3	0
5	3
37	0
0	0
0	8
0	8
942	0
0	113
3	113
174	0
29	0
9	0
9	0
79	0
41	0
72	0
10	719
784	719
201	0
0	15
4	15
206	0
43	0
0	4
3	4
0	376
0	453
0	419
0	410
847	1
29	0
329	0
0	201
674	666
0	666
9	114
42	0
106	0
26	0
1	0
0	0
679	0
27	1535
0	1172
0	1544
0	1099
171	1099
294	0
0	350
740	350
123	0
19541	0
234	0
100	0
14	0
1	0
1	0
3	0
12	0
2545	0
182	0
1362	0
1438	0
1590	0
23	0
41	0
177	0
94	0
1	0
65	0
0	0
200	0
7	0
722	0
799	0
0	0
0	0
7	243
3	233
0	344
19	154
0	0
34	0
23	0
137	0
0	21
0	20
0	34
0	19
27	0
1419	0
27	0
0	7
2	7
32	0
197	0
242	0
1966	0
2	113
0	156
0	156
11	0
39	0
1092	0
563	0
27	0
3637	0
254	9
1800	2
504	969
402	0
52	0
5	0
71	1
16	0
1	0
127	0
258	0
1	11
0	5
0	7
0	14
2	10
9	0
0	0
0	0
0	0
68	14
9	0
0	759
765	760
0	760
2	0
76	0
0	0
3909	0
615	598
76	0
23	0
30	0
9	0
5	0
46	13
3	673
12	666
1	626
1	619
0	0
4744	0
0	0
40	0
14	0
0	25
0	39
3	17
7	0
3	0
19	0
22	0
25	0
9	0
29	0
7	0
139	0
21	0
25	0
2	0
44	0
37	0
45	0
6	0
0	8
5	8
3	0
173	0
0	41
4	41
28	0
56	0
0	515
17	558
0	544
5	0
1726	0
2	0
9	0
1	0
0	0
195	0
102	0
3	621
879	621
0	0
8	0
131	0
190	501
41	0
0	976
154	976
65	0
1351	0
964	0
76	0
5	0
5	0
0	0
934	0
9	262
0	262
0	224
8	0
17	6
31	0
7	0
1	0
31	0
50	0
0	0
202	0
0	38
93	38
0	8666
190	8530
7445	8666
0	12
0	12
1	12
10	0
10	0
7	0
85	0
0	0
0	0
1997	0
0	0
653	0
506	0
0	0
0	0
0	400
84	485
0	485
0	64
17	64
0	374
42	374
0	130
43	130
487	0
9	0
0	144
15	144
15	0
9	0
0	703
0	507
223	703
9	0
51	0
37	315
36	315
339	0
27	0
0	0
1	0
0	0
0	204
3	204
97	707
0	707
1	1333
0	2246
0	2018
1077	0
3868	0
827	8
59	0
311	1
55	0
14	0
4	0
518	0
631	0
16	448
0	596
0	441
83	0
108	0
38	0
0	714
778	714
47	0
19	13
1	13
59	0
41	25
7	0
4	65
34	65
0	240
1247	240
1227	0
6	0
22	0
8495	0
50	0
19	0
387	0
7	0
19	0
41	0
1517	519
0	0
0	0
15	0
1002	0
0	10
17	10
375	0
23	0
0	79
3	96
0	18
224	1
0	0
1	0
0	0
32	4
0	0
4	0
0	49
23	49
3	0
18	0
2	0
0	6
0	6
15	0
114	55
0	733
3	34
0	370
0	498
0	647
0	719
0	864
87	912
0	912
0	78
0	78
0	84
9	84
2	0
0	0
56	0
0	610
35	610
0	347
28	347
4	0
0	2
0	2
0	10
0	8
0	8
0	4
0	10
0	8
0	10
0	7
0	14
0	20
4	19
0	23
64	10
0	10
1	10
1	10
2	10
1	10
9	0
109	0
35	0
66	1
1326	838
0	838
0	570
62	570
48	609
5	609
2024	211
0	200
0	211
8	816
0	195
8	1011
0	134
373	3
3	439
18	439
2008	0
1173	0
165	0
0	2992
18	2146
7	2499
253	0
0	0
8	1487
133	1487
0	0
0	0
43	0
5	0
5	0
0	33
0	141
0	123
0	557
222	617
0	617
7	1
222	0
0	0
47	0
252	252
1852	5
7605	5
0	727
0	803
91	803
8	2538
909	2538
47	0
29	23
2	23
796	0
766	0
1820	0
840	0
10338	0
1630	0
1246	0
54	0
61	0
0	1447
4	1447
65	0
0	276
100	276
2960	0
11	0
82	0
0	0
109	0
721	0
1	0
103	205
7	68
0	201
212	201
19	397
51	397
93	0
52	0
806	0
5	0
1	0
27	0
3	101
0	78
0	62
0	117
1	0
8	0
71	0
49	815
10	806
39	815
4	90
11	90
21	0
0	22
5	22
0	650
4	703
5	736
0	750
0	5
2	14
0	14
23	0
40	0
102	181
26	181
24	0
9	1473
28	1285
72	1745
32	0
10	0
14	866
36	847
0	922
27	866
0	203
13	203
0	100
0	84
0	25
24	100
0	74
1	74
0	765
422	765
621	0
3	1905
0	1463
0	2201
0	180
21	180
1399	0
502	0
1775	0
357	0
1923	0
614	0
19	121
2	121
129	0
149	543
28	543
33	0
2931	0
2213	1
365	0
9	26
29	0
717	0
4	0
4	0
0	47
46	53
0	52
2	53
74	0
12	1
72	72
1	0
6	10
20	10
5	137
339	137
4	504
0	902
4	902
478	0
6	570
0	653
0	637
0	635
0	651
626	0
931	0
3825	0
0	804
29	804
61	0
530	1132
0	1004
1	1132
44	0
0	425
119	425
2	4
0	4
0	200
0	142
0	200
20	0
4	0
61	0
78	0
592	0
901	0
0	413
315	421
0	421
0	272
0	296
31	296
1	18
10	18
1219	5289
20	5289
0	788
13	381
0	831
0	732
0	800
1	0
148	308
0	308
7	274
383	0
18	0
18	68
2	68
38	0
52	0
354	0
1103	0
35	6
25	0
0	52
96	52
72	0
1069	0
1129	0
885	0
4	210
0	160
127	210
2435	0
165	0
5	351
62	351
45	0
95	0
1147	0
0	40
0	166
6	189
0	83
0	83
0	83
5	341
9	341
0	278
826	0
1173	15
15	0
0	0
6	933
199	933
33	0
39	134
0	124
0	112
34	124
0	471
24	471
827	0
21	247
0	247
8	179
0	179
26	0
578	0
17	0
0	0
0	0
1	0
225	0
141	619
0	619
1002	36
0	36
2	0
0	0
20	0
6	1344
66	1344
0	0
1786	0
0	3492
39	3612
19	3540
805	0
1	0
543	0
4	573
0	819
621	816
0	761
0	740
0	755
0	3290
1920	3290
613	1037
4	1037
0	1608
25	2034
0	2151
0	2200
0	1528
29	0
161	0
624	0
0	103
27	103
499	0
0	564
73	564
117	0
1081	0
164	1
7	0
264	214
2	214
487	0
658	0
96	455
10	455
0	455
5	455
0	457
61	457
0	41
0	3
0	3
0	26
0	72
0	27
2	30
0	35
0	9
0	15
855	0
75	1
0	159
0	165
0	160
0	146
0	100
0	187
0	157
0	165
0	174
213	0
425	0
0	23
0	21
4	23
178	0
10	0
147	0
4670	0
258	0
481	0
583	0
3	0
286	780
1	780
2	0
1	735
0	974
12	940
853	0
0	37
0	34
2	41
0	11
11	11
10	0
563	0
2	4
0	4
332	0
413	367
0	367
4	1431
0	1247
39	1524
0	1340
486	0
555	892
5	892
41	0
253	0
0	0
0	0
0	109
5	121
4	121
0	94
75	94
782	1
0	481
37	481
698	0
23	0
3	0
0	0
0	300
175	300
30	0
11	0
29	3030
61	3030
835	0
50	0
896	0
37	1250
0	1250
22	0
4	0
6	0
37	0
3	72
0	71
1	72
32	0
1	1
48	0
10	86
0	87
0	85
2	0
717	0
1136	0
0	0
8	0
128	0
2	499
58	499
6	1175
531	1175
1326	0
0	563
13	551
0	667
8942	0
1084	0
0	606
0	587
64	606
20	1289
53	1283
0	1301
704	0
1806	0
0	418
501	418
22	556
0	556
380	0
1368	0
92	0
31	0
3	0
201	0
34	0
64	0
708	0
3	12
0	12
0	470
60	470
0	556
0	586
124	656
0	656
0	226
0	163
13	226
0	193
5035	0
1365	0
1513	0
5	78
81	78
1066	0
484	54
0	54
0	756
593	756
0	2909
667	2909
451	903
433	903
167	0
116	0
7	0
0	896
23	896
0	0
1210	0
0	0
201	0
661	0
0	351
0	398
77	398
74	0
2	2072
0	2083
0	1951
0	518
0	531
0	443
0	456
432	0
455	0
172	0
0	0
0	136
224	136
54	0
1330	0
1290	0
0	14
0	24
12	24
921	1356
68	0
0	558
18	661
0	708
1082	1
1016	0
0	380
64	398
0	398
0	0
30	0
12	0
41	264
72	264
30	0
160	0
23	0
779	659
0	659
0	0
111	0
41	0
20	0
0	0
48	0
694	0
3	0
5	317
38	651
0	672
0	0
1647	0
207	0
473	2302
52	2016
0	2293
298	3252
460	3252
229	3252
680	0
155	1938
36	1938
12	0
961	0
0	1704
1761	1704
0	1347
0	1648
0	676
0	153
14	153
85	0
313	0
0	59
0	23
0	24
0	65
3	59
0	64
0	58
0	58
0	0
9	608
0	164
0	152
0	611
23	646
0	650
45	626
23	611
1	715
376	715
1120	0
72	0
0	0
2	0
2	0
2555	0
194	93
239	0
1451	0
986	0
126	529
0	529
0	2112
0	1976
277	2112
3	0
24	0
0	0
11	0
10	0
283	289
12	226
0	346
0	265
0	147
16637	156
3	25
1315	0
281	0
1450	0
3	0
9	0
98	0
9	0
3	0
25	0
93	567
3	567
0	28
0	30
15	30
780	0
0	578
285	578
143	0
88	0
51	0
202	0
5	0
310	0
8	0
108	0
19	33
1	33
293	0
0	122
108	139
1	99
1427	0
0	420
0	370
0	481
494	0
0	157
98	157
4	0
12	508
108	508
0	227
10	227
7	0
15	0
515	0
772	0
200	0
1408	0
16	414
377	414
434	0
1	286
0	351
0	424
2	0
135	0
901	0
8	0
561	0
24	0
5	0
0	137
17	143
13	143
264	0
0	671
122	671
33	0
294	0
0	101
28	683
1	118
13	575
0	635
6	21
0	21
0	548
5	502
0	560
0	473
4	0
53	0
18	4
0	4
0	15
0	165
9	180
0	68
0	69
1	69
0	37
167	0
35	571
0	571
1063	197
2	197
0	1165
35	1146
0	927
292	1222
74	1235
0	2374
2	2496
0	2863
2	2251
0	388
0	857
47	857
6	447
4	424
0	392
41	424
13	2
0	665
369	665
3199	0
0	588
276	588
1154	0
18	21
2	21
1331	0
263	0
201	89
49	0
0	0
67	0
9	0
29	0
948	0
159	1413
103	1353
0	1413
35	188
5	188
14	0
152	0
583	0
547	0
19	0
0	6
0	143
0	9
0	5
0	161
0	5
0	7
26	162
0	0
0	0
0	0
0	0
2	0
53	0
394	34
6	33
1	40
31	40
20	0
1819	0
1803	0
44	0
0	658
0	670
13	566
0	520
21	484
7	484
685	0
0	196
87	196
68	304
912	304
0	724
0	635
0	775
0	721
0	685
0	778
0	688
1	649
60	0
327	0
17	0
138	0
0	0
238	0
151	743
0	743
0	1074
217	1021
0	1148
0	1168
0	1070
0	463
134	463
113	0
0	224
41	240
0	241
2081	0
573	0
41	0
730	0
56	0
2406	0
906	0
1	41
2	41
0	177
98	177
95	0
19	0
0	1377
858	1377
0	314
22	314
8	292
0	478
119	478
0	184
0	2945
0	277
577	3562
0	3758
60	0
3	0
0	34
3	34
0	4
1	4
29	0
39	0
400	0
28	3
0	93
5	93
812	0
736	0
450	0
0	1757
18	1781
58	1781
0	7
0	7
0	7
57	0
677	0
819	0
0	439
122	439
10509	0
16	4233
0	5375
0	2447
220	0
95	204
1382	3487
0	3283
1933	110
11	0
293	0
85	0
157	73
0	556
10	542
85	552
313	0
0	0
50	2
1023	0
949	1915
6	1915
71	3584
7196	3584
581	76
1429	0
1031	0
116	0
213	1639
0	1639
12839	795
2	795
0	1807
1447	1807
545	1331
43	1331
584	0
41	0
9	0
472	0
8370	5376
0	5376
0	36
0	105
132	105
0	130
0	101
144	130
0	127
213	0
48	0
18	0
4	0
455	2
0	156
46	156
2340	856
0	856
33	0
982	56
1999	0
4	0
109	0
79	0
16	32
0	32
0	298
0	303
45	303
17	0
704	0
4	10459
0	9458
6222	10459
8	0
22	0
26	0
12	0
15	0
34	0
0	8
0	13
59	13
7	0
19	0
10	0
4	53
0	53
443	0
0	793
44	793
3	0
0	236
0	263
0	296
0	285
120	0
177	222
0	222
0	0
436	0
6	0
12	141
26	141
31	0
0	0
0	0
809	508
16	508
123	469
0	147
8	322
9	1092
44	1796
40	1796
452	0
81	0
0	1645
3	861
1	966
0	1805
28	0
9	0
0	0
59	0
2	0
180	0
620	0
3213	0
10	0
142	0
1	32
17	32
3997	0
1798	0
323	0
0	197
5	197
0	227
44	227
512	0
377	0
200	0
20	0
154	0
0	629
768	629
34	0
19	212
11	212
1353	0
21	63
0	63
15	140
234	140
0	911
263	911
352	1013
0	1013
3	4426
0	4229
3293	4426
129	0
0	117
34	117
0	108
619	0
118	0
2	0
0	137
31	137
362	0
1946	0
662	0
6	0
407	1319
53	0
1	2
19	12
4	12
0	239
46	282
0	282
251	0
0	828
333	828
875	141
0	141
0	1856
203	1856
414	0
10	41
8	41
202	775
0	775
17	0
292	0
168	88
20	88
0	550
203	550
65	0
135	0
13387	0
63	0
6	0
58	0
250	646
0	646
0	465
77	819
25	819
16	0
0	551
176	551
171	0
56	0
10	0
22	0
0	136
532	655
0	655
1051	0
3830	0
35	0
0	0
42	0
319	0
0	193
43	193
122	352
0	377
0	436
0	604
0	574
97	778
0	1
0	1120
128	1120
353	0
6	273
44	273
0	591
1	1479
309	1479
445	0
108	1195
0	1195
1029	0
17348	0
929	0
0	535
229	535
1669	0
11	0
293	2946
2	2946
6064	0
34	0
40	1
0	0
86	0
9113	1
29	0
140	0
1191	0
95	0
0	470
63	472
0	478
0	470
30	478
2	470
40	0
4986	459
0	459
0	371
0	1061
448	1061
106	686
0	686
0	582
4	49
22	49
3	65
11	65
0	64
58	64
0	51
26	51
977	0
20	1374
1673	1374
1436	0
6	0
45	0
20	0
0	0
8	12
2	0
1	0
43	0
57	0
687	0
0	52
0	52
0	52
0	551
5	646
3	299
56	78
3	0
54	0
0	15
23	15
527	0
189	0
778	0
39	0
1724	0
0	0
65	0
131	0
4186	0
0	237
261	237
0	1352
988	1352
0	1123
14	0
170	0
3647	0
1120	0
2	0
86	0
3	0
1078	3
0	40
30	40
16	647
74	647
7953	0
7513	0
35	420
0	523
0	451
9	0
0	142
106	142
0	283
138	283
1161	0
0	682
50	682
228	0
3	0
0	751
0	751
205	776
0	776
43	0
2597	0
1	0
3517	0
9969	0
153	0
1	443
1	404
42	430
1	119
0	212
109	212
0	212
50	0
568	0
11	892
12	892
17	29
0	353
0	363
248	0
0	174
246	174
57	0
0	300
0	395
10	259
31	0
86	56
0	29
0	48
1	793
2	13
0	2077
1527	2078
0	2083
2	138
0	2076
0	1767
152	1767
0	744
8	0
3038	0
2936	0
75	0
269	0
0	9
3	9
0	9
0	9
0	118
81	118
23	0
21	1244
59	1244
24	0
9	0
4006	0
476	0
1	243
0	376
0	371
0	328
0	446
0	403
324	0
30	304
19	304
1019	0
1297	0
2028	0
18	627
17	627
0	205
0	145
88	161
4	205
0	62
0	54
0	0
82	0
1	0
15	0
4	0
50	0
629	0
441	0
0	8
7	34
0	34
0	0
305	0
31	0
87	0
25	1439
111	1681
0	1108
184	0
0	651
6	709
1	1264
0	2001
10	2001
0	226
0	502
38	1381
0	551
7	956
0	961
34	893
36	879
0	656
0	1249
0	1271
0	634
126	0
0	0
2	0
38	0
14	0
57	0
140	0
226	0
9	0
2728	0
96	0
312	0
0	123
45	148
0	149
254	0
0	341
100	341
223	0
455	1605
0	1605
74	26
0	26
391	1
2984	0
9	20
0	18
0	33
0	17
0	726
0	725
1	481
0	732
96	0
621	0
271	465
0	465
238	1216
140	1216
967	0
1154	1333
0	1333
0	7
2	7
1765	0
183	768
438	768
29	0
50	0
3	1028
60	1028
37	1
11	0
2	0
7	543
65	543
0	49
16	49
8	0
1	0
23	0
27	0
496	0
0	254
0	254
37	0
196	0
0	950
152	950
9	0
96	0
5	0
25	0
3	0
1	0
16	0
0	29
0	35
7	41
0	41
0	23
0	0
6	0
6	1
0	1
151	697
0	697
148	12
8	3
1346	0
2235	0
1046	0
4	0
27	389
0	389
384	0
1292	0
706	0
1591	0
551	0
176	766
0	766
0	210
0	190
18	210
1212	1093
18	1093
1777	0
58	0
5015	0
0	101
96	101
0	117
26	117
0	1511
1302	1511
54	528
69	528
55	0
2970	0
0	0
7	0
735	0
35	7
2	15
1	0
10	0
51	0
10	0
26	0
8	0
0	0
137	0
3	0
31	0
78	0
15	0
0	0
1138	0
1566	0
148	55
45	55
0	395
9	395
2180	0
522	0
10	653
249	653
1174	0
454	0
75	0
2311	0
40	0
0	0
14	34
0	34
0	507
66	507
1118	0
0	950
383	950
11	1
6	0
89	0
393	1290
1	1290
110	1288
3	2559
204	2559
1	37
0	53
0	41
0	33
60	642
16	185
53	462
220	462
15	642
359	0
57	0
0	597
48	671
0	662
11	671
3707	0
11382	0
0	0
61	0
1	7
191	64
11	57
5	476
196	476
0	890
0	879
0	295
0	897
157	898
0	898
4	894
2072	0
2438	0
223	1415
0	1415
10	8
11	8
1734	0
136	0
0	0
0	3
13	0
0	66
4	66
528	0
16	0
527	0
0	1370
1245	1370
0	1218
2066	1218
73	0
0	0
5148	2
621	0
279	0
40	0
243	0
2	0
2608	0
248	0
44	0
0	567
129	567
3398	0
1926	3788
0	3788
0	0
49	0
0	0
90	67
0	67
4638	0
1218	0
349	67
10	67
38	0
0	0
55	0
0	15
1	15
240	663
1154	663
0	592
0	768
0	727
0	819
0	734
0	587
561	0
56	485
0	104
0	485
0	400
643	0
0	1144
0	1150
100	1150
11	692
0	580
42	692
0	1213
0	1506
0	1519
0	1569
0	1561
0	1574
30	0
0	17
0	24
0	24
0	42
0	42
0	42
0	42
0	19
4	69
0	67
0	73
0	37
246	0
31	5
0	5
0	147
0	51
2	147
0	0
514	0
31	0
39	182
15	182
0	113
317	496
0	496
2	2373
4441	2373
55	4
1314	0
389	0
2892	0
2121	0
3492	0
16	0
660	0
95	148
0	148
0	115
96	0
4083	0
0	35
1	35
253	165
1	165
801	0
1496	0
1	0
25	0
338	0
2904	0
974	0
26	0
310	874
0	874
0	1544
360	1544
78	0
2	0
4	0
2	0
0	25
135	25
0	0
13	0
396	0
28	15
3907	0
86	0
64	4
701	112
0	112
0	30
0	72
0	53
2	42
0	19
6744	0
900	2119
31	1823
27	2216
3	2119
468	0
1924	0
2986	0
1664	0
5	0
0	0
211	0
372	0
941	0
65	0
0	740
201	740
3	0
39	0
55	0
11	0
0	0
11	95
0	171
5	156
7248	3273
0	3273
2	0
925	0
10761	0
3189	0
1091	0
0	26
0	25
21	26
188	0
182	0
164	0
485	0
6	0
782	0
28	0
867	0
0	312
13	312
17	0
12	1320
73	1470
141	1502
0	884
311	884
0	0
2	0
0	0
17	0
74	0
6933	0
3702	0
1288	0
0	370
51	430
0	430
1469	0
1388	0
663	0
406	0
1773	151
0	151
543	0
468	0
4357	0
26	941
86	941
0	242
0	241
0	242
88	0
263	0
5047	0
0	271
0	334
0	133
32	254
7	254
0	1928
51	1926
0	1770
0	2837
0	2975
4304	0
0	181
0	208
24	208
8	0
18	0
9	0
31	0
6	8
0	2
0	8
0	2
0	6
0	10
0	6
0	5
1	10
20	0
0	0
3	0
0	9
4	10
8	0
25	0
0	161
0	128
0	172
1	96
0	113
0	248
0	109
0	125
0	170
0	176
0	59
1156	0
1	35
7	35
0	0
0	121
0	121
0	127
0	134
31	116
143	0
1346	0
1040	2100
0	2100
76	409
0	409
102	650
0	525
51	650
10	650
85	532
71	532
0	476
109	0
53	0
4	25
0	25
893	0
20	582
1183	582
209	0
0	36
0	36
1111	0
840	0
1282	0
172	0
0	1576
396	1576
0	82
21	82
135	304
103	367
0	475
4	91
20	91
0	1026
0	859
0	1069
0	912
14	894
0	869
1	893
0	1028
0	1045
280	1045
22	225
60	225
2149	0
2371	0
38	0
0	163
0	162
29	163
73	0
14	0
1053	0
38	0
1152	0
0	0
2	0
757	0
427	0
0	1391
518	1391
1990	0
8	2841
0	3115
5	3241
0	3398
162	0
812	0
23	0
14	0
0	45
24	45
382	0
6	0
1016	0
750	0
17	0
36	0
7	0
0	58
7	41
0	8
4201	0
1777	0
0	524
4	518
0	399
0	393
1460	0
1829	0
4	120
10	120
0	3196
27	2742
0	2757
0	3039
150	2974
49	1009
1	3478
29	1897
665	0
410	0
18860	0
1740	0
1185	0
10	12
197	12
18493	0
0	5
7	5
95	3614
2317	3614
1036	0
31	0
5	11
9	11
55	0
774	11
2	1
252	0
1	0
0	1258
202	1258
2	0
23	42
5	42
1006	1403
0	1403
0	933
20	933
201	247
28	247
62	0
211	0
922	2
157	0
2	0
438	0
2543	0
20	1404
282	1404
1057	0
0	103
90	103
0	435
288	1396
0	1396
0	37
13	37
0	1089
0	1045
5	992
0	1127
0	1071
0	711
129	711
91	1295
1254	1295
1360	0
119	438
0	438
731	0
1	363
105	363
3	145
0	71
0	225
28	296
142	2758
12	2741
0	513
0	2198
779	0
0	1336
8	832
14	477
309	1336
1	0
2	1
3	0
101	0
32	5
3528	0
2765	0
780	0
159	0
0	168
0	168
0	0
0	0
0	0
0	0
8	0
0	0
0	0
101	0
6	42
29	0
0	5
71	5
294	0
1	0
4	4540
96	4021
0	5581
17	0
397	0
1	749
0	1021
517	1021
5361	0
41	0
11	0
485	0
18	14
46	1
311	3
4	0
472	1015
5	1015
0	232
0	221
0	231
0	220
6	0
2	19
0	163
0	160
0	163
0	46
0	18
0	49
1047	0
19	3345
276	3345
1012	0
0	185
0	74
0	185
0	185
0	481
143	481
642	15
32	0
10	14
224	0
188	252
0	252
2167	0
2677	0
1108	0
0	462
0	469
0	415
7	516
388	0
2111	0
666	0
113	0
1	139
13	139
0	114
103	0
138	0
0	292
62	292
1202	0
590	0
686	0
1	336
122	336
23	1073
31	1073
2775	0
21	1108
112	1108
539	0
1614	2
0	164
850	164
2075	0
7	752
207	752
0	173
169	173
1081	0
1932	0
28	0
0	72
0	235
0	234
0	224
0	233
1	222
0	208
0	207
0	236
0	226
393	0
1677	0
0	626
0	1400
234	1199
1	1133
743	0
286	0
18413	0
183	0
376	0
11	827
0	827
437	825
264	0
4	0
61	0
39	0
0	581
0	590
63	590
0	2250
702	2250
22	0
1423	0
0	294
1	315
0	421
493	0
25	0
28	30
6	45
0	45
46	0
0	0
1063	3354
5	3354
0	72
19	72
0	517
119	517
0	2233
0	2087
59	2228
24	2233
1019	0
2799	0
1702	0
0	997
719	997
864	0
0	312
0	563
0	1175
0	793
1298	0
362	0
0	279
250	279
1790	2218
0	2218
4	603
0	3984
0	3957
0	4034
1	3905
0	4508
0	4558
0	4533
0	4506
0	4583
0	4509
0	1161
0	1317
335	1317
100	0
0	17
31	17
35	0
2	0
0	0
19	0
3	0
62	13
2	232
0	640
1	640
143	640
402	107
1	106
785	0
0	11842
0	10901
0	9419
0	8478
51	134
16	252
5	259
1	288
0	563
5	482
0	476
2	513
0	507
3	505
0	505
1	487
357	607
0	607
0	341
115	341
0	331
496	0
2634	1843
53	1843
271	598
0	598
3	0
2	0
6463	0
10	14
1527	0
0	20
0	51
0	76
0	54
0	69
0	125
0	110
72	124
178	197
0	167
8	47
368	0
103	552
232	552
1979	0
12	988
139	988
1373	0
1877	0
930	37
0	621
133	621
1060	0
0	362
51	404
0	404
2779	0
1179	0
3	0
588	0
1029	0
602	0
2	184
66	184
1311	0
1	5
1	5
6	0
1	5
150	0
0	214
49	181
0	193
23	4
0	4
109	0
30	0
0	113
27	113
0	60
3	60
1	802
0	934
0	841
0	1
40	4247
174	4247
7	788
87	692
202	454
2	40
0	63
0	69
0	90
0	339
23	339
0	478
48	405
0	73
125	0
2507	0
4	91
0	80
233	91
0	88
49	651
11	651
73	651
34	0
32	0
138	0
750	0
2747	0
3	16
4	16
0	2
0	2
