UniqueCount	AmbigCount
0	0
0	22
8	13
0	0
2	1
0	368
2	368
987	0
0	3
6	0
9	0
374	0
7	41
5	51
139	166
0	166
179	0
0	9
3	9
236	39
3	39
42	130
0	130
92	58
0	58
7	5
170	0
3058	0
1	0
0	2
2027	0
10	259
69	259
0	2
4	0
22	95
1	95
22	24
0	24
77	100
0	91
0	102
16	93
0	92
0	93
620	0
418	0
4450	0
993	0
125	0
0	304
0	347
2	186
0	203
0	246
2016	0
1437	0
7	14
47	1
9	13
4	0
12	3
122	6
599	16
1	16
0	1
0	0
5	31
0	31
1	0
10	0
2	0
0	23
26	1
1	3
1	6
13	0
1	1
747	0
1284	0
359	0
587	0
4	1
5	6
334	0
1463	0
186	0
317	0
7	42
9	259
0	259
25	0
2	13
48	736
6	749
67	0
1	13
44	0
0	0
11	13
1	0
22	42
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	215
2	6
0	0
0	0
0	0
0	0
0	2
0	1
15	26
0	0
0	0
0	0
0	0
3	0
9	0
0	158
3	0
24	55
3	4
56	0
0	25
23	0
3	5
164	0
1695	0
1	8
225	136
0	136
97	26
0	31
29	0
4	0
7	0
7	0
23	1
729	0
1	1
256	0
3	0
4310	0
16	0
31	0
6	0
1	15
0	15
159	0
177	0
0	310
0	369
0	273
0	2
19	2
54	0
11	0
41	0
231	0
8	55
28	17
6	0
0	0
0	0
0	0
2	0
0	0
0	8
3	14
0	14
0	14
1	101
0	0
65	46
2	69
0	2
81	0
2	0
9	1
1368	0
379	0
827	0
0	303
71	423
55	423
1	0
8	0
2	0
2	0
4	0
0	4
1	4
0	2
1	9
0	7
0	9
6	0
36	93
30	93
39	0
5	0
16	0
9	0
384	0
0	3
1	3
0	3
0	3
42	56
41	56
25	28
0	28
125	0
325	0
207	0
24	651
325	651
42	169
0	61
0	169
36	130
2	130
0	263
0	263
7	263
0	235
873	0
2	0
57	0
42	0
0	2000
1193	2000
2	92
1	92
1	5
15	0
0	0
0	0
0	490
0	513
0	359
0	384
0	407
2956	0
77	0
7	19
0	19
13	0
495	0
4	325
0	304
0	325
0	11
0	6
0	6
3771	0
99	0
0	0
0	0
16	0
4	21
3	0
0	0
0	2
0	2
284	0
7	0
23	0
79	0
309	0
2005	0
188	0
179	0
313	0
1555	0
0	31
62	31
0	0
66	0
10	0
38	0
0	49
0	49
0	0
1	0
7	0
0	231
0	198
0	229
387	0
628	0
170	307
0	307
0	1002
5	1139
506	1139
99	0
692	0
63	0
266	0
469	0
442	0
10	144
14	144
799	0
0	0
3	0
2	0
1	0
2	8
0	8
388	0
131	0
5	0
11	0
56	0
0	4
2	0
15	10
1	3
0	0
29	0
2	0
0	0
1	0
0	5
0	0
3	1
3	0
0	0
3	0
0	0
142	0
28	0
159	25
13	5
0	0
1	0
0	1
0	3
18	0
35	4
0	0
13	0
4	1
6	1
0	8
1	0
0	2
2	1
5	1
35	11
0	0
0	0
43	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	46
0	46
634	311
0	311
0	2
45	2
4	12
0	12
120	534
0	431
0	534
458	0
697	0
0	6
0	6
0	0
1	0
116	452
0	452
493	0
10	244
27	307
0	307
204	0
0	611
0	826
0	686
0	0
70	0
1106	0
4	58
0	58
0	18
0	18
0	15
283	0
2	83
0	83
303	0
110	0
23	0
0	0
46	0
0	0
51	490
0	465
0	464
0	448
0	489
65	490
70	0
0	152
0	97
0	70
0	115
1	25
521	744
0	17
0	3
178	0
4	0
36	0
0	0
0	0
0	0
0	229
0	207
0	216
0	210
12	12
0	229
0	157
38	122
119	492
68	164
7	138
0	328
3	0
7	28
0	28
1	0
0	486
3	267
1	267
0	233
0	1
0	0
425	0
49	0
3	0
340	2
0	2
1	3
750	0
15	0
68	0
115	0
16	17
0	0
0	0
8	0
1	0
0	0
0	0
3	0
0	0
3	0
13	2
0	0
17	0
0	0
4	56
0	71
11	4
0	0
0	0
0	0
602	0
0	0
0	0
0	0
0	272
0	220
0	285
1	15
6	300
1	14
0	246
5	16
0	16
0	0
0	0
0	0
0	0
3	0
196	0
79	0
41	3
1	61
0	0
0	3
0	3
0	2
0	3
0	3
3	0
170	0
48	381
1	381
0	368
1	0
0	0
0	113
5	113
17	106
104	9
0	13
1	18
70	0
2	0
3	101
0	99
1	42
42	35
16	99
61	0
41	0
2	0
10	0
32	0
1	0
1	0
1262	0
33	0
321	0
34	0
3	100
0	100
99	0
12	200
11	165
0	200
3300	0
12	0
56	250
1	250
4362	0
24	173
0	173
74	62
0	62
570	0
84	33
230	0
111	0
157	0
170	0
121	616
80	616
465	0
11	240
0	240
92	0
199	0
61	0
0	130
3	132
1	132
0	118
38	83
5	83
712	0
189	0
1	21
0	21
212	0
114	0
0	28
3	28
0	28
517	0
939	0
6	0
49	0
1	0
2	0
0	0
2	0
6	0
2	380
13	380
3	0
49	0
44	0
6	7
0	7
17	0
0	0
14	5
6	0
1	0
28	0
0	0
34	0
6	233
94	233
1	193
4	20
0	20
284	0
769	1
80	137
0	137
0	0
0	0
0	0
0	0
2	163
12	0
124	576
0	566
1	576
58	0
3	1
0	0
42	0
0	2
0	0
1	196
295	196
6	7
45	0
612	0
18	24
1	7
0	37
15	61
24	377
0	402
0	384
0	46
0	341
38	0
0	10
7	10
0	0
3	0
3445	0
22	0
3	0
1	0
3	0
0	0
0	0
0	0
0	1
2	3
73	0
599	283
3	4
0	0
5	0
34715	0
12	52
0	52
2	0
170	0
0	0
4	3
0	10
4	2
0	0
3	0
9	0
2	0
0	0
186	566
3	566
12	1
0	57
216	0
3	0
10	0
1	0
1	1
36	0
85	0
454	326
0	326
1559	0
268	0
1	147
782	0
1	0
30	0
2	281
11	483
1	168
2	301
0	109
47	109
2	0
0	0
0	12
544	0
3	5
59	0
147	0
5	0
59	106
263	0
270	0
228	495
2	495
2450	2166
6	2017
0	1794
7	0
209	0
709	0
158	0
15	0
0	0
0	2
0	297
2	298
93	298
1	298
174	0
456	0
2682	0
14	128
0	128
1	0
0	0
16	0
10	4
0	0
2	0
172	126
230	0
70	237
0	85
52	152
0	43
0	50
0	49
0	42
75	0
976	0
209	0
26	0
1	2
26	0
310	0
37	0
0	3
0	3
82	0
2	557
0	294
0	312
15	720
0	1
3	43
2	13
0	43
0	43
0	43
33	477
31	477
0	102
1	83
0	95
2	54
0	54
0	144
0	144
41	0
197	0
23	0
32	0
25	13
31	13
728	0
212	0
105	375
0	375
22	0
0	0
40	0
150	0
0	0
1	0
0	0
0	0
2	0
1	2
0	2
0	2
0	0
2	0
0	0
0	3
1	0
0	0
0	0
0	0
1	9
3	1
0	191
0	0
0	0
100	325
0	0
0	0
0	89
102	105
625	0
0	0
0	39
0	0
2	0
83	483
52	483
0	0
0	522
0	0
5	0
0	747
2	0
0	0
13	47
1	0
3	0
0	254
0	0
0	4
0	0
0	19
367	0
4	0
51	7
0	7
0	1
351	0
22	0
0	0
0	0
1	0
0	0
1	225
0	204
0	204
0	228
0	227
0	208
0	207
0	206
0	205
0	226
0	225
2	0
216	0
25	58
0	58
66	0
21	22
0	22
11399	0
0	51
0	43
0	49
273	0
102	0
599	0
144	0
146	128
0	128
82	0
14	163
13	92
0	71
229	0
13	7
0	7
251	423
0	203
0	423
1367	0
791	0
29	0
0	588
79	588
0	538
5	95
737	0
4	0
14	0
3	0
5	0
1	0
246	199
0	0
243	0
4	0
0	5
570	0
7	39
1	39
0	38
0	60
23	63
1551	0
1	10
0	10
4	0
1	0
11	0
0	0
750	0
53	0
8	0
73	0
12	0
23	0
41	0
77	0
139	0
46	0
18	0
18	0
8	0
13	0
0	3
1	3
58	156
0	156
16	0
8	0
6	0
3	1
0	0
5	47
0	47
1561	0
13	0
1	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
2	6
0	6
33	568
4	568
70	199
16	199
1484	0
3081	57
0	57
203	179
0	179
572	0
184	514
0	514
1591	0
3	0
1100	0
427	0
140	0
0	0
2	0
1281	0
0	0
0	0
0	11
0	7
0	10
0	0
597	0
77	0
0	129
3	129
25	36
0	36
160	0
440	0
11	0
372	0
6	2
0	2
0	0
10	0
1	0
616	326
4	326
118	0
475	0
160	0
0	478
0	506
0	231
0	461
7	270
2	329
0	436
1	332
0	193
20	95
0	95
2	0
1	134
0	165
0	152
16	157
8	159
253	0
2	0
3	0
66	46
0	46
0	27
13	0
59	190
1	190
126	0
15	0
3	12
402	0
4	0
291	113
0	113
5	0
127	231
0	231
0	190
2	0
220	1637
0	1637
510	0
3	0
0	0
6844	0
11	0
915	0
389	0
56	271
0	129
0	271
671	0
519	0
1	118
1	118
11	0
4	263
70	263
5	0
0	4
16	36
1	0
35	0
318	0
8000	0
5	0
119	14
2	12
6	0
0	146
128	145
25	0
0	7
1	0
1	0
0	0
1	34
1	3
1	14
1	14
6	10
0	1
0	6
5	5
0	0
2	7
0	0
97	0
84	0
20	164
5	164
64	0
354	0
9	177
7	177
401	0
414	0
305	0
128	0
0	1
0	1
79	327
0	232
4	327
3	19
0	19
0	48
0	31
0	17
0	25
81	0
412	0
0	797
0	874
0	741
0	818
0	812
0	735
0	0
10	69
773	0
268	398
0	398
86	0
280	0
11	1616
0	1616
38	0
547	0
57	309
0	309
2209	0
71	177
6	153
0	209
113	0
134	184
0	184
0	3
0	3
48	0
124	0
187	54
0	54
915	0
245	0
266	0
610	0
0	84
70	84
0	68
0	75
343	0
608	0
1	323
12	323
91	0
202	0
7002	0
147	0
567	0
842	0
3	0
0	92
11	92
0	78
0	0
5	0
0	0
0	0
3	0
223	0
227	0
360	528
1	528
1	0
0	7
0	41
0	33
8	41
5	23
0	23
356	0
448	0
141	0
9	555
123	555
548	0
9	0
8	33
3	27
0	25
0	36
5	218
0	218
6	26
0	26
0	19
3	19
0	17
10	0
5	0
2	1
2	1
1	0
2	0
1	0
6	0
113	1099
47	1099
171	0
174	0
3881	0
315	180
1	180
374	0
245	0
5	0
3	0
0	0
0	0
0	0
28	0
323	120
0	120
6	2
19	0
0	0
230	0
16	0
4	0
599	0
19	38
174	38
101	220
37	0
25	61
4	61
235	0
370	0
106	234
0	234
157	297
355	297
27	71
0	71
6	2
0	2
92	0
4	0
167	95
0	95
123	0
51	0
3	0
163	0
258	0
54	588
0	588
652	0
1145	0
3	183
8	161
0	154
0	80
0	183
1	0
52	184
2	184
120	0
0	0
1	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
4	0
2	0
3	0
0	0
0	0
2	0
3	0
0	0
0	16
0	18
0	13
0	18
581	0
113	0
70	0
2	0
6	0
3	0
6	0
68	30
1	30
4249	242
0	1
1	1
0	0
0	1
2	1
0	0
0	0
1	0
6	0
1	0
1	0
0	0
3	0
0	0
0	2
1	2
0	0
0	2
1	2
2	0
0	0
5	0
0	0
2	0
0	0
0	0
2	0
4	2
0	2
0	2
4	0
5	0
12	0
12	0
359	0
0	5
0	5
26	0
2	0
40	0
152	0
149	297
0	80
0	297
671	0
23	49
0	49
467	0
41	0
1889	0
78	0
2191	1
112	0
21	0
18	319
313	319
1492	0
14	0
9	0
1	0
90	0
19	0
85	70
0	70
3	16
0	16
0	15
371	0
281	0
1160	0
221	6
405	233
34	233
379	0
18	50
2	50
0	365
17	209
0	346
485	112
3	112
53	215
7	244
105	202
0	17
6	17
529	0
383	398
0	365
0	398
3	14
0	0
9	0
28	0
456	0
9	0
300	0
322	0
177	270
0	187
0	270
740	0
221	0
199	0
10	96
0	96
0	0
0	0
37	0
1	0
9	0
0	0
21	0
2461	0
3	0
0	0
32	10
0	0
0	0
0	0
0	0
7	13
0	0
20	3
1	0
30	1
0	0
1270	0
244	0
1	0
0	0
285	0
354	0
1256	0
0	0
87	90
0	0
0	1
0	0
2	0
1	0
2	0
0	27
12	0
6	0
0	0
4	0
263	14
1	0
1	0
10	0
42	0
0	0
0	12
7	0
3	0
286	0
6	0
1	0
5	0
1	0
135	1
74	0
0	0
2	0
33	0
0	1
2	1
37	0
67	8
0	0
4	0
0	0
346	157
4	157
57	0
0	0
0	0
1	1
50	0
12	8
0	0
0	1
3	0
1	0
8	44
21	44
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	4
0	4
0	4
1	4
0	83
0	59
0	48
0	57
5	9
0	9
0	9
256	0
1	213
3	9
0	9
443	51
0	51
31	1
20	0
0	0
0	0
13	0
31	0
203	0
58	0
4	0
0	0
1	0
0	0
0	24
2	24
0	8
0	0
4	0
0	143
0	97
1	114
0	0
0	29
0	29
1169	155
5	155
130	0
587	0
4989	0
0	47
3	47
0	0
0	1
0	1
0	1
21	0
48	513
226	513
397	0
5	0
0	0
0	0
2	0
2	2
0	2
0	0
0	4
0	4
9	1
2	0
1	0
0	0
4	67
39	0
0	1
33	6
1	0
0	0
0	0
0	1
0	0
0	33
0	2
0	3
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
5	0
109	0
71	590
0	590
213	328
0	328
0	5
0	5
48	0
0	0
0	0
1	0
16	0
13	2
51	0
2	0
13	0
89	0
0	0
0	0
12	16
0	29
12	3
8	1
174	0
383	51
4	0
55	0
0	0
0	0
0	0
10	8
0	0
6	1
235	0
0	4
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	4
666	0
240	399
0	399
35	8
26	7
1	5
1	1
1	0
0	0
3	0
3	0
0	0
4	0
14	0
1	0
0	0
2	0
385	0
13	0
0	0
16	0
8	0
0	0
0	171
5	16
8	11
0	0
8	0
0	0
2	0
4	0
150	0
2	7
1	16
0	0
0	50
0	50
268	98
9	0
0	6
1	0
29	6
0	0
353	0
1	40
0	40
0	0
4	0
6	4
0	4
0	4
3	3
0	3
14	21
1	21
16	130
0	125
0	130
0	79
0	35
0	36
0	79
243	0
347	0
25	396
0	396
1	276
38	163
6	163
0	69
2043	0
105	0
2	0
0	4
0	4
0	36
0	12
1	4
0	34
0	35
0	34
0	35
0	35
3	13
5	1
0	3
0	0
5	0
0	0
40	0
0	99
34	99
0	5
0	5
0	5
13	52
0	2
0	1
0	2
1	0
0	2
0	2
0	39
36	39
97	0
1	14
0	11
0	14
0	281
24	281
12030	0
5233	4600
0	4600
63	201
0	201
185	0
13	253
8	253
10	205
0	246
53	143
0	140
0	111
3	142
0	144
114	0
29	0
6	0
0	0
1	3
0	3
2	0
2	0
53	0
3	0
4	0
30	261
0	261
0	0
0	0
0	4
0	4
0	67
0	67
0	65
3	296
0	299
0	298
385	0
8	33
0	33
80	571
83	571
27	25
0	25
2	0
446	0
1	0
0	0
0	0
0	0
0	864
290	0
3	0
886	0
8	0
0	124
0	139
0	127
0	127
0	131
0	0
18	0
183	1744
144	1706
0	1639
4	0
10	0
484	0
1056	0
476	0
6	64
0	64
52	111
0	111
115	220
26	220
101	173
0	173
224	0
403	0
3	0
3	0
0	115
37	115
344	0
188	0
644	0
8	0
28	0
1	16
0	16
0	321
25	321
305	0
157	72
0	62
0	73
1	87
0	124
15	123
20	220
0	220
0	213
0	4
12	4
12	0
1042	723
0	723
0	27
0	27
1	0
3	21
4	21
0	21
0	21
0	7
0	21
33	107
3	107
0	91
0	89
9	80
0	89
0	173
0	173
209	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
29	88
0	88
681	0
2	44
3	44
0	42
79	532
0	532
1	64
11	64
379	0
322	0
52	120
0	120
0	118
0	118
0	103
891	0
632	1897
0	1897
0	109
26	109
663	0
2155	0
45	0
901	0
61	12
0	12
175	191
0	191
9	203
4	203
0	200
0	197
259	0
328	0
46	0
0	0
0	0
0	0
586	0
117	0
209	0
443	0
51	0
35	85
0	85
458	0
86	0
0	52
3	63
0	30
0	40
0	29
1	0
140	0
885	67
0	16
1	16
272	0
943	0
235	0
241	0
722	102
0	102
0	28
4	129
0	123
0	129
234	0
152	102
2	102
324	0
167	0
1	50
236	50
77	0
0	6
0	0
0	0
7	0
174	0
26	15
3	15
0	169
0	174
0	173
0	172
6	4
3181	0
1	1
0	1
10	0
1008	0
53	214
0	214
97	0
16	0
0	68
7	68
1	0
9	0
7	6
0	0
2	0
10	0
407	0
6	17
29	0
5	0
0	0
3	0
1	0
0	0
1135	2
76	10
512	0
0	0
0	0
1	0
0	0
0	0
0	0
9	6
35	0
167	0
2	114
0	471
0	5
1	3
199	0
0	0
7	1
0	170
0	158
2	113
113	0
27	63
0	63
674	0
0	0
1	0
4	10
1	2
4	0
0	5
0	0
3	0
73	0
2	0
24	0
0	2
1	2
72	0
4	0
3	20
9	0
20	75
0	0
2	22
6	0
2	3
16	3
10	9
2	0
0	0
13	34
17	2
6	1
41	0
4	0
0	0
1	0
0	1361
0	0
2	26
0	0
0	0
0	0
1	11
3	0
22	0
0	1
4	1
3	1
0	0
0	1
4	43
167	0
0	710
0	0
55	0
1	0
19	8
32	0
0	15
23	0
0	0
0	23
13	3
4	0
12	0
73	0
1	4
3	6
0	11
142	0
912	0
108	0
363	0
0	7
0	0
0	3
0	0
44	8
0	6
1	0
5	0
108	0
2	0
1	0
6	18
29	28
9	0
259	0
3	10
53	0
1	0
5	0
2	2
73	0
79	1
107	0
2	6
7	0
5	1
0	0
86	0
34	0
31	0
0	318
713	319
173	0
25	0
0	0
3	20
4	20
0	0
799	0
380	273
0	273
188	0
39	391
68	391
62	2399
0	2399
0	2651
6	0
2	0
204	0
31	0
155	8
38	0
31	0
142	0
0	174
0	184
0	189
0	181
0	177
0	176
746	0
20	0
2	0
302	0
111	0
0	337
0	273
0	300
0	217
2	279
40	263
143	263
34	0
5	3
0	3
147	0
12	0
4	0
9	0
0	0
10	73
0	0
0	75
0	0
0	0
0	13
0	0
0	0
1	2
0	0
0	7
119	0
0	2
3	0
0	0
3	0
0	31
1166	14
26	8
101	0
3	0
0	0
47	17
43	1
12	0
1	5
4	0
72	281
12	0
91	0
0	1
14	0
23	21
0	0
100	3
1196	0
405	0
353	0
0	488
0	545
19	488
0	245
0	15
0	15
0	15
0	0
0	0
10	2
1	2
35	0
1	0
0	37
5	37
107	0
19	0
123	73
0	73
406	0
2	26
0	26
0	26
0	26
0	26
65	118
0	118
1	106
305	0
463	0
647	0
6	184
0	177
0	184
25	0
0	130
0	99
0	119
0	122
0	32
0	23
159	0
429	0
70	418
1	260
0	418
0	144
184	0
289	0
206	0
595	0
17	90
0	90
966	0
41	148
0	148
6	0
76	0
0	5
0	5
539	0
393	0
0	35
0	34
0	31
0	33
0	32
0	0
491	0
77	29
0	29
0	13
0	26
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	1
0	3
8	0
1254	0
6	0
2	0
126	0
1052	0
291	0
129	297
0	297
21	0
15	68
0	66
0	68
19	17
0	17
275	0
21	0
30	0
49	0
211	0
546	0
1333	0
19	18
0	18
0	563
0	314
0	534
0	539
1794	0
254	174
61	174
36	137
1	137
13	0
59	0
27	0
8	4
0	4
36	0
457	0
8	217
0	217
0	0
149	0
211	0
2	40
0	36
0	40
0	38
202	0
80	164
0	164
263	0
8	0
68	0
403	427
0	427
0	244
911	393
0	393
865	0
0	0
92	0
2	0
25	278
0	268
0	278
39	0
2	0
0	51
319	51
2	16
55	0
1	6
0	0
118	0
0	0
0	19
1	19
0	7
0	0
4	1
0	1
3	254
67	254
2	0
4	5
33	0
16	0
232	0
6	0
36	0
3	83
0	86
0	86
0	35
0	35
15	0
23	54
4	54
0	24
5	54
3	891
7	897
3	888
0	910
2	794
0	788
0	780
13	73
21	70
43	67
0	47
293	0
0	19
1	19
0	0
0	24
0	24
0	24
72	0
309	0
370	0
52	0
0	50
0	50
2	0
422	0
0	33
0	37
0	38
1	0
1	0
0	0
314	0
0	0
3	0
171	0
1	0
51	110
0	110
121	0
2	43
3	43
5	114
0	103
0	114
0	104
1	3
0	3
0	2
266	0
123	0
57	219
0	219
0	932
25	806
19	806
0	870
55	187
188	321
1	321
5	8
12	184
19	184
0	106
0	87
924	0
165	0
296	0
511	0
3	37
0	37
0	37
36	40
0	40
434	0
41	134
48	94
0	88
0	127
874	0
0	498
0	366
0	502
0	362
64	2
24	0
89	0
308	0
472	1244
0	1244
18	94
0	85
1	48
0	94
0	47
0	49
0	49
0	47
401	0
161	0
566	0
475	0
0	47
7	47
0	39
0	47
0	170
0	15
0	48
81	143
2	148
0	148
10	191
0	191
946	0
1008	0
0	42
1	42
40	93
0	93
0	91
526	0
4	0
13	16
612	16
9	0
0	254
0	144
5	249
292	0
3	1207
13	1207
334	0
4	22
0	18
0	22
0	22
3	19
0	19
0	18
260	0
31	137
0	137
0	17
11	19
0	19
178	0
19	147
0	147
7	0
50	0
6	0
81	0
154	0
793	67
16	67
78	0
38	0
0	0
0	0
8	29
9	29
6	0
59	9
0	9
80	0
39	33
6	33
0	19
456	97
1	97
108	0
0	0
3	0
137	0
22	118
5	118
49	651
254	651
181	0
19	0
3	0
114	425
1	425
218	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	5
0	3
0	5
1	0
0	0
1	1
0	1
0	0
3	0
0	0
5	28
0	6
0	0
0	0
17	5
1	3
3	0
0	0
0	0
0	0
51	0
16	0
3	2
0	0
0	0
0	0
13	0
0	47
0	44
0	46
0	29
115	0
0	1429
67	1429
1	3
0	0
0	229
0	210
0	226
0	224
0	213
236	0
167	25
0	907
3	0
0	2
2	8
4	0
2	0
1	0
0	0
7	19
1	5
0	0
0	0
0	0
0	0
123	156
1	156
4	153
310	0
0	1
2	0
119	0
56	0
3323	0
1	10
7	0
5	0
0	1
0	0
0	141
0	0
1	0
17	0
152	0
0	0
2	3
0	203
1546	0
2	178
0	25
0	158
314	0
548	0
2	0
1	0
7	6
0	7
0	7
112	18
87	18
7	18
316	0
914	0
274	0
2144	0
0	125
0	101
3	55
0	586
0	499
0	236
2	258
0	366
4	348
10	37
0	37
0	0
6	7
0	0
64	1
0	0
15	3
0	0
4	1
0	0
0	0
417	0
268	0
12	0
138	272
0	128
0	144
2	0
1325	25
105	0
59	0
2	1
14	0
0	0
503	0
31	8
0	167
0	114
0	141
0	0
0	0
515	0
67	100
0	100
758	644
7	644
993	0
2	10
0	10
4346	0
12732	0
120	0
9	38
1	2
8	3
5	0
0	0
2	0
0	0
15	1
0	4
225	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
5	33
3	0
2	0
5	310
1	14
22	20
0	0
0	34
0	0
0	2
0	1
0	2
1	0
5	0
0	0
1485	0
0	1
0	0
0	0
3	1
531	0
101	0
65	0
227	0
1927	0
20	4
0	4
113	18
2	18
29	48
0	48
0	47
0	42
821	0
7	0
0	25
0	18
554	43
0	5
76	0
936	0
401	0
10777	0
263	0
603	0
167	229
89	229
2095	0
59	0
145	0
487	0
378	0
0	294
43	294
0	18
0	16
0	12
0	7
0	18
597	0
8	28
11	28
121	0
168	0
369	0
81	1
57	798
15	798
425	0
2	385
3	385
127	385
327	0
1	412
0	480
15	157
0	444
508	0
15	0
0	79
1	154
0	54
36	154
0	79
897	0
1	0
55	0
445	0
477	0
4	0
28	0
341	0
2	0
4	0
614	0
24	370
0	370
4	23
1	22
1	0
2039	0
118	46
22	0
360	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
7	0
314	0
66	0
5	0
84	0
2846	0
42	22
0	22
0	20
3	9
0	9
0	9
9	0
3	65
0	65
0	65
283	0
40	0
179	0
5	0
4	0
6	0
5	15
0	15
0	64
19	64
0	190
0	131
0	154
16	312
1	312
188	0
296	0
224	0
5114	0
49	0
2	0
2	0
0	2
0	2
0	0
9	0
1	0
0	21
13	46
0	46
0	35
327	0
232	0
29	0
7	0
662	0
94	0
696	0
221	0
40	136
1	136
220	0
35	173
0	173
58	0
45	0
0	318
0	322
0	214
0	321
0	317
500	0
317	0
994	0
291	0
0	88
0	249
13	215
4	236
0	236
108	0
294	0
44	129
0	124
0	113
0	129
1122	0
593	0
204	0
115	1059
6	1059
104	0
0	594
0	742
153	742
87	0
117	14
0	14
7	0
79	0
0	0
3	0
10	0
0	177
47	214
0	214
110	0
513	1191
13	68
1	68
1	0
0	0
334	0
27	0
40	7
2	7
69	451
0	451
0	0
0	0
0	0
0	0
0	0
58	0
1	1
1	20
0	0
0	0
0	0
0	2
1	0
0	0
0	4
257	638
0	638
135	0
276	0
1	0
0	2
0	2
0	2
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
47	218
0	218
0	185
15	41
0	42
0	32
1	12
18	347
0	347
0	338
0	338
71	0
99	0
3	241
10	241
0	166
374	0
634	0
1	343
0	181
15	173
190	0
231	0
63	407
0	407
77	62
0	62
92	0
57	0
8	29
5	29
6	20
0	20
0	741
160	720
0	753
0	725
2	540
0	751
1	536
0	739
32	0
545	0
5	76
294	0
129	60
0	60
0	40
0	52
342	0
283	0
55	410
0	310
23	304
12	160
214	0
35	65
1	65
866	0
516	0
7008	0
0	174
65	174
0	165
0	40
0	171
0	162
7690	0
75	442
0	442
342	0
0	562
10	562
0	0
0	45
8	45
0	43
1	43
0	0
0	0
2	0
2213	0
2	1
1	14
59	0
1	0
0	3
0	3
0	1
3	1
6	0
7	0
235	0
2	0
115	31
0	31
800	0
21	45
0	27
0	41
0	45
0	0
0	3019
0	2791
0	2613
36	76
0	76
5	6
0	6
0	6
2	63
0	63
167	480
0	462
5	18
2	0
0	0
6	0
203	0
260	0
365	0
105	146
0	146
0	0
0	3
19	9
12	439
11	0
1	1
0	4
0	0
0	0
0	0
1	514
32	13
0	1
2	1
4	0
0	0
13	11
1	2
8	1
2	25
0	2
0	0
0	25
16	0
0	0
0	3
0	0
20	0
2	1
13	6
10	25
0	0
1	0
2	18
0	0
12	0
0	0
0	0
0	7
200	0
3	1098
3	0
0	0
1401	0
536	94
0	94
697	82
166	0
107	42
0	42
0	14
826	903
0	903
1077	0
34	0
0	203
0	198
0	139
0	134
199	25
0	25
101	479
4	479
260	0
170	0
24	0
10	0
9	0
127	105
0	105
959	406
78	404
0	404
1130	0
1148	0
0	181
32	181
1	181
0	177
647	0
160	116
0	116
286	0
21	43
0	43
1323	0
709	0
377	0
14	66
0	65
2	66
0	65
63	0
133	4
75	159
0	159
131	402
0	402
11	135
8	135
6	0
15	0
118	0
312	377
2	377
4	0
21	60
11	60
0	387
2	313
0	334
0	101
915	0
944	0
21	0
483	0
0	65
43	65
381	0
883	0
12	0
4	71
1	71
0	8
1	8
0	0
2246	0
0	36
1	36
16	0
141	2
1	0
0	0
139	0
3	96
0	96
5	0
75	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
2	0
0	0
29	0
368	38
0	38
346	0
5	0
0	2
2	2
1	84
1	84
0	73
38	11
14	11
7	1
94	2
919	0
55	174
0	174
0	159
19	86
0	86
40	0
0	12
0	12
6	0
24	49
0	33
0	49
130	75
1	75
10	0
13	0
19	0
19	0
0	95
20	41
0	41
0	62
46	572
2	0
5	0
2	5
0	5
2	10
0	10
0	7
1	10
84	0
19	37
6	33
0	27
110	0
0	196
0	198
2	83
2	0
76	173
0	173
0	139
49	0
156	220
1	220
3	57
0	57
1	102
4	158
0	161
0	94
1	216
0	280
0	291
5	167
2	157
14	23
0	23
0	0
0	0
0	0
227	0
115	0
2208	0
0	593
214	593
0	573
113	0
8	0
4	0
19	0
4	77
0	84
0	75
0	66
0	75
455	0
15	1067
384	1067
129	0
45	0
4	75
1	0
49	0
542	0
3	3
0	3
129	0
273	0
3	4
1	4
28	114
0	114
138	0
68	0
0	0
5	0
1	0
466	0
1	13
0	13
0	13
233	0
16	24
0	24
144	0
76	5
0	0
1592	2233
1	2233
1930	0
1	0
470	0
6	60
0	60
0	0
0	0
4	0
0	357
0	328
73	357
0	0
6	0
1366	0
0	26
0	233
0	6
0	24
54	255
551	0
18	103
2	100
40	101
9	98
0	29
0	6
7	6
446	0
