UniqueCount	AmbigCount
810	0
33	0
5	0
71	0
635	0
906	0
16	303
45	293
193	303
417	0
786	0
541	0
8	1
72	0
2	3195
1757	3195
954	0
598	0
15	0
35	0
281	0
1	92
0	92
49	0
21	0
687	0
1811	0
0	116
2	116
873	0
736	0
0	0
0	1570
14	1565
13	1569
998	0
3164	0
662	0
509	0
605	0
2041	0
6232	0
8	931
365	931
405	0
0	281
36	345
1	430
21	257
0	257
279	0
2170	0
544	0
8	502
940	502
6	217
0	245
125	310
58	0
0	1638
3	1611
106	1638
31	0
0	7
0	6
1	7
0	301
432	0
126	0
1441	0
1412	0
6	54
0	136
9	124
454	0
0	2272
1	2215
7	2279
0	2426
4	0
5	1
3	8
0	5
4	13
14	0
12	0
4	0
35	0
0	638
56	638
13	0
0	0
162	9
4448	4421
94	0
14	0
0	125
2	419
7	506
565	0
80	0
44	0
12	0
19	0
1	0
3	0
1	0
0	44
4	51
0	44
7	51
129	1132
0	1132
944	0
22	0
576	0
0	0
646	0
2030	0
4	0
2024	0
1	0
5	0
0	0
60	0
120	0
0	0
0	0
0	0
0	0
2	71
0	40
3	153
2	181
0	508
0	599
3	529
870	0
0	1
0	1
36	0
0	200
1573	200
787	0
0	949
0	897
0	949
0	371
0	334
52	371
137	0
0	0
1	0
0	310
222	310
0	198
75	198
25387	0
0	579
134	579
877	0
1817	0
440	0
2270	0
737	0
1258	0
38	0
24	0
5	0
0	0
1	0
40	0
1	124
0	665
57	789
720	0
8382	0
257	0
1233	0
270	0
195	0
529	0
177	0
8	0
7	0
24024	0
2799	0
1696	0
142	0
1	2
5803	0
2102	0
20	0
4	0
280	0
191	0
67	340
0	340
63	250
0	250
0	4
2	4
2802	0
4254	0
1772	0
3	331
159	331
0	426
43	426
412	0
988	0
52	0
979	0
283	0
4	2811
0	3105
196	3104
610	0
278	0
722	0
1592	0
1291	2304
91	2304
58	0
302	0
4141	0
769	4982
1007	4982
551	0
0	361
0	258
0	532
11	532
0	48
0	40
7	48
14	0
0	135
0	206
6	154
0	144
0	65
0	36
0	154
0	271
28	271
8	294
0	238
160	294
0	1041
488	1041
1915	0
547	0
398	1566
0	1566
31	0
1530	0
24978	0
25	0
0	0
0	0
0	0
1	1
50	0
2	0
1	0
2	117
93	117
0	0
1	0
0	0
145	0
616	0
0	0
9	0
0	0
0	0
133	0
8	0
0	157
365	157
1146	0
321	280
74	280
0	824
201	824
9	0
1	0
0	0
5	0
311	471
0	471
2	0
168	0
18	1
1	0
1294	0
107	0
5891	0
551	0
196	0
360	0
0	1666
3	897
0	1773
3	1095
0	1830
165	2727
1704	0
15	170
0	170
343	0
6	0
1926	0
778	0
7	0
1	402
0	1222
496	1623
1511	0
73	0
3992	0
1362	0
0	1029
105	1276
0	1322
213	0
208	0
0	405
0	372
0	314
0	357
57	405
0	388
412	388
24	165
29	183
43	197
217	0
1525	0
580	0
553	0
1404	0
0	0
47	0
0	0
0	0
1	0
0	0
0	0
259	0
4615	0
0	0
277	0
1	0
56	0
814	1
222	18
279	0
87	0
0	84
0	87
17	87
48	301
0	301
27	0
320	0
0	2259
796	2259
2	179
101	179
199	0
98	0
749	0
3	1770
4131	1770
4	0
0	0
16	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
6	0
1337	0
116	0
1201	0
1	0
0	0
0	0
110	0
0	1
5	0
0	374
213	374
3079	0
1547	0
0	553
431	553
205	0
109	0
282	0
1	24
11	1304
272	1304
5	0
5	0
6	0
27	0
297	0
1	0
208	0
715	0
12	0
0	0
0	819
168	819
0	130
189	130
3	33
11	33
419	0
4	514
251	514
0	29
0	14
5	51
0	51
156	6
1686	0
0	42
73	42
299	0
10	0
21	100
26	100
1774	0
1926	0
140	0
0	508
0	550
72	550
0	357
464	357
0	2203
0	2241
0	2402
0	2555
30	2440
2799	0
273	0
57	0
312	0
6	62
0	62
1	280
64	280
279	0
7	0
0	646
1	381
11	811
0	885
0	11
3	11
0	102
0	102
0	96
28	96
1560	0
0	4
1	3
0	5
432	1
0	51
84	51
0	1
0	49
0	0
0	51
0	1
0	57
18	57
2	56
0	1
0	1
0	2
1	1
0	286
52	286
2	276
7	0
2	13
0	13
3	3067
291	3067
0	0
0	783
1	430
200	1213
1194	0
804	0
928	0
414	0
3992	0
345	145
233	145
3356	0
1559	31
1608	0
14	0
84	0
0	573
0	679
47	679
262	0
257	0
1210	0
507	0
0	0
0	0
23	0
0	0
0	5
0	6
1	6
0	6
221	0
3	0
548	0
1038	0
0	252
113	252
0	10
5	10
0	2923
1628	2923
1171	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
73	0
31	0
2	0
84	0
0	41
1	41
32	0
0	57
11	57
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	6
0	13
1	13
1961	131
8	0
2764	0
0	80
38	80
313	0
2384	0
606	0
236	0
560	0
1	0
4	0
96	0
0	685
161	717
1	717
64	2325
1095	2325
1253	0
1867	0
1223	0
0	0
1599	0
1211	0
398	0
0	1102
284	1102
798	0
11	382
0	362
0	422
22	200
0	200
4	161
0	95
0	189
12	1051
29	1051
496	0
0	437
0	455
72	455
58	0
2	148
0	174
27	180
1	180
0	138
60	138
558	74
552	0
4	32
0	31
0	32
2	0
0	3
0	0
0	3
706	0
5892	2
0	649
148	649
4	449
97	449
33	0
14035	100
0	15
7	85
1207	0
0	739
276	739
0	2538
1061	2538
4424	0
0	289
0	132
7	201
5	280
1	313
0	0
81	0
1	4
0	4
0	0
0	0
0	0
29	0
14	1
2	0
1	0
0	0
0	0
3	11
1916	136
1	0
1	20
11	0
1	0
490	0
4	0
0	629
34	629
188	0
4	5
0	0
0	0
0	0
0	2
3	0
288	78
5986	0
967	0
3542	0
201	0
184	475
0	475
640	0
0	180
0	158
3	180
1	2
2918	0
26	0
322	0
2301	0
533	0
1026	0
233	0
0	0
483	0
0	0
44	798
0	798
302	0
192	0
4532	0
1828	0
0	0
712	0
1559	0
385	0
611	0
0	474
0	561
65	561
710	0
901	4
995	0
679	0
2078	0
2576	0
0	0
0	443
0	527
118	527
0	602
0	516
0	784
2144	784
911	0
310	0
808	0
3018	0
1828	0
0	51
7	55
0	55
0	1603
320	1603
1239	0
0	1390
8	271
0	559
0	756
0	1066
0	1309
0	2144
0	2471
0	2466
162	2471
0	285
0	293
25	293
103	0
0	92
0	86
60	130
0	1708
217	1708
209	0
549	0
0	298
60	298
2	0
1	1
1	0
0	1
2799	0
803	0
2	0
33	0
6935	0
0	255
0	765
161	765
723	0
1127	0
648	0
341	0
1369	0
0	22
35	22
6	193
0	193
1038	0
566	0
195	0
32	0
4	0
8	0
9	0
226	0
34	4
78	7
61	0
0	0
0	455
0	586
60	586
58	5
0	89
0	85
0	89
0	89
280	0
0	771
137	771
29	3
0	2
182	0
211	0
232	0
1109	0
137	0
93	0
3	4
19	0
9	900
272	900
1815	0
374	0
740	0
0	17
12	14
0	19
0	79
95	79
0	81
340	81
331	0
245	0
365	0
1153	0
14	2
604	0
111	0
6862	0
58	0
702	0
1082	0
0	0
5	0
2286	0
1654	0
0	0
0	0
1	0
11	8
0	3
2160	1
2893	0
90	524
45	524
175	0
334	0
1304	0
36	0
1131	295
230	0
3578	0
10	0
135	0
252	0
1190	0
636	0
0	2672
0	2494
2	2628
0	2559
156	2670
975	0
1799	0
251	0
0	101
0	109
0	109
1	98
0	98
190	0
1579	0
552	0
0	763
77	763
0	779
68	779
0	2102
0	234
901	2102
63	24
0	24
140	0
8	90
0	90
0	90
3760	0
0	0
699	0
259	0
376	0
675	0
2147	0
0	26
0	21
0	25
3	26
3874	0
777	0
4	19
28	19
0	1108
0	1208
57	1186
1176	0
929	0
343	0
1	135
174	135
2	1524
387	1524
365	0
27	22
632	0
0	75
71	75
128	6
3	0
1813	0
0	536
222	536
0	0
0	0
7	19
6	19
813	0
382	0
0	56
0	49
0	44
2	91
0	1
0	3
0	3
0	62
19	62
1403	0
4	2279
0	2038
0	2279
130	0
574	0
47	0
1	0
0	1
0	1
2	1
28	0
18	0
10	0
0	6
0	6
11	0
0	0
1562	0
0	366
337	366
2479	0
1	628
0	669
0	657
0	678
0	666
2	627
66	0
0	3648
240	3648
1139	0
1	2138
0	2525
516	2525
609	0
6155	0
1812	0
1495	0
110	0
119	0
16	0
23	0
6	24
26	0
1041	0
332	0
599	0
17	0
2	0
64	0
14	0
16	0
8	0
1487	0
520	0
171	0
5225	0
0	448
44	448
0	59
10	59
0	3
1	3
20	186
9	186
82	0
0	610
71	610
473	0
321	0
194	0
57	0
35	0
339	0
440	0
49	0
0	0
480	0
16	457
92	476
198	19
25	0
222	0
705	0
0	260
665	260
1468	0
0	51
3	51
8	0
0	373
56	373
0	20
3	20
82	0
1057	0
1594	0
88	0
173	0
9	74
0	74
487	0
1633	0
1192	0
216	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	76
382	76
0	3
36	28
0	28
0	1
0	2
0	2
7	23
0	23
0	0
3661	0
416	0
744	0
122	0
2	3
19	0
1732	0
625	0
2	0
0	0
454	0
68	0
98	0
110	0
102	0
1252	0
106	0
229	0
73	0
93	0
428	0
621	0
713	0
237	0
331	0
0	29
26	29
542	0
367	0
3560	0
169	0
0	0
23	0
17	0
13	0
0	0
1	0
2	0
0	0
432	0
2159	0
1729	0
4838	34
0	34
2227	0
0	65
0	69
10	69
11	65
669	0
1477	0
53	983
2754	983
1434	0
0	17
66	17
1015	0
1532	1
0	6
0	5
3	6
0	1
0	1
0	1
0	195
890	195
1930	0
682	0
683	0
0	585
246	585
131	0
261	0
535	0
0	158
39	204
0	204
0	6
0	1
0	13
0	13
1	13
25	0
4	0
429	0
139	0
1	0
0	0
0	0
31	0
2054	0
1105	0
867	3
190	0
38	57
116	218
0	218
13	201
708	0
3	1
445	0
67	0
12	0
9	140
32	140
0	0
0	0
935	303
1573	26
24	0
4908	0
1096	0
124	0
136	0
1381	0
1755	0
215	0
0	281
25	281
12	0
1	0
0	5
0	5
19	6
1	4
0	6
4	0
0	0
6	0
2	0
1	0
5	0
0	0
0	0
1	0
0	2
0	5
0	2
0	2
0	5
0	2
0	0
0	0
1	0
4	0
502	0
334	0
45	0
7	5
7	37
280	0
2	0
134	0
0	0
62	1
78	0
80	0
1362	0
27	0
2715	0
3	0
6	0
2851	0
7	0
1	0
1	0
0	0
4	0
19	0
301	0
474	0
0	640
0	810
96	810
8	22
3	22
68	0
4637	0
3	26
0	26
1084	0
369	0
143	0
14	7
18	0
6478	0
6	0
53	36
1084	0
379	0
1243	0
3	0
23	4
0	0
0	0
0	0
1	0
0	0
0	0
73	0
5	4
0	0
9	0
0	0
9	0
817	0
0	0
23	0
81	0
0	0
0	0
1	0
3203	0
0	1
0	1
0	0
344	0
1	0
0	0
17	5
68	0
30	0
0	0
595	0
0	340
0	315
21	384
0	410
0	138
0	122
52	138
5423	0
0	2157
0	2416
670	2416
2536	0
0	773
0	842
80	648
1069	0
3	0
208	0
0	163
99	163
2284	0
167	0
1360	1901
3	331
28	331
251	249
0	249
608	0
362	0
552	0
3395	0
1495	0
2340	0
884	0
134	1634
0	1634
1	464
39	464
499	0
971	0
0	524
4	815
495	815
324	0
100	0
702	0
0	573
0	539
0	591
89	591
56	0
94	0
1599	0
0	1300
0	508
0	676
0	919
0	1313
19	1355
0	1556
893	0
0	183
11	146
212	183
416	248
116	248
4	0
956	0
478	0
63	0
0	74
0	50
10	74
0	0
0	0
2	0
55	0
67	476
0	476
212	1
2	0
191	161
0	161
0	449
0	480
30	480
9	149
83	153
215	0
1241	0
111	0
433	0
0	339
152	339
1123	15
15	0
0	329
131	329
0	99
0	97
0	87
9	99
0	619
234	619
563	0
0	1748
0	1980
217	1980
764	0
198	0
458	0
0	121
0	122
0	132
0	144
314	0
2032	0
97	0
0	557
11	266
0	679
41	0
81	0
7	0
33	0
54	0
6	0
298	0
3	217
0	137
25	217
6763	0
197	0
20	13
2	259
1	266
0	259
1	262
0	239
0	243
9	192
0	198
0	240
0	245
90	0
1678	0
9	0
616	0
73	0
1991	0
0	344
0	269
106	344
1070	0
0	479
32	479
73	0
61	0
198	0
981	0
0	613
129	613
1105	0
247	0
1551	0
663	0
26	1734
0	113
2	1788
52	2017
1013	2017
1925	0
3512	0
6196	0
0	5063
0	4728
0	4753
0	4872
0	5182
16	5043
58	5043
0	4847
0	1537
363	1537
1384	0
419	0
196	0
294	3511
0	3511
2677	0
0	98
27	98
39	0
775	0
1	0
2491	11
0	211
197	211
0	25
8	25
335	0
307	0
587	0
419	0
1	102
54	102
1124	0
0	660
300	660
624	0
63	2042
39	2042
399	0
1	548
0	740
32	740
271	0
0	345
0	930
0	756
9	930
28	921
630	0
187	0
547	0
13	378
6	378
0	284
273	284
1358	0
929	0
489	2
1915	0
24	0
0	1870
1418	1870
0	1105
0	1087
133	1105
0	39
221	39
0	23
0	16
5	23
4259	0
15	46
47	46
463	0
1627	0
1049	0
13	337
0	337
251	1
0	0
0	2335
643	2335
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
3	0
3	1
0	0
0	0
25	31
0	0
112	242
0	242
0	0
2	0
0	0
3	0
2	0
1641	138
2	0
0	0
3	0
0	0
0	0
6	0
0	0
225	0
21	0
23	0
56	21
0	0
0	0
6894	0
26	2
373	0
572	0
1775	0
0	310
4	466
4	425
45	0
2306	0
0	0
9	0
3	0
1	0
36	0
0	0
1560	0
41	0
14	18
1464	367
9	368
0	2
1	0
7	0
2	9
652	0
500	0
842	0
1	246
171	246
95	0
0	32
3	32
2151	0
106	0
32	432
70	432
3136	0
1	2804
2	2637
10	2804
154	49
0	379
0	356
1	343
0	335
0	337
0	377
1451	1
171	65
120	0
297	0
3050	0
0	3
1972	3
0	57
4	57
0	57
1482	0
6	0
0	0
2	650
84	650
7440	0
922	0
628	0
0	108
0	91
0	113
1136	0
891	1
280	0
769	0
81	57
0	1
745	0
0	0
0	0
0	0
0	0
548	0
59	27489
3276	27489
0	183
494	183
0	478
232	478
1694	0
577	0
716	0
743	0
435	0
970	0
0	149
391	149
63	0
0	1082
103	1082
0	430
280	430
871	0
590	0
326	0
252	1604
0	1604
548	0
9	0
0	5
0	907
0	615
0	521
0	1303
0	1403
637	0
0	3
0	3
0	3
257	0
392	0
507	0
1718	0
0	4974
13	2716
1	6405
1	0
1	0
1	0
21	0
253	0
0	239
0	162
0	222
1	279
0	0
0	0
0	9
0	51
0	45
0	18
0	7
0	50
0	33
15	51
0	0
11343	5
639	2558
0	2558
0	707
949	707
182	325
0	325
6	0
176	0
846	0
5	0
86	0
1	676
51	490
42	430
5886	0
130	754
0	754
1786	0
3299	0
17	468
18	468
171	0
2322	0
0	490
0	542
12	542
277	0
814	0
1	0
0	0
3	64
1	0
8	3
0	0
0	0
318	0
0	0
93	0
29	0
1	0
3	1
0	0
1	0
2109	0
1791	0
135	1447
31	1447
2763	0
2605	0
489	0
386	39
3	0
607	0
10	0
0	9
2	9
0	8
17	7
0	820
0	909
0	933
1	536
0	943
0	820
0	929
90	943
1961	0
1010	0
168	0
4	0
1	0
5	0
99	0
16	0
117	0
0	0
0	499
821	499
612	0
96	0
13	0
0	0
1	0
1	0
142	0
798	0
0	0
158	6
0	0
8	0
0	0
0	2
0	8
0	10
0	8
2	0
2	0
87	0
19	1
0	405
85	405
2080	0
101	0
1455	0
50	401
47	401
284	0
1	0
0	677
98	677
2222	0
0	0
3	0
2	0
0	160
0	135
0	47
11	160
0	0
5	0
0	0
0	98
26	98
61	0
159	0
4	0
701	0
0	0
1	0
4	0
1692	0
2241	0
2979	0
432	0
587	0
2839	0
197	1243
259	1243
432	0
137	0
1332	0
527	0
2	0
44	0
87	0
17	0
0	1719
0	1981
106	1975
0	1049
0	877
0	1081
0	1194
2212	0
1194	0
356	0
244	0
0	404
36	404
4554	0
5	146
64	146
236	0
319	2043
99	2043
2154	0
398	0
758	0
9	0
413	0
1	0
2964	0
230	0
483	0
928	0
25	0
121	0
1564	0
48	15
1934	432
31	0
197	1579
0	1579
18	3
1060	0
1128	0
99	0
1025	0
4684	0
0	102
769	102
202	0
335	0
3	231
178	231
4	0
60	0
218	1366
425	1366
182	0
425	0
18	0
6	0
0	0
0	0
82	0
508	0
1241	0
124	0
9	0
245	0
3	0
1	3
0	3
133	302
3600	0
4	89
42	89
965	0
104	0
0	8
0	13
1	35
0	27
0	18
40	50
0	50
1	1
0	1
26	9
0	2
0	9
0	32
0	18
0	25
1	22
0	13
8	47
113	47
11	1
45	0
44	1
0	29
0	12
1	12
11	39
1123	0
395	0
5109	0
253	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	4
0	4
2	4
0	4
0	0
0	2
0	0
0	4
18	0
6	1185
191	1185
0	0
0	0
0	0
2	0
0	0
2	0
0	0
579	0
0	2
5	4
0	4
9	0
42	0
279	0
3	0
430	0
395	1525
0	164
0	1297
0	198
0	5
20	5
2070	0
1	0
0	0
3277	0
155	0
0	329
2154	329
0	346
0	351
0	394
0	0
0	0
2550	0
12	1
0	0
494	0
6	0
4333	0
0	1
5	1
473	0
0	172
8	172
0	2631
0	2326
13	2639
0	2028
1256	2639
0	169
0	233
0	89
0	300
6	0
178	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	3
0	6
0	6
0	1
0	1
0	9
0	19
9	19
0	1
0	0
0	0
1	0
71	0
0	0
15	0
19	0
26	0
0	0
1	0
0	1
0	0
0	0
25	0
2	0
0	0
909	0
43	0
912	0
0	1
2	1
660	0
16100	0
4	0
20	0
0	0
2	0
7	0
0	0
0	13
0	3242
0	3168
0	3203
0	3224
0	3185
23	3168
113	0
0	0
0	0
0	0
0	0
0	0
5	77
0	85
0	52
10	54
0	84
0	85
0	90
0	602
42	602
42	0
9	0
0	1
0	1
0	0
1	0
5	1220
321	1220
6	0
48	0
0	106
0	52
0	95
1	6
0	11
0	22
0	72
0	34
0	105
0	10
0	100
0	5
0	3
4	0
66	1
63	0
0	6
0	0
12	2
1	0
11	5
0	13
6	12
0	13
0	5
0	3
12	33
0	1
1	1
1	7
0	4
0	3
0	0
10773	0
37	2
13	2
1458	0
2021	0
0	308
124	308
6	304
389	0
979	0
7054	0
50	0
4362	0
0	650
48	650
0	1434
392	1434
0	781
397	781
120	0
190	0
0	471
7	478
0	674
1833	0
0	1238
122	1238
0	15
0	15
15	15
2361	0
416	0
8472	4
3845	0
521	0
172	847
1	847
0	0
278	0
56	0
87	6
0	0
314	0
3	0
0	0
4	0
0	0
0	718
0	803
4	1120
5	9
0	0
0	0
0	0
11	0
3	1
0	0
0	0
0	0
0	0
0	3
6	3
0	0
28	5
1	0
3	0
8	0
1	0
0	0
2	26
0	2
0	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	0
2	0
430	0
5	0
3	5
0	331
228	331
66	0
266	0
1177	0
2867	0
557	0
0	2
1919	0
1	0
1	0
1	0
1	0
617	0
0	0
0	0
60	0
2643	319
0	319
3634	0
126	0
136	0
98	0
179	0
314	0
4	5657
2709	5657
2630	0
12	0
0	5888
0	7797
2408	7797
107	0
7670	0
51	0
0	0
97	40
665	0
85	19
116	0
0	0
0	0
0	0
1	0
115	0
168	1
0	102
0	269
16	269
15	0
507	3
1688	0
1	1
0	0
3258	0
0	0
7	0
2	0
337	2703
20	2703
0	1443
0	1480
12	1124
0	1163
0	724
233	1821
3	210
77	361
0	361
213	0
412	0
0	707
157	707
1	1053
78	1053
0	204
0	241
475	241
966	0
321	0
233	0
0	193
57	262
0	262
210	78
0	78
46	104
24	104
302	0
6	129
5	129
0	56
0	41
0	62
1	41
37	0
0	22
28	22
0	4
15	4
0	8
0	7
0	8
0	0
528	0
637	0
115	604
237	604
0	418
0	351
0	383
0	353
99	383
0	345
0	383
0	342
2092	0
0	145
38	145
1	0
0	23
0	23
0	23
2196	0
569	0
272	0
0	506
44	506
5874	0
3474	0
16	218
116	218
729	0
1981	0
0	1147
0	1257
21	1206
106	1206
527	0
834	0
1640	0
5878	0
0	55
0	46
33	55
22	139
58	0
124	0
2068	0
0	1082
696	1082
784	0
18	0
214	5319
45	5319
1036	0
10105	0
0	640
1	729
97	729
642	1291
307	1291
220	0
1791	0
452	0
2	24
263	24
0	21
1322	0
159	24
1	0
0	63
0	43
11	63
9	0
0	11
0	11
6	0
45	0
23	0
0	26
0	26
0	29
0	29
0	29
1	42
16	42
166	0
112	0
0	429
0	512
78	512
25	0
435	0
706	0
9	54
8	0
17	0
93	167
106	0
1717	0
341	0
0	2711
3	2711
549	0
3	0
37	0
122	0
0	0
0	0
0	0
181	9303
937	9303
736	0
0	0
0	1
0	1
0	105
0	267
0	242
0	372
0	170
0	390
0	318
0	316
1	168
0	397
0	112
11	7
228	19
16	14
0	0
0	0
11	0
0	0
0	0
0	0
5	0
262	0
2940	0
0	2821
0	2282
0	2258
957	2821
0	569
181	569
2246	24
10	153
52	153
1387	0
822	0
151	0
0	0
66	0
0	0
0	4
0	4
12	0
449	0
1	0
0	313
63	313
1	0
2	0
3	190
328	190
1361	0
604	0
831	0
0	0
0	5
2041	0
181	0
0	1
13	0
0	0
0	0
0	0
0	2231
568	2231
0	0
4	0
0	661
8	1369
3	1073
0	312
0	1446
465	0
15	0
1828	0
10	679
0	606
0	763
1141	0
965	0
1065	0
7	272
0	307
0	357
3	149
0	165
2	165
45	0
1	0
0	0
0	9
0	9
0	9
148	0
949	0
87	0
4593	0
439	0
2225	0
1504	0
93	0
697	0
112	830
0	830
7983	0
2	0
0	0
23	0
1	0
0	0
0	0
10	0
1238	0
645	0
135	0
16	0
197	488
593	488
0	550
111	550
0	367
131	2921
163	2921
0	750
2	876
144	840
693	5262
258	5262
6	3373
2	3254
0	3373
0	3366
0	0
1085	0
117	970
28	970
53	0
37	172
66	172
0	0
0	0
0	0
0	0
0	0
19	0
590	0
0	802
45	772
84	802
304	0
2	0
6	0
571	0
1410	0
0	269
0	348
0	287
42	355
0	0
0	165
33	165
0	0
3	0
0	263
0	213
70	263
0	563
130	563
77	0
256	178
83	0
22	586
79	586
350	0
0	0
546	0
48	0
12	2
4	2
2	0
11	0
1	5
1	0
17	0
34	4
0	0
39	0
0	0
0	0
0	0
1	0
0	0
0	393
1243	393
180	0
157	0
0	0
0	0
4	0
0	0
0	1
0	1
0	1
41	1
0	0
1	0
0	0
148	0
2	0
1	0
0	0
0	0
1	0
0	0
0	8
14	0
1	2
0	0
1	0
3	0
7	0
0	0
2953	0
523	7
0	837
0	626
1	376
13	0
0	720
0	634
6	1099
467	1017
22	749
0	1052
367	1052
2	2
0	0
0	0
0	0
58	0
639	0
25	3
276	0
0	0
1	0
5	0
0	0
84	0
451	0
66	0
71	0
86	0
22	0
1	123
71	123
55	0
2	0
128	11
714	0
0	0
170	0
4	0
772	64
475	0
0	0
114	0
2362	0
15	113
11	113
11	11
0	235
93	235
23	0
7	0
0	347
838	347
2	0
1566	0
2311	0
0	236
0	130
0	342
0	380
7	270
43	380
110	2303
64	2303
11	1
0	851
38	851
292	0
95	0
650	0
1808	0
2698	0
580	0
1025	1
1054	1
2616	0
419	0
315	0
2185	0
5	0
3497	0
351	0
2	1
1	0
644	0
0	783
2	636
24	934
292	0
62	0
969	0
1388	0
0	50
0	47
6	50
536	654
123	654
282	1634
164	1634
4324	0
0	3645
0	5300
34	4841
0	964
167	1049
0	1049
1562	0
1815	0
0	419
0	544
163	544
376	0
511	0
64	0
4	0
0	42
80	43
0	1612
407	1612
309	0
80	1370
0	1370
480	0
1099	0
907	0
1915	0
6	0
0	1073
154	1073
0	676
1292	676
0	121
0	221
34	221
0	170
0	0
2145	0
3445	0
719	0
2556	0
0	0
1	0
0	1568
0	1602
31	1435
593	0
0	126
0	123
0	116
5	126
23	325
2	325
220	0
802	0
790	0
1266	0
0	0
0	337
74	337
394	0
181	0
585	0
3	0
5	0
0	252
0	281
75	281
8	22
0	22
822	0
3178	0
0	1153
0	1350
78	1350
2605	0
0	268
107	268
526	0
1816	0
378	0
0	334
220	334
161	0
5	0
34	0
6	0
124	0
0	1
0	0
0	0
1	0
5956	0
225	0
2	1
20	325
0	325
2	385
945	385
461	0
76	0
1038	0
1556	0
7	0
0	823
2	858
0	684
0	879
0	419
0	839
0	1068
0	0
0	0
1	0
0	0
1	28
6	163
1	163
42	0
177	0
1	0
104	0
0	0
68	0
5	0
0	966
152	966
9019	0
1068	0
807	0
1421	0
0	392
0	299
60	392
674	3
84	369
816	369
0	9
1	9
108	77
0	0
543	0
2191	0
0	25
0	28
0	7
0	15
0	26
0	28
0	26
2	45
0	45
2	37
29	0
1300	0
602	0
55	270
0	270
0	616
82	616
1297	0
0	36
307	36
850	0
344	0
1300	0
484	0
0	297
1028	297
615	0
35	202
80	202
0	216
134	216
948	0
7119	185
879	0
0	379
120	379
0	383
0	210
0	239
0	379
110	383
1158	0
18	0
65	0
4	1267
107	1267
0	72
4201	72
127	0
605	0
2	0
0	68
102	68
0	1128
43	1090
48	1127
385	0
189	14
0	22
0	18
74	20
631	0
2776	0
0	0
49	0
9	0
75	132
10	101
2	133
4403	0
0	8
0	24
28	32
1325	0
39	0
139	0
869	0
1183	0
1463	0
388	0
0	895
438	1108
8	213
0	11
23	11
87	0
230	0
911	0
2924	0
0	1499
237	1499
1494	0
5	482
180	482
331	0
0	377
25	377
976	0
0	3314
136	3535
0	3770
2	486
46	486
252	0
0	15
0	1
11	15
0	2
0	0
597	0
0	69
27	69
1	0
0	292
132	292
1469	0
474	0
3	0
4421	0
0	38
53	38
0	1
0	1
0	1
20	41
0	41
0	41
0	22
0	9
0	4
0	2
1	4
3813	0
0	0
1	0
6	337
10	337
0	319
1691	2
0	17
0	17
16	70
28	70
2	28
3	0
0	423
0	406
0	370
0	459
83	350
558	0
0	396
169	396
55	881
50	881
88	869
0	0
0	0
0	0
0	0
0	0
0	175
10	175
0	12
261	12
0	3508
0	4165
0	4483
477	4483
665	0
2013	0
0	31
0	46
20	46
185	0
0	0
0	440
76	440
7	0
20	1695
167	1695
984	0
75	0
44	0
395	0
275	0
2	0
26	0
0	0
0	0
3	29
0	29
0	29
0	0
2	0
0	0
3	18
2	0
55	0
0	0
2923	0
4043	0
92	0
0	0
1	2
9	1
0	0
32	1
1	1
0	0
0	0
115	0
972	0
284	0
945	0
460	0
4	216
101	216
1069	0
1	0
155	0
37	0
24	1
3	8
120	0
124	27
3	0
0	0
0	3
0	2
0	3
243	0
715	0
0	17
7	17
0	236
0	337
101	337
0	141
354	141
0	1940
2	3796
0	1521
7	2949
1304	0
0	0
1	596
84	596
261	0
1722	0
0	528
955	528
185	0
77	1
8	1
3	5
0	5
6561	0
325	0
3803	0
1171	0
7	0
0	5
0	32
39	37
182	0
1	199
0	285
68	285
665	0
376	0
398	299
0	299
0	1
3	1
67	0
63	0
1642	0
460	0
3319	0
19	0
3	517
20	517
393	1
0	1
0	1
1377	0
0	445
1	508
121	508
1093	0
1134	0
3	0
4458	0
2192	0
82	484
0	484
134	0
0	423
0	425
0	381
0	379
1940	0
385	0
501	0
7487	0
67	444
0	444
0	0
0	22
4	22
2	0
341	0
1098	0
1	1263
21	1263
4	0
212	0
707	0
1720	0
1048	0
285	18
5948	0
1827	0
0	1749
278	1749
11	0
30	0
860	0
12	0
10	489
1540	489
984	0
0	1
634	1
251	0
417	0
209	0
46	0
30	0
510	0
1643	0
1102	0
0	908
133	908
0	202
0	133
0	208
0	238
2233	0
558	0
