UniqueCount	AmbigCount
14	0
0	6
3773	0
20	0
4	0
6	0
3056	0
5	0
20	0
0	9780
72	7839
1	0
92	0
9	170
0	33
0	33
0	33
0	33
0	33
934	227
46	1468
3	1502
4	1215
0	1216
4	895
8	1115
0	866
1	864
0	104
8	9
13	0
0	28
1	193
0	193
2	12
0	12
0	0
0	34
1	31
3	181
0	282
1	182
5	305
0	305
0	305
0	305
114	175
2	223
0	163
8	69
9	0
0	0
8	0
1	11
1	11
233	2823
0	2923
2	0
0	264
6	232
7	269
1	211
0	269
5	12944
1584	0
0	486
1	486
4	469
1	484
15	348
0	348
1	344
8	2
293	2113
157	0
0	6
0	6
88	60
1	0
41	0
0	1133
0	1132
0	1132
0	1133
96	825
54	483
94	487
79	0
90	0
0	31016
48	30387
30	29384
28	0
4	37
0	37
2	8317
119	0
5	0
1227	48
2475	0
826	50331
1	46210
1325	5926
0	4
0	4
1	4
0	4
0	0
9761	0
4	0
815	4
1525	0
416	103
1	4420
0	4417
0	4420
0	4416
0	4420
3	0
0	222
102	215
13	210
5	211
1	192
0	0
1	0
11	3
18	3
6	3
1	0
417	0
0	109
1	0
0	0
0	610
3	551
0	602
6	602
0	1191
14	529
20	500
2	1139
0	513
41	470
49	0
39	28612
41	12
0	2483
0	2477
110	2
199	10
6	0
179	0
3	1222
681	0
8	2
10	228
5	228
3	220
0	90
3678	0
0	49
0	46
0	48
0	48
75	894
49	0
3767	551
30	9106
3	9106
928	537
119	0
60	0
236	4535
22	0
0	2
3	2
2	0
117	772
50	772
470	0
102	0
6	0
458	193
0	1819
8	1808
0	1781
0	1780
185	763
122	296
0	0
929	11253
290	11253
3211	9
0	205
7	204
9	200
2	203
0	194
8	14
0	14
0	1080
9	1080
0	2
133	26877
6977	0
1	1
39	983
0	8784
75	975
103	0
2173	6487
7	5
0	5
0	3216
0	3118
10	3111
266	0
688	8
37	14294
0	5028
4	5014
7	5011
18	1153
2	82
3	75
1	77
4	74
0	53
0	13
0	13
31	1
1	209
26	14120
8	14269
2	14088
420	666
36	232
28	0
247	0
0	202
0	203
0	201
0	202
36	26
0	2
6	2
0	21
0	34
0	36
0	33
0	34
0	32
0	29
0	29
43	0
0	5
0	5
0	0
93	36995
6	971
18	346
1	529
58	0
0	58
0	58
0	12
0	12
0	12
0	12
0	12
7	0
45	0
5	0
1121	829
533	2911
685	1
0	17
2	14
120	0
80	0
579	739
105	12212
17	12913
20	12186
8	12887
38	33
0	326
1	325
0	332
9	331
1	320
44	336
21	336
0	330
1	330
0	0
2	0
6	0
7	0
0	121
0	119
1	119
0	110
0	119
0	108
321	0
203	0
336	0
13	57
6	58
49	7
9	0
341	14502
11	1802
1	1802
38	199
62	0
4	60
1	60
8	0
675	560
111	8054
406	1
57	180
418	0
94	869
40	520
3031	1
0	46
0	45
1	46
12	23
4	0
0	163
0	8
5	8
1	8
0	8
4	153
5	151
354	0
2	28
25	450
1	461
0	461
2	4
102	0
22	0
89	0
37	67
34	0
18	0
9	0
66	0
0	20331
26	0
0	136
3	136
26	0
43	0
1042	0
0	33
14	184
9	33
0	32
70	0
10	32
2	24
2	25
96	0
105	19
3	5
12	0
1181	0
450	4
10	219
0	228
0	228
1	13
0	17
3	17
3524	0
0	3611
0	3691
0	3334
21	2316
386	2879
8	3312
60	2724
1	2727
6	2417
0	2417
36	2300
19	2299
397	2299
2	2746
1	2117
0	1040
3	1096
0	1035
7	1035
84	1041
9	1038
6	1035
0	1035
0	1014
8	959
2	920
0	495
41	0
16	0
0	11
1	10
0	11
0	11
0	8
4	0
4	0
0	1010
323	1010
104	2
231	0
21	13
81	221
40	0
41	0
23	14
33	1681
107	0
2	408
6	408
0	272
0	272
3	244
97	0
527	1
0	10184
9	10036
10	7409
0	10173
18	10058
2	10055
4	38
0	266
34	0
127	0
0	745
0	747
0	1782
1	747
0	747
8	1777
0	740
0	117
4	731
3	739
0	105
74	0
129	1213
5	842
3	842
576	586
0	1213
53	25335
56	1201
0	68
55	0
3	70
0	66
1	68
0	67
24	0
25	158
23	148
47	91
15	88
66	8619
11	0
0	10
0	9
4	0
0	0
1	32
55	3
534	0
59	0
0	122
1	119
75	0
44	1
61	0
268	0
34	0
1	0
257	5983
1	0
30	0
5866	0
0	46521
47	0
1	735
1	735
13	129
3	129
0	135
16	0
6	397
3	20487
1	136
1	136
0	136
20	0
17	0
58	2205
2	2179
197	48
0	7078
29	6797
6	6794
11	6835
17	6993
11	7036
39	6797
6	6978
8	6596
1	6934
0	6904
3	6562
2	5910
3	6887
34	6834
12	6801
0	732
2	632
0	4423
192	4111
2	4111
21	1522
29	1734
9	418
0	450
1	219
229	94
1	122
2	72
0	724
5	724
0	115
109	8
9	105
0	73
14	3
3	72
12	0
56	187
0	5972
0	5668
0	5716
9	5575
112	0
0	0
0	26
15	9505
0	6658
2	6523
4	379
131	0
0	35
0	35
0	30
0	33
56	461
1	461
9	0
0	303
1	105
0	294
0	301
5	413
0	53
0	53
0	53
85	0
48	0
239	176
2	3
0	3
0	44
0	32
0	3
8	27
6	0
130	0
0	7
1	5
1038	306
9	0
0	0
0	1
0	1
0	0
1	0
0	0
5888	0
41	664
15	502
12	265
0	265
0	262
0	427
0	430
2	418
0	431
0	428
7	413
1	358
0	396
3	1849
0	1062
75	1062
1	1062
452	50
59	20
17	0
25455	0
0	463
3	437
1	447
1	450
0	447
22	436
3	436
56	0
17	127
11	46
0	46
1	37
57	0
2	25394
15	24133
171	25178
0	38
25	38
9	140
0	140
91	0
99	96
44	0
348	207
0	239
0	238
30	240
0	77
7	67
582	36
936	38
258	23
109	0
8	165
1	158
0	159
6488	16
896	2
32	2
10	0
132	64
13	135
0	152
98	125
33	0
7	0
43	0
1	15
401	4
0	924
1	902
8	890
0	841
5	796
43	0
1299	7
651	0
40	0
6	0
123	0
14	0
170	0
121	4
2357	0
112	3
87	0
1	113
20	109
0	113
0	344
50	229
12	228
13	316
3	318
1	400
9	59
2	0
28	0
14	107
3	86
3	88
0	71
0	69
0	72
2	14
3298	2
30	613
3	613
3	0
6	29
28	29
14	0
3	0
3	842
9	776
0	828
0	824
2	11
51	0
173	0
21	0
398	0
405	989
760	989
8982	6
0	40
0	39
0	39
1	37
9	35
0	78
0	85
1	86
137	0
7	99
112	0
4	94
9	157
1	157
28	0
18	3
13	0
12	0
34	6379
1	983
283	6974
1	1301
37	0
1	78
5	79
0	73
0	75
7	75
1	76
0	74
0	68
0	75
1	79
0	75
0	79
0	73
0	68
0	73
0	68
5	14
0	15
0	9
0	9
28	0
0	2
0	50
0	50
0	368
12	360
0	370
0	391
0	368
0	323
0	50
0	355
0	317
13	320
0	280
0	391
0	391
0	366
0	389
0	280
1	366
5	275
6	363
0	368
0	529
0	520
23	28
0	693
14	0
8	0
419	12
15	0
6	0
0	297
0	293
7	284
109	43
890	0
1627	0
0	0
0	731
6	653
47	3317
3	3317
1	3299
18	3292
54	834
233	293
45	0
4	260
4	260
80	244
2	60
0	60
13	25
187	44
0	13
104	3
88	0
102	0
0	9178
1	9446
35	9153
61	9061
35	112
43	35
69	0
0	21
24	8
104	0
2	0
0	13
0	11
297	0
0	666
14	629
7	651
0	14
0	103
3	82
4	90
0	79
90	79
1	79
0	8
1	40
28	0
293	0
10	23
0	23
25	0
65	523
208	424
0	0
0	3
7	0
0	3
0	2802
36	2519
1	1
1	2806
2	2778
15	2769
4	2766
15	2468
1018	2046
43	0
0	86
0	86
0	82
4	0
9	53
0	53
89	0
3	91
21	91
0	79
42	86
5	0
170	0
3	10
2	51
0	51
7	115
39	115
12	3940
3	3940
28	0
0	0
0	0
0	0
515	0
132	0
21	57
1	94
82	0
2416	0
78	205
53	162
6	162
9	352
309	0
0	561
1	543
6	0
66	0
4	9
27	12
51	0
24	11
593	195
0	255
5	253
1	248
75	47
0	35
5	35
0	16
53	32
20	1589
41	2879
8	2332
1	2968
5	2809
2	2910
22	95
381	0
3	0
88	0
443	0
23	5278
0	5272
380	0
0	103
216	0
0	0
1459	0
1	38
0	38
56	0
0	0
23	0
21	0
0	731
3	726
1	700
39	577
186	0
6	0
13	0
5	0
1	5
0	9
0	9
0	4
0	4
0	4
7	0
0	0
2	0
0	0
31	1
0	117
0	116
39	113
3	0
92	0
0	0
987	4328
185	0
10	0
5	0
1967	0
3	0
419	1759
623	629
82	629
3	0
15	0
1	2
1	0
0	55
0	52
2	54
13	0
18	0
3	5
1	106
0	107
211	0
1	4
0	4
151	0
5	0
0	5
0	6
0	4
0	6
0	3
0	3
3	0
0	0
2	0
26	0
214	27125
2	27125
176	0
1	0
0	0
0	0
0	0
321	0
6	0
12	26
0	616
0	7
23	0
32	4
41	0
14	3
70	0
18	0
0	0
108	60
13	530
3	579
1	558
7	505
20	13
2	0
1	1
1	65
319	0
17	0
37	0
14	0
4	27
0	41
0	31
0	42
1	10
0	10
1	0
3	18
41	0
33	27
410	0
27	0
96	166
242	0
32	0
41	1
66	0
36	17
4	0
125	68548
83	72675
96	1
115	5966
12	687
0	726
0	656
0	668
32	931
40	660
3	692
0	686
0	592
31	581
61	570
2	885
0	562
0	470
0	156
14	8
9	117
6	117
0	81
0	82
0	34
0	34
4	13
3	13
26	0
137	2
229	0
134	7768
30	0
1	0
2	0
1242	8610
34	2
213	0
54	61208
12	1477
1	1477
29	88
1	503
16	513
0	503
0	824
231	687
0	810
10	379
0	379
0	364
12	83
1	0
2	0
28	4
2	0
344	35
137	0
41	0
1992	0
94	24723
47	0
3	35
15	0
59	2038
26	0
6	471
30	471
592	13838
191	2330
42	1308
17	1430
1	1308
17	1319
3	1186
7	2330
3	1188
13	1176
101	4
0	4
0	0
49	0
41	1
466	12
83	5
624	0
338	7441
15	7386
1	7443
94	1
41	0
3	0
13	13
2	525
0	81
0	81
0	55
0	53
0	51
0	49
45	26
4	153
2	153
2	0
5	0
33	16407
29	0
5	0
65	0
0	2916
0	2
2	2
0	19
1851	2342
1	26
2	29
1	29
875	23
448	78
7	0
200	0
21	0
2	37
0	37
0	37
10	0
2	67
21	67
268	0
56	148
32	148
17	0
0	22
1	21
0	20
0	20
396	3929
33	3913
322	3428
51	3063
128	3328
66	3151
20	3072
8	3075
568	3115
0	4771
96	257
1	269
9	252
112	0
1574	0
0	50
0	50
0	57
11	42
0	34
138	144
1	53
0	53
41	0
4	3
15	0
13	5
8	0
5641	0
0	1
0	1
7	0
0	26
3	63817
2111	59607
0	36987
2	36681
7	0
10	10553
3	194
0	188
2	0
38	0
0	1263
0	140
5	1238
269	0
0	0
355	0
5594	0
723	3
3166	0
158	74
51	0
367	46519
9643	378
367	179
22	149
16	149
289	1747
15	0
21	2510
0	2486
9	2201
26	2459
5	2462
3	2165
174	643
12	422
3	441
21	441
1	406
121	0
226	29
0	47
0	47
6	843
587	1430
33	275
34	756
2	745
7	350
79	1213
12	1210
3	1213
3	1178
11	0
72	74
56	37
200	42
7	1
38	0
5	17
2060	1
22	0
0	11066
11	0
306	0
11	64
2	84
0	90
0	69
1	63
223	584
4	568
0	0
0	16035
121	14970
0	16397
0	16375
0	16298
0	16660
0	16640
0	17002
0	15358
0	15700
927	15957
9	0
8	18
0	34
5	23
0	34
50	1
2	18
0	18
16	0
69	5
273	734
6	110
281	123
37	109
5	110
48	0
47	7
1	0
8	12
21	12
0	53
0	49
0	53
34	46
5	46
27	0
1	0
225	72
1	0
12	0
406	94
79	7928
2	116
0	116
0	1423
0	75
0	72
0	84
19	0
0	2
0	2
3	1
74	1
123	0
43	1
34	0
6	7
4	7
37	353
13	353
0	584
0	584
3	583
0	584
0	320
0	582
0	320
1	575
0	1878
53	1873
20	1823
2	1878
3	1773
0	1877
0	1856
0	1849
0	1838
16	1630
3	1437
0	1815
0	1807
0	1841
0	1872
488	24
0	1
32	0
3186	5910
24	4737
17	2062
17	105
81	412
56	412
16	1128
20	1137
7	1129
36	0
171	0
177	0
10	0
0	26219
896	27041
30	0
25	25720
0	14
0	14
13487	2965
4582	0
31	0
24	0
0	0
240	0
9	0
43	155
8	155
21	0
123	2018
0	3
0	3
0	3
36	0
4	0
100	0
183	2
0	5487
13	5483
1238	0
202	0
325	0
598	0
649	0
11	0
2820	0
6	0
127	0
784	1
11	0
437	43651
46	0
5	1
18	466
42	0
23	593
23	15625
728	0
9	0
1133	0
123	0
1	1
13	0
0	79
0	79
0	71
1	77
12	79
3137	932
0	561
0	561
0	559
0	322
0	560
0	561
0	538
0	561
0	538
0	1
19	1212
1	0
2	200
4	0
3307	1
0	0
0	0
7	129
0	129
0	129
4	116
0	114
2	824
0	427
0	430
113	0
20	0
0	39
0	42
0	426
158	0
298	356
0	0
0	19
0	21
0	19
17	0
0	30
0	30
0	0
0	479
0	424
18	61557
0	427
4	154
1	154
0	151
2	145
0	423
0	106
3	103
1	7
7	7
41	473
2	20
0	427
140	0
1	33656
0	24035
1	408
660	1433
167	1433
124	0
0	30
1	30
0	30
0	30
0	30
0	29
2	29
0	29
0	29
37	50
464	0
2	55
0	55
3	0
4	0
25	0
12	15
0	597
0	587
0	587
0	517
0	0
19	0
0	427
0	264
7	0
1	232
0	235
23	188
0	233
1	234
2	2
0	231
3798	1808
4	580
66	0
30	0
2	256
0	231
0	476
13	229
4	229
0	229
0	229
92	2
1360	5
0	130
0	127
50	783
0	4
0	4
0	427
3	4
46	693
0	693
31	24
63	8073
7	1
0	427
166	1
1754	0
2	0
17	0
21	1946
7	1946
27	1900
510	485
0	405
18	20
4	472
3	472
17	472
0	63
2065	7
118	0
346	2
7	0
3970	2340
0	63
4	0
5785	1274
0	63
73	51
3	0
1	0
0	48
8	55
145	156
130	380
43	381
147	381
573	82
13	1
54	9
0	63
1593	0
0	1068
77	1050
1879	1150
3	1050
7	1050
8	1050
2	1055
2	1007
2	951
15	949
19	872
1	73
0	73
8	0
48	6586
298	0
0	63
285	0
8	2
529	1
2	0
3	0
0	613
170	4630
0	613
0	613
0	612
0	610
0	613
0	11
1	11
0	10
95	51
7	0
0	12
0	12
0	13
2	13
0	12
0	11
1	12
0	13
3	10
0	11
4	0
0	11
0	11
328	80
0	0
813	0
55	1
2	0
232	426
108	426
0	16
3	0
15	0
103	105
19	16
5	56
218	0
16	4289
2	4289
389	1752
41	1752
0	0
179	29889
93	6
299	7671
18	0
4	22
61	22
14	167
2	167
1259	0
0	3
0	0
0	15
27	107
5	1
6	0
0	0
13	0
0	1303
6	3187
2	13194
104	1533
163	1533
56	127
0	4884
1	4820
1	4831
20	4805
2	4631
11	23
1	4498
4	3055
1	2593
12	2545
10	2574
1	2507
3	3515
241	2260
11	3034
2	2254
4	23
1	2002
15	3049
58	2876
1	1539
0	1535
1	1492
0	884
0	636
129	643
242	632
3	34
0	34
306	0
233	16
16	602
14	0
83	3
191	47409
303	4582
1	614
0	614
77	614
2	590
3	431
0	3
0	3
311	0
30	38
0	18
0	18
0	20
0	19
23	62
15	0
3	62
49	0
0	237
3	225
11	225
0	225
49	77
166	0
30	0
17	1593
15	1612
0	184
3	181
0	172
3	180
0	180
0	180
0	165
2	157
0	158
23	12
12	0
46	1
9286	3
3688	0
134	98
9	3441
0	2227
6	2980
1157	2182
429	1747
64	0
672	0
8	3
0	617
2	617
721	1188
314	0
596	1
40	5635
37	5541
38	5574
19	5487
40	5555
161	5465
33	5391
17	5364
3	5391
9	5561
4	5563
2	4626
37	5370
2	5044
81	5413
14	458
0	458
7	1
47	449
228	192
15	0
12	0
5	109
172	14011
10	14011
19	0
350	0
263	15
14	3
655	1156
0	1110
19	1107
89	475
145	0
0	253
0	253
200	87
29	0
63	0
113	46
0	132
33	0
38	0
6	0
288	21352
42	21352
9	20418
981	1071
0	332
0	334
0	334
0	332
0	107
1	105
0	100
5	105
0	95
0	83
9	93
37	93
1	86
0	1558
12	1517
2	1543
2	1538
246	0
88	0
32	20
151	0
311	0
71	856
21	887
1	856
0	796
4	818
13	837
3	799
1	764
13	887
74	804
5	836
20	566
0	571
0	570
2	570
0	248
0	345
0	341
15	293
1	348
26	300
3	343
0	335
0	342
0	341
0	343
0	334
0	340
0	344
1	261
0	2690
0	2687
8	2645
46	2648
5	2658
16	330
11	330
1056	318
3	0
215	32
109	3826
140	3379
0	3789
1236	0
15	20
968	155
144	486
3	861
19	817
3049	8
0	60
0	60
5	297
3	297
238	241
0	18992
730	289
2	0
23	0
61	6
4	1
85	0
195	3123
723	56
5	47
0	46
0	47
5	46
5	199
81	0
19	0
419	1032
6	0
593	0
0	0
55	7906
0	57
0	443
0	443
71	0
55	4
138	0
3	323
21	362
1	362
99	770
0	650
0	650
0	34
0	34
0	33
0	29
83	35
43	10
0	188
8	0
24	200
150	11771
0	188
0	0
67	61
27	1
0	414
0	384
9	393
0	1
2555	0
1475	1
26	0
47	4
0	0
1293	0
0	475
2	414
8	420
3	270
0	205
1	95
5	25
0	25
7	0
638	0
0	0
321	1976
10	0
4	0
6	56
2	56
46	200
1233	245
627	0
117	2369
0	2385
2	2259
227	1830
0	1
41	14
139	27
85	0
1	0
57	329
147	329
207	0
166	0
1	137
1	137
2	136
2396	48
69	0
0	627
0	343
0	627
0	335
0	344
0	342
0	344
0	342
0	305
0	6
0	1
1	305
0	346
0	21
0	346
0	285
0	345
0	627
0	285
0	305
0	0
3	305
0	0
0	299
0	299
0	14
0	285
19	0
324	0
999	0
31	1976
46	490
0	486
4	34
1	34
1	33
0	33
18	0
0	7
0	7
388	107
4	0
0	1
4	17
0	15
8	11
14	11
10	0
128	270
0	248
0	244
1	262
0	259
0	6
15	8
1	6
0	1
9	120
1	120
12	44
2	84
97	85
82	95
1	96
20	56
8	49
5	147
1	125
18	0
3	50
412	0
9	104271
5	103522
563	0
28	10581
6	1217
0	579
21	0
20	294
0	294
1088	632
174	65
1415	18308
4	18308
588	101
171	3
13	1
55	0
1	2
130	0
133	1
7	8
13	0
1	3
5	328
0	328
0	28
14	3
0	2
0	2
0	25
0	25
1	0
31	7
20	26546
78	72
73	6650
61	0
1593	0
0	50
0	49
0	48
334	0
56	0
370	14
54	0
1	0
1	23462
10	3061
10	3061
29	0
12	325
9	325
0	867
0	867
124	0
19	0
76	0
168	41
5	261
2	260
2	251
311	239
1	239
0	244
0	242
0	242
0	241
682	502
75	0
36	0
2	0
5	241
9	0
86	2883
0	5814
0	5899
9	2881
3	5642
1008	68
51	0
0	32
0	32
0	30
0	30
0	5
0	3
90	0
0	1
176	0
59	1110
105	1110
0	31
203	498
84	498
1205	0
20	0
691	2764
196	4
0	1416
0	1416
0	1264
49	63
7	108
0	108
0	103
10	0
21	0
0	19
2	0
44	0
41	8763
12	48892
1	48570
48	0
1148	9
344	13
0	988
20	967
24	0
1170	349
16	0
0	213
0	206
0	210
0	205
8	208
0	205
2	202
0	202
0	200
0	202
2	212
0	207
1	195
0	196
0	195
0	197
52	775
1	206
0	201
0	194
4	179
0	572
3	572
9	558
2	532
0	540
29	771
0	562
6	257
6	257
10	245
0	92
0	92
3	775
161	9
3	11
20	11616
37	11084
24	0
0	190
2	178
0	190
0	187
0	177
0	184
0	189
0	186
1	183
0	244
3	244
13	230
0	238
66	224
194	0
5	3040
9	3126
154	1305
25	0
95	0
236	1
67	3
3	0
1	7
0	7
0	851
0	755
2	6
0	3
0	5
0	5
13866	6
12	0
2	851
357	837
0	62
17	60
0	57
344	16
219	0
112	0
87	0
82	1
0	102
85	0
37	110
3	0
3	0
0	108
75	153
3	100
0	99
0	101
96	0
0	40
0	29
0	40
0	11
0	2481
394	0
0	34
0	25
15	417
77	417
598	3
57	0
88	1
17	2890
14	2885
37	2881
19	2871
0	2884
8	2881
0	376
0	366
0	372
20	5
2	8
2	5
0	6
0	12
0	6
0	13
0	0
78	0
9	1048
0	1043
9	1023
1	1056
8	953
1	1037
12	1027
45	468
5	2
237	0
0	8
0	8
525	5872
0	8
0	6
16	721
1	860
0	355
95	331
177	0
267	0
149	5024
372	5024
43	0
1	12
0	12
0	20
0	7
8	0
24	0
0	0
0	0
190	1417
47	1417
0	3
1179	1
1	3
1	0
76162	1
102	643
1	649
2	649
52	638
0	820
8	804
19	807
2	1151
3	1151
22	1021
44	229
1	229
26	6343
0	93
16	93
81	0
0	168
3	119
4	161
13	161
1	161
1	161
0	40
0	18
97	44
659	7134
380	0
0	11
0	11
820	2302
1917	1354
11	423
122	231
69	113
34	785
0	791
29	0
116	66
7	7930
43	7932
0	4464
21	4446
3	4439
33	1628
83	593
0	21
1	22
0	23
0	23
26	0
3	110
2	110
2	7
2	7
11	0
3	0
0	0
1014	1
1	1
1	1
82	8793
77	8792
44	0
93	37
8	0
7	0
0	260
3	260
0	260
0	260
0	260
0	260
14	257
0	259
2	258
0	253
1	252
0	252
0	259
3	17
0	17
9	0
60	46
70	46
0	8
2	8
303	4
13	588
6	588
1	389
6	383
14	389
66	0
0	1
0	1
13	0
0	0
0	0
0	0
2	0
0	12
0	12
32	0
2	9
10	9
0	12
0	12
30	0
0	28
1	26
0	28
0	26
15	0
2	16
1	18
1	1
0	1
0	0
4	36
0	35
0	35
0	287
2	303
31	165
4	153
0	165
29	153
297	135
5	135
1	93
48	1792
72	6898
3	0
1	33
5	35
0	35
1	34
6	69
3	358
0	358
0	0
2	54
10	0
5238	2454
0	7
295	0
559	7
2	8
0	6980
0	6541
1	6971
50	6948
16	6960
0	6954
0	6953
0	6958
87	6864
15	6656
60	6946
0	6931
0	6264
5	6922
3	6839
0	6439
1	6590
0	6577
3	6737
0	5821
0	5382
16	6484
226	5330
14	692
1	668
2	668
0	685
4	663
0	655
9	561
43	0
7	0
9	0
0	0
3	27
46923	44
1294	12082
20	932
7	932
22	0
2	0
7	0
1	0
0	10
0	13
0	13
194	0
335	89
0	2
1202	11713
1	2549
58	2713
5754	0
93	0
17	2
6	8185
4	9979
51	328
9	328
0	24
4	0
487	28
3122	3027
2	23
0	23
3892	3546
325	0
0	0
5	0
13	0
1	4
21	46
3	6
24	0
8	33
14	35
732	0
11	0
626	17602
107	20595
0	65287
368	64116
8	61136
271	53180
43	53244
115	0
0	139
6	137
16	113
3	126
31	0
0	419
32	420
0	419
208	0
1	4
5	2
0	2
0	4
0	2
0	2
3	19
1	386
40	0
47	0
812	5448
3	7
19	0
3	0
65	0
6	7
10	458
1	10
2	2
1638	0
0	1
60	0
3	0
0	3
0	3
3	0
0	14
0	18
0	16
1	5
0	11
0	302
0	308
0	303
0	301
0	253
0	249
0	259
0	255
4	261
0	250
0	261
5	292
4	275
1	277
57	0
382	0
0	0
4	0
2935	171
3076	9016
0	0
2	42
89	0
13	42
37	13
0	11
0	8
0	14
0	14
0	15
0	7
0	14
0	14
0	0
6	44
0	372
12	354
2	17
36	0
1	38
0	38
0	0
2	0
37	0
6	0
131	113243
26	96397
0	8500
293	0
5161	13677
86	977
41	1905
2	1780
18	212
14	384
0	156
1	211
0	119
0	292
1	211
0	267
16	260
4	267
0	292
0	260
0	267
123	0
0	113
1	112
0	110
0	113
0	112
0	93
2	110
0	109
0	109
0	107
105	0
6	0
328	0
35	0
1690	54
6	0
0	0
39	32
12	0
121	20
10	0
2520	3262
20	149
1	185
0	185
0	174
170	1
0	2974
3	2954
38	2916
90	2936
5	327
160	0
387	0
187	28
963	347
8	0
1065	10400
9289	2239
9	18
0	20
0	21
119	79
32	0
581	0
4	0
236	841
6	99
11	107
0	124
1	120
2	5
10	0
1111	0
0	0
0	0
4	0
3	65
1	65
0	34
0	32
1	32
0	31
0	31
0	23
0	25
2	24
0	19
0	6
17	1
4	16
16	0
8	18
23	197
24	19
3	0
2	0
2	11176
4	0
0	0
55	0
205	12
3	15
38	39
342	0
2	1436
30	1429
5	1436
193	0
6	23
0	386
0	2
0	2
3	5207
0	53
0	48
0	47
0	51
0	48
0	51
0	87
2	78
29	1
46	0
6	0
1589	708
263	6010
0	7
0	7
0	6
7	0
13	0
1	2
2	2
1	268
0	269
0	52
1	52
4	0
9	0
6	3
0	13
0	6
0	13
0	13
0	13
12	66
26	66
0	0
6	0
0	0
19	0
0	14
1	14
2	0
197	29
3	565
0	565
1	18
137	1
409	83
0	357
0	357
6	28
0	28
0	1
36	0
33	0
0	0
0	0
1140	14312
2046	0
4	15
4	0
0	188
3	153
0	46
0	165
1553	690
17	0
0	513
610	505
1602	1758
66023	251
340	34079
0	75
106	2685
24	2508
30	3
2	0
0	32
245	1722
3	0
4	0
18	0
211	2
0	98713
0	78660
8	78966
276	95449
2	80234
4	80869
0	104562
0	84509
6	81168
0	0
43	0
0	6797
106	375
0	2560
2	2479
52	2556
32	0
2	0
1	7617
2	7248
8	7101
1	7636
3	5221
154	7473
2	0
9	68
254	6
84	68
69	1893
10	1893
14	1893
5	316
0	316
23	313
110	91
1	0
2	0
26	0
214	1
10	110
0	110
515	520
30	1
0	75
22	71
3	69
19	71
54	67
29	0
2	0
560	19
3	0
149	13301
4	0
7830	591
7	36
7	7
1	36
0	8
0	8
0	8
0	8
0	8
19	0
9	0
439	146
55	53
38	0
2937	12
17	32
0	32
1	0
23	0
743	16571
44	16633
24	3929
181	0
9	62
0	1
8	18608
0	18585
1	18603
73	18583
0	648
8	0
20	0
30	0
1	0
3	1
38	3
103	0
343	769
23	0
16	0
0	17350
3630	17325
103	17325
228	15126
66	38
18	38
0	1858
184	1
1	10
0	10
0	10
18	0
1	0
10	0
9	0
20	6
0	487
7	465
6	447
5	416
2	480
6	0
0	0
11624	1
1682	8464
0	64
1	63
0	64
0	63
0	58
0	64
0	63
162	77
220	1
30	175
7	175
3	17
0	17
14	13
0	19098
0	15016
5	14321
11	15650
26	18323
0	59
2	43
1	43
2	56
7	0
0	8
0	8
47	3
17	0
35	1
8	0
0	24
0	24
4	0
2	0
0	0
15	0
458	0
350	0
7	0
1135	0
894	39
12	39
4	0
25	175
2	0
30	0
15	0
304	0
69	0
4	0
16	0
31	15
7	695
765	34
1	3
588	19669
3174	0
1	0
0	36004
73	35989
3	35989
4934	35149
293	31441
0	6569
230	6479
56	6493
16	6473
1	6482
3	6393
244	3803
499	3440
45	574
456	234
888	100
55	1459
120	1480
541	471
325	34
21	8
809	2599
118	0
12	171
228	19
91	0
187	0
1	15
0	123
0	123
0	121
1	118
0	112
16	105
10	105
2	3
2	22
444	0
40	3
148	49
0	3
0	3
64	0
3	0
5	0
16	0
0	0
613	1
33	3420
131	2598
1	0
5	0
7	0
31	1360
6	1333
91	18079
1	18079
0	18119
0	425
86	17922
151	18211
7	420
4	420
2017	0
52	0
0	2
1	1
0	2
3	2
0	1
0	2
0	578
110	0
70	0
225	0
4	502
236	71
3	0
37	21181
0	21181
5	28000
2	6176
113	0
28	1
31	16857
34	204
1	0
0	0
35	18
11	0
25	241
8	241
1	0
273	0
33	0
1149	6005
4	0
2	12
15	11
0	12
9	11
3	0
1	35
24344	42
8	632
19	585
23	558
7	0
0	104
0	113
0	115
239	1787
0	109
0	104
6	123
3	57
49	15344
33	595
7	596
4	0
21	215
74	215
99	2
0	141
69	141
0	135
0	135
0	131
0	131
0	141
1301	0
89	2
1	59
5	60
0	60
0	60
22	0
0	732
24	756
0	25
2	25
0	200
0	201
4	196
0	196
0	200
0	200
7	24
0	196
0	198
0	189
0	8515
0	8513
16	8337
0	8315
111	8392
3	465
0	106
1	106
48	95
393	109
0	224
2	224
0	223
0	148
6	145
1	147
0	135
6	146
1	145
0	147
2	147
0	147
0	95
0	146
0	145
0	146
34	37
0	148
3	38
0	148
0	38
6	33
0	34
0	38
1	80
0	73
18	16
0	21
0	21
0	21
0	21
0	21
0	21
0	17
0	17
0	12
0	12
0	24
7	1548
4	0
6	0
28	0
0	3127
0	3031
15	2974
0	165
1	165
2	151
1	163
0	164
0	163
0	35
0	35
0	33
0	171
2	171
2	170
0	170
13	0
0	0
0	7
3	7
0	0
44	0
39	0
38	0
743	23
13	24718
156	14
11	3
35	0
22716	43125
7	43130
0	27
134	0
19	0
17	0
1368	81839
1384	81716
