UniqueCount	AmbigCount
2463	0
6	0
0	0
0	0
31	0
6	0
933	0
811	0
384	0
0	0
1989	0
1789	0
799	0
1150	0
773	0
1553	0
889	0
223	0
1319	0
177	0
1843	0
1481	0
25	0
552	0
2202	0
8	0
1367	0
96	0
1290	0
1209	0
371	0
668	0
621	4
1778	0
4554	0
375	0
2048	0
1425	0
228	0
234	0
160	0
5	0
108	0
0	0
14	0
378	0
2153	0
255	0
1017	0
0	0
27	0
45	0
1073	0
1327	0
1100	0
4	0
5	0
892	0
1579	0
1056	0
9776	0
54	0
95	8
3	0
257	0
3	0
0	0
12	0
2	0
1907	0
321	0
6827	0
70	0
143	0
1178	0
2121	0
5627	0
120	0
418	0
7984	0
1339	0
98	0
1490	0
0	0
0	0
3200	0
269	0
1308	0
352	0
452	0
4	0
13	0
109	0
553	0
168	0
4	0
0	0
92	0
1418	0
8750	0
257	0
287	0
135	0
154	0
7	0
7	0
0	0
2851	0
664	0
1330	0
846	0
1580	0
8	0
7795	0
128	0
2546	0
12	0
4524	0
47	0
1425	0
1316	0
4046	0
1430	0
601	0
0	0
8	0
30	0
34	0
17	0
24	0
1628	0
707	0
2220	0
2506	0
1585	0
367	0
0	0
7	0
14	0
3	0
23	0
180	0
1658	0
1007	0
1042	0
2020	0
14	0
684	0
4132	0
1592	0
2483	0
27	0
1348	0
18	0
910	0
1611	0
667	0
291	0
1167	0
1358	0
433	0
4093	0
3774	0
23	0
88	0
33	0
1559	0
3170	0
0	0
5	0
3	0
0	0
1231	0
5	1
0	0
0	0
97	0
1104	0
6127	0
102	0
5	0
6826	0
3040	0
161	0
3277	0
219	0
103	0
689	0
50	0
0	0
23	0
74	0
49	0
172	0
15	0
582	0
971	0
3	0
1789	0
134	0
445	0
727	0
4	0
0	0
1	0
5791	0
7	0
2223	0
1542	0
3790	0
799	0
801	0
1243	0
1146	0
1	0
8	0
9	0
831	0
0	0
1073	0
2666	0
637	0
191	0
2066	0
5959	0
75	0
68	0
1663	0
1544	0
0	3
1016	3
37	0
320	0
0	0
1	0
37	0
4	0
1	0
16	2
4383	0
830	0
2189	0
1487	0
3	4
0	0
0	0
4	0
30	0
6940	0
33	0
27	0
2	0
611	0
3341	0
53	0
0	0
567	0
0	0
22	0
1	0
3426	0
7	0
0	0
8	0
0	0
335	0
138	0
69	0
3329	0
1744	0
1425	0
2857	0
1748	0
23	0
1	4
16	0
5018	0
160	0
318	0
324	0
12	0
36	0
1	0
1543	0
1283	0
19	0
1222	0
2231	0
328	0
891	0
60	0
0	0
4	0
177	0
1370	0
142	0
7	0
5	0
45	0
7	0
23	0
5	1
5	0
8	0
32	0
764	0
1	0
0	0
330	0
247	0
1104	0
130	0
0	0
42	0
696	0
991	0
94	0
225	0
6	0
1521	0
1076	0
5275	0
188	0
2760	0
1996	0
0	0
111	0
1985	0
16	0
31	0
2100	0
12	0
1	0
1111	0
480	0
78	0
15	0
1	0
40	0
3	0
3167	0
1344	0
3097	0
1639	0
14	0
775	0
4	0
174	0
10472	0
1	0
12	0
914	0
3304	0
353	0
0	0
57	0
3	0
249	0
602	0
21	0
1287	0
0	0
0	0
124	0
1	0
40	0
20090	0
9841	0
8	0
5894	0
784	0
903	0
1282	0
967	0
3358	0
5294	0
2494	0
322	0
1051	0
142	0
21	0
45	0
723	0
77	0
1544	0
0	0
1	0
0	0
445	0
130	0
7861	0
2870	0
963	0
15	0
557	0
1191	0
312	0
1607	0
0	0
0	0
434	0
1252	0
984	0
149	0
16243	5
1326	0
2681	0
1544	0
1727	0
1581	0
2998	0
31	0
5596	0
34	0
1305	0
0	0
17	0
380	0
33	0
788	0
19	0
14	0
0	0
0	0
0	0
5	0
6	0
10	0
1007	0
11	0
4630	0
3167	0
689	0
3450	0
2437	0
1715	0
134	0
42	0
1511	0
1560	0
2784	0
4464	0
435	0
2945	0
5459	0
5961	0
2221	0
1474	0
2	0
5	0
0	0
2771	0
7032	0
54	0
721	0
226	0
2138	0
1066	0
4	0
0	0
718	0
1	0
150	0
0	0
2306	0
1002	0
4050	0
12166	0
1	0
4185	0
388	0
556	0
715	0
1341	0
164	0
3599	0
452	0
471	0
48	0
169	0
4	0
1026	0
572	0
1287	0
819	0
307	0
570	0
2193	0
181	0
59	0
1099	0
686	0
5021	0
2277	0
979	0
43	71
365	71
1848	0
101	0
2	0
4	0
1	0
283	1
438	0
274	0
5289	0
66	0
2056	0
356	0
3228	0
59	0
542	0
561	0
238	0
2556	0
1288	0
5283	0
5236	0
20993	0
8	0
2177	0
579	0
5241	0
3	0
5	0
0	0
348	0
1020	0
1259	0
1044	0
240	0
0	0
90	0
1647	0
1571	0
1788	0
2977	0
6733	0
75	0
42	0
1932	0
831	0
1722	0
634	0
417	0
11901	0
1859	0
604	0
10	0
61	0
171	0
354	0
2	0
26	0
3548	0
759	0
624	0
11	0
41	0
2875	0
2328	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
73	0
3515	6
1	3
2088	0
192	0
1070	0
340	0
2	0
36	0
74	0
377	0
512	0
1140	0
1149	0
250	0
3	0
1465	0
2280	0
1501	0
1301	0
11794	0
693	0
2563	0
163	0
0	0
0	0
16	0
1167	0
1548	0
967	0
9	0
0	0
20	0
2670	0
451	0
44	0
284	0
2185	0
5680	0
49	0
1310	0
731	0
29	0
1770	0
227	0
86	0
0	0
21	0
987	0
275	0
665	0
9	0
1043	0
8	0
2	0
4	0
2	0
2644	0
1082	0
1190	0
2275	0
2451	0
4847	0
918	0
1466	0
40	0
11940	0
367	0
0	6
26	12
22	0
5384	0
3	0
5	0
52	0
55	0
0	0
13	0
189	0
14	0
33	0
0	0
551	0
48	0
1709	0
10	0
0	0
1930	0
2848	0
89	0
233	0
16	0
3	0
0	0
66	0
548	0
43	0
43	0
8	0
144	0
103	0
18	0
0	0
0	0
0	0
7	0
27	0
986	0
90	0
0	0
65	0
13821	0
960	0
2843	0
95	0
1749	0
2468	0
13	0
507	0
177	0
2842	0
58	0
1033	0
135	0
495	0
0	0
2	0
0	0
0	0
14643	0
18	0
214	0
3	0
536	0
772	0
24	1
162	0
76	0
7	0
59	8
6	0
479	0
1764	0
281	0
742	0
17	0
3	5
51	5
0	0
63	0
2445	0
7309	0
65	0
1	0
2	0
3	0
11	0
111	0
6	0
5	0
466	0
15	0
8	0
30	0
2905	26
2601	0
5915	0
110	0
1676	0
1063	0
69	0
2405	0
2405	0
4556	0
907	0
154	0
5529	0
2220	0
3	0
596	0
5003	0
103	0
729	0
1007	0
2013	0
2473	0
359	0
9	0
1	0
881	0
5	0
3	0
2994	1
9462	0
4090	0
1084	0
832	0
1689	0
541	0
93	0
1294	0
4282	0
382	0
14	0
1093	0
6619	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
139	0
59	0
2	0
15	0
3	0
1418	0
543	0
1555	0
2258	0
410	0
2	0
2	0
1	0
61	0
47	0
0	0
0	0
204	0
1	0
66	0
1132	0
2958	0
70	0
7616	0
1106	0
280	0
7049	0
1792	0
0	0
0	0
574	0
67	0
1052	0
1282	0
1359	0
1583	0
650	0
301	0
2751	0
1828	0
11	0
859	0
1145	0
146	0
1218	0
9	0
862	0
618	0
682	0
887	0
8061	0
5571	0
660	0
527	0
1771	0
109	0
2777	0
6	0
41	0
2	0
5	53
0	2
4	2
4680	0
1005	0
1788	0
1144	0
1129	0
1653	0
0	0
6505	0
1290	0
2637	0
529	0
758	0
742	0
1778	1
0	0
0	0
0	0
0	0
2368	5022
1	0
90	0
2	6
0	1
13	0
0	0
147	2
7217	0
1243	0
112	0
2	0
0	0
4930	0
2278	0
276	0
1618	0
11967	0
99	0
7743	0
45	0
2	0
466	0
4921	0
980	0
2551	0
2	0
3	0
1825	0
7479	0
3248	0
22	0
0	0
93	0
0	0
1480	0
1312	0
293	0
7	0
1167	0
977	0
116	0
1357	0
2375	0
264	0
165	0
0	0
171	0
2342	0
2208	0
236	0
308	0
63	0
27	0
341	0
752	0
1189	0
1	1
2896	1
23	0
2097	0
2937	0
530	0
1518	0
8403	0
11992	0
38	0
0	0
382	0
4646	0
773	0
11	0
228	0
0	0
26	0
678	0
0	0
1035	0
1124	0
432	0
2429	0
74	0
254	0
2216	0
2619	0
340	0
3	0
0	0
47	0
293	0
17	0
0	0
0	0
142	0
4290	77
1177	0
3072	0
7	0
18	0
2	0
4	0
4555	0
300	0
1393	0
754	0
9	0
170	0
115	0
83	0
7735	0
18	0
908	2
2018	0
1104	0
656	0
1682	0
1962	0
12	0
60	0
4577	0
88	0
15	0
24	0
676	0
304	0
883	0
23	0
0	1
186	0
23	0
0	0
23	0
0	0
197	0
169	0
1007	0
265	0
925	0
2383	0
912	0
1728	0
462	0
3637	0
1584	0
2850	0
1444	0
2862	0
65	0
1238	0
1248	0
1204	0
610	0
3217	0
1447	0
924	0
7	0
10	0
40	0
145	0
221	0
34	0
0	0
748	0
789	0
2763	0
1424	0
3169	0
6556	0
515	0
1412	0
513	0
12	0
521	0
110	0
3643	0
22148	0
1940	0
1811	0
3603	0
218	0
836	0
520	3
498	0
303	0
630	0
506	0
5	0
0	0
10	0
388	0
612	15
37	8
463	0
4690	0
375	0
512	0
1711	0
2106	0
16	0
1	0
0	0
0	0
508	0
1144	0
1926	0
5	0
1	0
139	0
166	0
40	0
652	0
1204	0
591	0
1527	0
10	0
4	0
0	0
0	0
15	0
3	0
912	515
1576	0
734	0
1665	0
256	0
161	0
3606	0
1817	0
2402	0
4987	0
1541	0
2038	0
1846	0
3107	0
0	0
109	0
143	0
1042	0
379	0
3364	0
358	0
1154	0
24	0
105	0
1437	0
6207	0
3078	0
5273	0
15	0
1162	0
742	0
1723	0
8353	0
4181	0
3739	0
134	0
3524	0
1167	0
7953	0
2877	0
505	0
1752	0
7364	0
10614	0
2	0
509	0
224	0
971	0
2293	0
71	0
2994	1
1299	0
1533	0
672	0
439	0
2905	0
5458	0
737	0
13	0
1028	0
4090	0
0	0
4256	0
41	0
1336	0
200	0
837	0
12006	0
7	0
4474	0
1366	0
13413	0
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
293	0
925	0
400	0
6331	0
69	0
6	0
871	0
5915	0
1394	0
21	0
195	0
921	0
1081	0
0	0
1	0
6	0
47	0
15320	0
157	0
1769	0
1954	0
221	0
3069	0
1045	0
2936	0
3	0
1121	0
134	0
1724	2
931	2
455	0
471	0
4	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1976	0
1178	0
8	0
39	0
0	0
14	0
3	0
129	0
1412	0
4	0
17	0
447	0
8995	0
27	0
18	0
0	0
0	0
457	0
5736	0
307	0
2	0
1151	0
0	0
0	0
4960	0
276	0
1	0
21	0
3	0
464	0
387	0
24	0
16	0
1018	0
182	0
383	23
3022	0
0	0
0	0
4	0
3	0
6	0
1419	0
1628	0
3696	0
39	0
16	0
930	0
995	0
299	0
2115	0
260	0
0	0
676	0
24	0
12	0
1908	0
1928	0
0	4
2110	0
2060	0
972	0
2951	0
564	0
2191	0
972	0
104	0
4939	2
1200	0
3	2
14187	1
621	4
3355	0
642	0
465	0
55	0
0	0
644	0
853	0
0	0
2095	0
1454	0
2021	0
911	0
648	0
2268	0
4	0
431	0
132	0
1	0
3	0
1	0
8	0
3	0
25	0
26	0
2042	0
689	0
29	0
603	0
1468	0
539	0
450	0
2434	0
1533	0
2094	0
546	0
1500	0
15	0
1	0
0	0
4	0
0	0
15	0
1	0
0	0
1	0
170	0
272	0
1	0
57	0
1141	0
16	0
3583	0
262	0
1507	0
1490	0
0	1
0	0
3400	0
2265	0
478	0
2002	0
1451	0
1603	0
368	0
55	0
1982	0
926	0
2314	0
1543	0
0	0
3009	0
9047	0
639	11
54	11
7	0
14	0
1300	0
1496	0
22988	0
668	0
3136	0
656	0
103	0
675	0
4	0
1588	0
213	0
1	0
656	7
34	7
247	0
53	0
2822	0
53	0
139	0
4834	0
5067	0
304	0
104	0
7	0
1291	0
2575	0
1399	0
452	0
466	0
203	0
1447	0
157	0
1271	0
1172	0
1345	0
173	0
13	0
1	0
79	0
1848	1
27	0
72	0
2668	0
68	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
4572	0
2198	0
4149	0
816	0
746	0
28	0
24	0
584	0
89	0
89	0
225	0
832	0
8442	0
1745	0
1027	0
611	0
2742	0
0	0
47	0
345	0
12171	0
2999	0
13	0
288	0
13	0
0	1
1087	0
563	0
5338	0
0	0
0	0
15474	0
174	0
5387	0
955	0
993	0
72	0
6844	0
2165	0
12	0
5023	0
120	0
347	0
7	0
5785	0
1910	0
2667	0
395	0
2901	0
2346	0
11	0
2766	0
1070	0
1614	0
744	0
228	0
13	0
4287	0
1567	0
23	0
293	0
24	0
7404	0
0	0
5	0
1681	0
11	0
3309	0
1648	0
1971	0
150	0
3277	0
1626	0
535	0
1953	0
1467	0
1	0
319	0
14	0
11	0
283	0
2686	0
1	0
354	0
1074	0
924	0
0	1
0	0
1	0
3104	0
6061	0
3564	0
988	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
403	0
949	0
5013	0
6430	0
0	0
0	0
0	0
0	0
0	0
0	0
617	0
107	0
476	0
1266	0
2	0
9	0
2819	0
1350	0
44	0
1375	0
2	321
14	0
5	0
1267	0
0	0
418	0
52	0
720	0
3	1
24	0
0	0
1	0
0	0
0	0
1263	0
2	0
11	0
2050	0
2989	0
3449	0
595	0
825	0
1347	0
1926	0
10	0
0	0
1245	0
14	0
131	0
1880	0
1	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2213	0
1065	0
4293	0
136	0
0	0
1	0
206	0
136	0
1408	0
2023	0
1347	0
2702	0
28	0
49	0
32	0
0	0
0	0
6	0
285	0
0	0
286	0
49	0
2	0
3	0
5	0
70	0
17549	0
472	0
1462	0
0	0
0	0
1	0
4	0
2	0
250	0
0	0
94	0
6024	0
11571	0
8	0
0	0
116	0
1	0
0	0
21	0
0	0
0	0
4	0
2811	0
2	0
1569	0
2073	0
491	0
303	0
41	0
5	0
3380	0
260	0
3085	0
615	0
4	0
8	0
0	0
12	0
35	0
52	0
308	0
745	0
2284	0
196	0
37	0
153	0
1678	0
2998	0
1227	0
3603	6147
3	0
23	0
1226	0
36	0
1123	0
3906	0
1206	0
4	0
185	0
589	0
21	0
8	0
8	0
3491	1842
0	0
0	0
32	0
1742	0
1165	0
228	0
541	0
0	0
0	0
28	0
62	0
0	0
643	0
6089	0
822	0
677	0
1248	0
1371	0
1503	0
290	0
833	0
724	0
417	0
1531	0
2546	0
3973	2
1534	0
143	0
873	0
1851	0
983	0
448	0
5969	0
4	0
1160	25
738	25
1975	0
8	0
15	0
1512	968
0	0
33	0
4771	0
9995	0
421	0
564	0
1662	0
210	0
85	0
1	0
154	0
1	0
1266	0
1577	0
69	0
3	0
507	0
787	2
59	0
2943	0
81	0
410	0
1860	0
1198	0
1148	0
0	0
24	0
4	0
41	0
98279	0
5	0
4399	0
377	0
3495	0
1445	0
72	0
0	0
185	0
8	0
46	0
10	0
4560	0
852	0
908	0
1288	0
1160	0
1317	0
1716	0
1795	0
913	0
2050	0
693	0
1651	0
47	0
2569	0
480	0
6	0
3	0
647	0
387	0
159	0
5530	0
1478	0
4	0
2198	0
498	0
950	0
165	0
327	0
224	0
255	0
0	0
6351	0
2	0
837	0
143	0
54	0
5	0
0	0
4	0
477	0
1946	0
307	0
558	0
177	0
41	0
0	0
0	0
0	0
6	0
89	0
738	0
3701	0
955	0
20	0
5	0
0	0
17	0
7	0
1097	0
734	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
98	0
4712	0
6485	0
932	0
12299	0
2452	0
941	0
2633	0
2154	0
2331	0
1294	0
640	0
477	0
209	0
1759	0
400	0
870	0
1031	0
574	0
2	0
0	0
3	0
10	0
5	0
844	0
435	0
1205	0
838	0
2669	0
1537	0
0	0
32	0
21	0
2606	0
3207	0
19263	0
3080	0
2438	0
906	0
7629	0
3979	0
1404	0
5	0
95	0
616	0
54	0
28	5
0	0
1	0
4	0
2119	0
124	0
53	0
0	0
19	0
558	0
1122	0
178	0
1974	0
141	0
536	0
1390	0
106	0
0	0
304	0
76	0
104	0
107	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	0
65	0
83	0
11662	0
2497	0
26	0
342	0
10	0
6	0
20	0
440	0
3582	0
26	0
25	0
42	0
12079	0
2129	0
5	0
779	0
507	0
50	0
426	0
1294	0
2978	0
891	0
3161	0
2041	0
13	0
57	0
134	0
1	0
1092	0
796	0
28706	0
300	0
2584	0
0	0
811	0
3426	0
2280	0
1181	0
268	0
5197	0
2128	0
1472	0
534	0
2463	0
1680	0
82	0
2154	0
220	11
579	0
270	0
1317	0
1388	0
3400	0
26	0
409	0
40	0
15	0
15	0
1	0
1	3
856	0
14	0
4275	0
256	0
1527	0
6763	0
2580	0
555	0
446	0
1922	0
136	0
3	0
26	0
2226	0
142	0
1150	0
7794	0
337	1
470	0
479	0
473	0
1229	0
1	0
4	0
957	0
9009	0
1584	0
1212	0
214	0
227	0
76	0
2041	0
4437	0
1338	0
858	0
839	0
6160	0
0	0
450	0
25	0
4371	0
1492	0
1170	0
431	0
1	0
10	0
1868	0
1	0
766	0
447	0
2565	0
77	0
560	0
181	0
3	0
2649	0
1926	0
10512	0
711	0
1250	0
4435	0
639	0
5	0
49	0
3192	0
1124	0
1266	0
2355	0
16554	0
880	0
0	0
0	0
0	0
0	0
0	0
1076	0
59	0
1355	0
225	0
3044	0
4340	0
19	0
2646	0
842	0
2804	0
39	0
188	1
17	0
0	0
1160	0
25	0
367	0
3171	0
1344	0
8	0
65	0
51	0
3052	26
0	26
0	0
650	16
31	16
2	0
791	0
1	0
3	0
0	0
1906	0
1324	0
786	0
353	0
14	0
244	0
427	0
4347	0
610	0
1	0
0	0
0	0
0	0
0	0
1820	0
706	0
1215	0
98	0
7	0
5	0
0	0
0	0
125	0
64	0
171	5
0	0
5	0
0	0
0	0
0	0
92	0
4121	0
20	0
14	0
256	0
5	0
20	0
1380	0
617	0
308	0
1338	0
778	0
1967	0
0	0
35	0
2034	0
116	0
9888	0
1624	0
12	0
83	0
0	0
1	0
869	0
1609	0
1823	0
1040	0
3488	0
1822	0
160	0
98	0
504	0
810	0
1371	0
10	0
26	0
0	0
5767	0
4169	0
2231	0
1065	0
2664	0
1228	0
8028	0
1412	0
12	0
10	0
2195	0
1302	0
4408	0
3552	0
0	0
29	0
411	0
17	0
10	0
0	0
0	0
0	0
0	0
1490	0
4819	0
3870	0
836	0
19	0
2	0
8	0
0	0
11107	0
5289	0
120	0
10	0
4433	0
2414	0
6	0
623	0
5910	0
926	0
2249	0
486	0
164	0
0	0
208	0
6	0
1283	0
42	0
0	0
639	0
23	0
3	0
0	0
0	0
0	0
353	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6271	0
38	0
7	0
10	0
18	0
1163	0
678	0
61	0
1	0
1784	0
2513	8
698	0
7	0
15	0
62	0
251	0
4	0
495	0
142	0
1038	0
907	0
0	0
0	0
0	0
0	0
0	0
1	0
1302	0
59	0
3273	0
97	0
0	0
0	0
0	0
0	0
2326	0
122	0
1676	0
2614	0
3535	0
5	0
1495	0
110	0
287	0
680	0
2308	0
1170	0
770	0
49	0
3011	0
785	0
9751	2
474	0
6	0
0	0
1312	0
3981	0
1721	0
3651	0
488	0
1	0
0	0
825	0
272	0
1247	0
1518	0
3543	0
2320	0
3016	0
609	0
18	0
0	0
697	0
15201	0
1730	0
1157	0
4277	0
288	0
387	0
6300	0
2496	0
0	0
1294	0
1681	0
318	4
12	0
17	0
35	0
8	0
1157	0
3476	0
45	0
1264	0
931	0
22	0
1916	0
1057	33
582	0
3	0
262	0
22	0
427	0
6	0
387	0
1221	0
906	0
3277	0
929	0
13	428
4249	0
388	0
2	0
240	0
26	0
73	0
0	0
0	0
0	0
3	0
0	0
4	0
7	0
2	0
260	0
3232	0
71	0
1222	0
44	0
1594	0
0	0
0	0
3697	0
2794	0
3662	0
686	0
3163	0
17	0
129	0
3	0
965	857
0	1
3938	0
571	23
4	23
165	0
2111	0
18713	1
11	0
4	0
1546	804
6	0
42	0
465	0
838	0
2917	0
1053	0
22	0
130	0
0	0
0	0
760	0
56	0
2019	0
954	0
30	0
1580	0
2	0
1680	0
10	0
0	0
0	0
1175	0
1383	0
102	0
3168	0
187	0
6207	0
1301	0
25	0
1785	0
485	0
1062	0
8	0
0	0
38	0
0	0
1323	0
3108	0
10	0
2027	0
14	0
263	0
102	0
165	0
947	0
0	0
496	0
207	0
44	0
1487	0
1563	0
0	0
59	0
0	0
0	0
645	0
2179	0
784	0
25	0
5	0
0	0
24	0
1	0
35	0
0	0
387	0
2061	0
169	0
21	0
2990	0
1135	0
545	0
548	0
930	0
76	0
2	0
826	127
4243	0
1	0
60	0
2664	0
4243	0
49	0
16	0
6	0
3	0
43	0
88	0
55	0
359	0
195	1
155	0
249	1
248	0
114	0
0	0
13	0
2872	0
444	0
1240	0
448	0
2	0
4573	0
2373	0
2	0
1	0
786	1
9569	0
74	0
2115	0
3112	0
535	0
1195	0
1229	0
753	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312	0
363	0
647	0
842	0
6191	0
155	0
331	0
145	0
1762	0
166	0
0	0
1754	0
1585	0
1925	0
0	0
0	0
1	0
13	0
3	0
329	0
1947	0
1577	0
40	0
0	0
0	0
1	0
3	0
0	0
1590	0
14	0
8974	0
1891	0
2	0
1141	0
237	0
380	0
138	0
5	0
926	0
6	0
714	0
2441	0
214	0
3	0
1831	0
31	0
22	0
999	0
8	0
216	0
16	0
2018	0
65	0
731	0
1180	0
464	0
1044	0
3464	0
0	0
187	0
1400	0
3486	0
51	0
8	0
547	0
0	3
0	0
0	0
481	0
0	1766
741	0
1796	0
3	0
704	0
1543	0
338	0
862	0
1	0
3192	0
2795	0
23	0
24	0
3942	0
464	0
524	0
584	0
19	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
1045	0
12	0
0	0
3738	0
35	0
23	0
38	0
0	0
0	0
1	0
247	0
914	0
3245	0
826	0
482	0
3917	0
1822	0
1822	0
2246	0
1073	6
2	0
10	0
1380	0
73	0
1674	0
1495	0
2871	0
476	0
323	0
14	0
8657	0
9	0
1523	0
2947	1
1572	1
2306	0
0	0
274	0
27	0
23	0
908	0
585	0
21	0
459	0
255	0
21	0
55	0
60	0
0	0
131	0
27	0
2	0
3	0
742	0
136	0
467	0
167	0
13	0
1	0
31	0
107	9
13	0
77	0
140	0
157	0
4	0
4	0
0	0
230	0
302	0
643	0
19	0
575	0
1122	0
78	0
1347	0
1620	0
286	0
749	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2754	0
3666	0
2414	0
2348	0
0	0
1373	0
2259	2
4073	0
291	0
9	0
276	0
31911	0
1815	0
0	0
0	0
0	0
29	0
0	0
298	0
0	0
3112	0
1373	0
773	0
1502	0
12	0
47	0
5	0
2480	0
1407	0
1402	0
43	0
291	0
1000	0
850	0
0	0
390	0
551	0
2096	0
864	0
1078	0
704	0
1868	0
14	0
9112	0
0	0
367	0
3	0
3611	0
824	0
2906	158
1419	0
619	0
241	0
1007	0
1971	0
1	0
386	0
792	0
4	0
14	0
27	0
71	0
25	0
86	0
0	0
0	0
29	107
2	0
8	0
988	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
1844	0
726	0
915	0
153	0
1182	0
0	0
0	0
2447	0
5310	0
121	0
4592	0
1990	0
5972	0
23	0
1667	0
3328	0
1881	0
1481	0
70	0
5634	0
12	0
4038	0
11	0
922	0
15443	0
3372	0
9	0
3618	0
1	0
948	0
847	0
5158	0
255	0
7381	0
0	0
1782	0
548	0
1294	0
810	0
0	0
0	15
101	0
1225	0
76	0
8	0
376	0
1287	0
1240	0
678	0
3	0
2126	0
902	0
14	0
947	0
4667	0
811	0
664	17
0	17
816	0
934	0
2877	0
68	0
7	0
1533	0
2730	0
793	0
0	0
283	0
28	0
1067	0
3050	0
2946	0
41	0
1852	0
228	0
1956	0
9	0
0	0
0	0
0	0
768	0
96	0
4	0
29	0
2	0
1028	0
1556	0
2625	0
6	0
0	0
2	0
106	0
449	0
1306	0
2874	0
10	0
24	0
5235	0
1163	0
528	0
716	0
903	0
364	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
1	0
5	0
68	0
914	0
2	0
2355	0
983	0
9	0
11	0
118	0
19	0
3	0
9	0
388	0
2278	0
540	0
3	0
59	0
0	0
0	0
235	0
1342	0
3435	0
4	0
185	0
53	0
1101	0
29	0
1125	0
1725	0
1492	0
64	0
68	0
4	0
4	0
0	0
1291	0
36019	0
7	0
1811	17
1718	18
666	1
2486	0
129	0
2144	0
4028	0
303	0
829	0
0	0
813	0
11	0
73	0
59	0
3	0
6	0
135	654
78	0
1606	0
2121	0
1681	0
3	0
5	0
1699	0
1224	0
30138	511
36996	0
11	0
849	0
1928	0
198	0
2	0
921	0
10708	0
68	0
2268	0
2208	0
6	0
4	0
8	1
31	1
202	0
3773	0
10722	0
3	0
2646	0
108	0
6	0
1816	0
1919	0
635	0
5	0
19	0
14	0
38	0
14	0
0	0
35	0
2049	0
4	0
2727	0
160	0
43	0
0	0
0	0
991	0
84	0
0	0
338	0
4	0
3595	0
279	0
0	0
231	0
1176	0
204	0
2988	0
199	0
766	0
650	0
1159	0
0	0
0	0
0	0
3041	0
0	0
5	0
1707	0
478	0
2039	0
3057	0
25887	0
7	0
2067	0
15	0
2028	0
37	0
1453	0
646	0
361	0
1057	0
304	0
753	0
252	0
27	0
711	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
107	0
18	53
97	0
787	0
0	0
132	0
3519	0
1612	0
3022	0
527	0
1024	0
195	0
11	0
0	0
0	0
0	0
2694	0
939	0
2558	0
549	0
373	0
2324	0
112	0
107	0
999	0
34	0
1	0
4	0
0	0
1	0
2	0
0	0
133	0
874	0
2434	0
23	0
9	0
1228	0
1054	0
0	0
90	0
5027	0
1710	0
29	0
46	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
102	0
0	0
0	0
1	0
1603	0
9	0
1	0
50	0
9	0
1726	0
310	0
490	0
20239	0
1260	0
1849	0
4582	0
8184	0
13201	0
113	0
2395	0
16	0
560	0
288	0
398	0
26	0
783	0
3764	0
1037	0
4826	0
537	0
0	0
2	0
0	0
0	0
6	0
1	0
2147	0
4399	0
795	0
1254	0
1337	0
2052	0
29	0
8	0
1	0
1373	0
0	0
2770	0
3260	0
2684	0
1611	0
1802	0
0	0
4	0
769	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
125	0
230	0
469	0
2889	0
0	0
622	0
1081	50
422	0
2805	0
2086	0
1995	0
378	0
1436	0
43	0
500	0
257	0
140	0
211	0
5	0
1	0
0	0
434	0
3220	0
586	0
2775	0
17	8
330	8
395	0
110	0
1	0
47	0
9331	0
8994	0
5	0
0	0
1	0
29	0
85	0
485	0
1400	0
2235	0
464	0
2956	0
1399	0
4102	0
2484	0
59	0
95	0
0	0
175	0
21	0
5958	0
1211	0
232	0
1071	24
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
455	0
426	0
14	0
11906	0
99	0
5136	0
224	0
1144	0
2742	0
932	0
0	0
6	53
23	0
0	0
0	0
0	0
0	0
43	0
1086	0
766	0
0	0
71	21
53	0
2301	0
