UniqueCount	AmbigCount
639	0
4310	0
2468	0
2126	0
3830	0
34	161
0	161
39	0
1604	0
0	32
1	33
0	33
0	16
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2302	0
22031	0
0	283
33	296
0	296
7	226
218	226
68	33
0	33
0	2765
0	3317
0	2601
0	4124
0	3572
0	3408
1	0
36	0
117	0
14563	0
2622	0
285908	0
1885	0
48	0
211	0
22	292
0	292
0	72
19	72
2149	0
59	0
38	0
0	0
65	0
25	0
189	0
0	0
99	0
152	605
0	605
230	0
40	0
3	881
369	881
2	93
5	93
0	101
15	114
0	115
642	0
195	0
74	0
3	0
0	50
0	0
0	0
0	54
0	107
0	119
0	123
0	111
308	0
0	19
0	37
1	37
0	36
225	0
3	0
110	0
0	0
367	0
0	29
3	29
0	27
39	0
42	0
75	0
0	60
1	68
0	68
1010	0
0	91
0	22
4	79
73	1024
0	1024
8	212
0	3
6	22
0	22
89	0
620	0
33	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
5	140
19	140
10	0
0	0
0	0
0	0
32	0
13	684
13	684
343	0
93	0
6	1
0	0
3	0
80	0
0	120
0	181
36	181
632	0
38	3
0	26
1	35
0	41
0	0
1	0
1	0
1	0
24	8
27	61
0	0
0	0
4	1
4	0
1	0
0	0
10	0
3	0
2	0
87	0
4	0
6	0
0	0
2	0
74	0
915	0
35	0
29	0
0	1
2	1
0	0
0	0
0	0
0	0
0	3
2	9
0	0
8	133
5	4
0	4
4	0
1	0
2	0
0	0
0	1
0	0
0	2
4	0
0	59
209	10729
0	0
0	0
1	1
105	0
994	0
955	0
1374	0
0	0
0	0
97	0
0	42
2	42
21	912
0	913
0	947
10	613
357	613
0	279
84	279
0	239
19	235
0	187
0	0
18	0
2	3
39	0
0	12
0	17
0	21
0	24
0	11
0	18
0	17
0	0
0	0
374	0
0	0
0	32
22	0
60	0
176	0
60	0
114	0
0	0
0	191
190	191
0	0
6	0
0	0
39	0
1857	0
122	0
0	0
13	0
15	0
0	3
0	3
0	3
1	0
0	13
2	0
77	0
0	0
0	6
5	0
0	1
0	0
0	188
1	0
0	0
1	0
0	0
0	5732
1231	5732
8033	0
7327	0
0	810
0	1292
4	569
598	0
39	0
0	12
2	12
45	0
46	0
1	2
0	2
0	52
109	52
0	82
111	82
328	0
104	349
0	349
0	214
40	214
53	0
101	812
0	812
599	0
26	423
122	401
13	277
0	34
0	21
0	50
0	44
652	0
569	2712
263	2712
544	0
16	686
72	686
19	0
1	3529
0	5
515	3524
0	2
29	0
0	1107
6029	1107
1497	0
455	0
0	40
8	40
42	0
3	0
1084	0
657	0
1	110
13	110
0	31
22	31
59	323
4	303
0	309
0	323
305	0
1	0
0	0
2	0
791	0
0	18
0	945
0	1107
248	1290
0	1272
460	47
1	47
483	0
1036	0
2276	0
66	0
403	0
175	0
2256	0
733	0
6531	0
729	0
1342	0
977	0
6	1115
402	1115
62	0
375	0
404	0
0	1
0	1
0	0
629	0
4525	0
32	0
509	142
0	0
0	0
3	0
3	0
1549	0
983	0
910	0
118	0
2	15
0	39
0	38
0	39
0	2
0	2
2	2
770	0
130	1369
36	1369
1804	0
2	0
1	0
249	480
0	473
2	480
1	25
9	25
3	36
0	34
0	36
1	0
10779	0
2209	0
4201	0
0	1
0	0
8	0
787	0
7	0
0	441
0	0
0	0
3	8
0	3
3	1
0	0
0	2
59	98
0	0
0	0
13	9
14	3
0	0
0	940
0	0
3	1
14	2
3	0
22	0
93	5
14	0
27	0
20	21
0	21
7	0
8	59
6344	0
360	0
65	271
0	271
0	0
0	0
0	0
8	4027
0	0
4656	0
153	0
11	65
0	65
8	121
0	204
3	192
1	192
0	31
1	128
16	1544
0	1583
7	1027
0	1526
0	1428
0	1480
4	1455
89	1659
0	1556
37	1325
1445	0
4024	0
55	0
929	0
0	12
23	12
102	0
0	183
0	182
0	190
14	190
0	171
50	0
17	95
0	274
13	259
113	0
3	512
0	589
0	506
0	190
0	138
2	67
0	66
1	53
0	59
84	60
1	66
0	23
0	26
4	30
0	17
0	12
0	30
2	358
2	0
0	0
0	778
271	778
541	0
43	873
12	873
29	873
30	68
0	68
284	0
215	0
23	641
0	641
0	16122
2	48
26	48
0	222
0	129
34	239
1058	0
25	312
1	312
0	297
478	0
309	0
309	0
0	24
1	24
131	0
2106	0
22	512
0	512
0	470
29	0
0	212
64	212
91	0
20	93
5	38
0	34
0	55
16	11
383	0
15	0
22	0
22	0
488	0
9	51
0	51
1	8
48	8
1277	0
521	437
0	437
9	471
0	471
1431	0
1	0
0	1161
256	1230
5	1230
0	56
0	48
17	56
1331	215
0	215
8	0
3	118
0	119
0	118
60	0
7	0
0	0
0	511
0	494
0	474
0	1028
0	1011
8	0
441	0
1	310
0	285
0	321
0	276
131	0
2	0
370	0
3146	0
1669	2188
29	1646
0	2188
0	1621
1	70
32	70
495	0
270	704
0	704
53	385
0	385
398	0
2	78
62	78
136	0
2838	0
58	8
0	10
0	0
1	0
0	0
45	11
0	0
6	1
0	1
53	8
0	0
0	0
0	11
0	11
0	11
0	53
3	52
0	51
0	51
0	51
0	50
1220	0
31	613
8	613
49	0
0	1799
331	1943
0	1943
0	11
16	11
0	4298
0	4932
0	4892
10	4773
0	4368
0	4635
195	315
105	315
940	0
149	0
4	16
0	16
12	149
2	149
0	146
4	139
0	181
0	173
784	0
307	0
11230	0
16	0
188	0
0	111
133	111
1	229
0	375
0	354
1160	0
160	0
117	47
3	47
17	995
4	995
226	995
433	0
1	5
0	5
0	28
0	26
0	31
0	29
0	24
1	26
0	134
74	134
95	0
169	0
0	161
4	330
0	323
35	330
265	0
395	0
1342	0
0	0
820	0
0	0
0	2
0	2
0	0
2	0
1	0
8	0
3	179
175	179
383	0
10	0
2	0
1	315
80	315
1	0
155	0
37	0
189	0
119	0
680	0
496	0
50	0
233	0
178	0
93	0
407	0
25	0
476	0
6	0
2258	882
0	882
3	0
0	0
0	1
0	1
1350	0
0	56
11	60
7	60
316	0
59	0
3	208
65	208
451	2
65	2
8	142
0	0
6	0
0	0
0	0
6	0
7	12
0	17
0	10
0	0
0	0
0	1
1	10
36	5
3	0
1	4
0	0
0	0
0	0
0	0
29	5
0	0
2	0
2	9
5	0
0	46
0	0
64	0
2	0
6	10
1	395
0	0
0	0
5	0
0	0
110	0
1148	0
229	0
6	216
17	216
0	156
636	0
21	2107
0	2107
10	1347
8	1534
144	229
0	229
119	0
0	62
0	61
1	63
0	66
0	64
0	63
0	62
0	58
0	62
104	311
61	311
0	965
0	673
0	1002
215	1013
5	38
9	38
16	73
0	32
0	73
4	8
0	8
2485	0
1635	0
2093	0
994	2039
0	625
866	812
5685	0
0	32
12	34
0	22
0	16
23	525
130	530
16	0
3	0
67	65
15	0
0	0
1	0
1	198
0	0
0	219
0	135
2	128
0	97
3	148
0	111
4	114
11	0
0	303
365	303
0	174
0	99
0	70
81	174
687	0
676	0
0	140
3	140
483	0
0	1248
0	1000
0	1080
0	375
0	543
182	360
0	360
717	0
198	0
398	1148
0	1148
0	182
20	182
5	182
0	52
0	54
0	56
0	50
0	48
0	0
3	0
158	0
0	26
0	46
0	16
0	34
0	36
197	0
247	0
14	19
0	19
0	95
0	137
42	137
33971	114702
144	114702
3	942
0	0
34	181
0	181
0	16
0	16
0	16
2	0
0	345
430	345
45	0
135	0
0	674
0	556
1	546
30	0
642	0
4	153
0	153
0	149
1292	34918
4632	34918
2893	0
1515	0
33	0
0	781
0	221
0	820
0	820
0	769
4	450
0	28
0	19
0	46
2	23
0	17
0	28
1	168
29	147
0	21
0	90
0	177
0	232
0	59
0	139
0	0
2	0
1575	0
239	0
0	307
0	379
0	258
0	306
331	0
60	0
1101	0
202	577
0	617
0	709
68	0
18	0
0	453
0	412
1	920
0	961
0	119
6	128
0	122
685	0
3	0
9	0
0	80
3	80
30	0
32	0
100	0
6475	0
133	0
689	0
1071	0
809	0
687	0
3408	0
0	619
37	681
0	681
0	339
152	339
71	0
0	0
13	0
0	3
0	4
4	4
33	650
0	650
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	396
1	13
46	12
0	1
0	0
0	0
8	2
0	1
0	3
0	1
0	6
0	2
0	6
0	5
0	5
0	0
2	6
0	1
0	5
0	4
0	2
0	1
0	6
0	6
0	0
0	4
0	3
1	6
0	4
0	0
0	0
11	36
0	2
0	34
0	19
0	0
0	262
0	122
0	41
0	504
1	177
1	504
0	123
2	0
1	0
654	0
413	0
1	276
19	276
0	69
0	72
0	77
0	64
1939	0
164	0
2158	0
21	314
5	314
6	209
0	209
762	0
12	92
0	92
112	0
0	0
12	0
1	0
2	0
21	0
61	0
182	0
0	1021
10	1107
13	1107
0	1074
44	1107
34	0
62	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	4
0	4
0	0
20	0
0	32
0	37
12	37
1	0
1405	0
54	1651
142	1652
11	1379
1090	0
2472	0
16	0
676	0
810	0
30	0
236	0
0	0
0	0
3	0
0	0
1	45
8	45
130	0
6	0
385	1127
2	1127
98	0
488	0
0	0
32	19
0	177
777	1
6	228
466	228
0	0
540	0
2167	0
116	0
212	0
546	0
0	1393
10	1204
60	1531
115	1531
0	1421
1457	0
0	623
0	566
117	623
0	362
256	601
0	637
0	539
0	458
13	444
0	435
866	0
510	0
527	0
3761	0
0	20
22	20
0	369
0	371
36	371
542	0
3223	0
2802	0
937	0
695	0
358	0
911	0
1552	0
29	0
9	3
2	7
3	107
0	107
0	105
879	0
168	0
1024	0
54	0
59	12463
4610	12463
6477	0
20	187
1	187
0	92
5	92
0	1048
359	1048
445	0
947	0
97	0
74	488
108	488
57	423
31	423
0	461
15	618
9	707
0	43
0	21
4	43
0	33
0	29
1156	0
120	0
44	810
0	810
0	243
2	0
10	0
765	0
247	650
20	650
353	0
8	1217
16	1217
13	252
23	252
1	97
336	771
0	771
16	0
2	230
13	230
0	248
157	248
0	73
0	108
3	118
2	117
0	107
355	0
36	0
25	0
0	14
0	11
23	61
0	16
1	14
0	13
0	75
33	527
0	527
0	474
1734	0
45	408
0	408
1458	0
93	1623
5	1623
1058	0
0	6
0	6
0	200
0	200
3	201
0	189
0	201
134	0
200	0
32	0
0	565
1	454
762	530
0	484
629	0
17	133
0	133
0	4298
0	528
0	507
0	5142
0	5163
0	581
602	0
101	731
0	0
0	730
0	1
913	0
5	13
0	13
341	77
0	77
31	601
68	721
0	527
0	721
19	91
1	91
370	0
645	0
464	196
0	196
82	0
175	0
487	0
57	952
0	952
2122	0
208	0
52	199
0	199
3	138
0	36
2	62
846	62
0	25
0	18
286	38
84	1
91	280
0	280
0	258
179	0
0	479
0	487
0	496
0	74
1	298
0	30
0	11
0	751
5	751
0	2
0	2
166	751
0	751
24	0
15	0
144	0
0	0
11	0
0	3
0	3
0	3
0	1
2	80
14	80
0	1121
0	1144
0	1220
0	1622
0	1643
0	1241
0	54
0	57
2	49
3	52
4	0
0	110
2	117
0	117
410	0
35	0
0	276
24	575
0	521
0	575
0	559
935	0
1	353
20	353
22	1406
390	1406
248	0
370	0
519	0
2364	0
160	0
20	120
67	120
207	0
0	685
0	631
9	577
0	635
0	681
442	0
386	0
159	0
380	0
252	0
108	0
246	171
10	0
25	0
7	195
17	195
83	28
113	0
246	127
0	127
0	0
7	0
488	0
53	319
3	319
0	130
29	130
55	0
98	0
0	0
1	53
0	98
0	68
4	58
0	58
1	131
0	140
15	171
1769	0
0	67
0	81
156	81
75	0
241	0
782	0
9	83
3	83
72	1939
1	1840
0	1939
0	200
0	0
0	0
0	139
0	105
13	152
0	152
0	49
289	0
1023	0
0	158
0	167
2	167
0	0
0	0
0	0
41	0
0	62
0	62
1	0
0	212
8	235
1	235
0	223
8	0
11	0
0	385
2	356
0	284
0	191
23	54
0	54
0	199
0	211
0	182
0	170
0	0
917	0
0	64
0	0
0	647
0	0
8	3
0	158
0	0
8	2
0	1
0	767
0	1286
85	1257
132	0
9	0
0	73
9	73
213	0
180	0
18	58
6	68
0	68
0	54
58	54
764	0
1494	0
0	292
0	312
44	371
0	371
1	14
0	11
0	6
32	31
538	0
52	0
2	0
0	847
230	847
187	0
1	526
489	526
67	32
1305	0
0	4
2	4
13072	1121
0	1121
0	514
85	514
17311	0
222	0
1	74
418	74
25	0
406	0
28	0
1712	5957
1	5957
0	128
9	128
377	0
67	910
73	910
0	725
0	450
1418	0
2	476
603	475
11	244
939	0
5	445
10	446
2	449
0	509
248	0
150	500
6	500
996	0
0	257
302	257
5	2664
231	1381
807	2666
7	2305
1	0
0	378
258	378
0	103
18	103
11	0
1463	0
3334	0
10	500
22	500
0	254
28	505
21	505
0	494
0	544
385	697
0	697
4	5
0	5
210	0
61	0
323	0
4	0
46	0
585	0
2	0
2571	0
181	0
0	69
0	70
4	69
1	0
402	0
40	0
272	0
613	0
0	757
0	704
0	640
6	0
0	573
0	597
0	630
454	0
950	0
1165	0
3	24
1243	24
1749	0
273	0
0	33
0	37
1	33
829	0
0	5356
1079	5356
210	0
0	75
3	75
0	69
6	59
1	59
23	0
0	11
0	11
0	11
0	364
73	364
0	370
0	690
0	664
0	757
100	757
0	737
7	53
6	53
0	15153
21	10705
0	17856
626	0
189	0
5	0
0	4842
1883	4842
1161	0
0	764
0	955
370	1017
162	552
1	552
30	754
100	754
6	44
0	44
0	0
10	0
0	0
0	0
0	0
0	156
0	156
167	805
310	805
219	6
189	1806
0	1806
2199	0
0	29
0	30
0	30
0	28
0	0
5	166
0	394
19	417
0	417
77	1002
8	844
0	667
2	0
18	0
1	60
625	60
0	41
7	41
0	36
0	241
35	241
0	246
0	492
0	245
0	296
8	361
1177	0
41	0
1	444
76	444
161	0
2049	0
0	583
36	583
3	62
0	62
0	62
0	62
828	0
258	0
125	0
1048	0
12	0
16	0
1	3
0	3
574	368
0	368
3	287
94	287
333	0
9	93
35	93
11	385
256	385
1218	0
0	210
3	224
16	227
0	221
5689	0
1025	0
891	0
352	146
10	146
3393	0
106	0
12	0
576	0
629	0
0	15
6	15
871	0
0	465
0	523
0	458
0	488
0	423
4416	0
809	0
0	218
38	241
0	241
119	0
70	0
1015	0
31	363
0	363
0	180
0	280
0	119
1	244
0	307
0	269
0	139
0	139
15	474
0	474
722	0
0	145
23	146
0	146
1372	0
0	0
0	0
0	0
0	0
0	32
40	17
0	0
0	0
0	32
65	32
6	0
5	14984
1856	14984
0	30
0	36
0	36
604	0
256	0
21055	0
947	6316
27	6316
224	0
1696	0
0	14
2	14
0	10
60	0
0	19
2	19
0	248
38	248
191	0
0	20
4	99
0	99
0	95
11	67
6102	1056
0	0
27	0
32	353
0	353
1311	0
0	173
2	215
19	215
24	70
2	0
0	5
0	5
91	5
251	0
819	0
0	165
8	165
38	22
0	14
0	22
0	885
3	522
35	884
4	0
64	0
6296	0
0	20
2	20
1	186
27	186
0	220
0	215
0	206
8	220
3347	0
190	0
1	837
64	941
2	727
198	1765
2	1935
2	2373
0	1691
0	181
15	215
0	178
0	215
1442	0
746	0
97	0
963	0
2888	0
8969	0
307	0
83	1003
0	908
4	905
59	1003
0	888
1	99
2	99
8	99
225	0
56	0
715	0
0	0
0	9
6	9
51979	11255
2182	11255
638	0
114	0
48	0
1841	0
264	0
78	0
145	0
479	1406
0	1406
0	114
0	225
2	225
0	193
0	84
11982	0
83	238
0	238
1134	0
181	0
0	546
0	546
30	546
0	546
510	0
54	0
4331	0
432	0
0	318
0	253
0	349
16	338
0	327
1	92
0	208
0	162
0	161
29	162
0	152
471	0
118	0
526	0
336	0
85	0
50	0
6	0
440	0
342	0
63	0
0	1
2	1
0	0
0	21
0	2
0	0
0	3
1	0
0	11
1445	0
511	0
0	19
0	112
54	112
0	57
48	85
0	85
4	536
0	593
0	615
0	609
0	631
0	583
0	605
0	567
0	589
0	545
0	436
0	452
849	0
599	0
0	267
97	392
28	392
0	421
5234	0
288	0
9	181
274	181
136	0
1932	0
72	92
0	92
0	70
1112	0
0	0
3	5
0	0
0	0
0	3
0	0
0	0
1	490
13	490
4	483
368	0
0	177
4	177
1	8
0	8
0	89
0	65
0	107
0	41
0	50
620	0
0	617
0	833
0	614
1	716
4	716
0	886
0	818
258	0
667	0
71	967
0	825
4	967
101	0
221	0
9624	0
18931	0
850	0
2190	0
19	0
3	0
0	9
0	20
5	20
3147	0
145	0
0	79
0	114
0	110
0	116
0	108
19	1493
157	1486
5	1493
0	389
639	0
642	0
779	0
705	0
325	0
800	0
143	375
0	207
0	381
17	372
1870	2073
0	2073
749	1234
10	1234
124	0
0	2673
0	2481
0	2691
2	2678
0	2883
4856	0
0	0
0	143
0	125
0	137
1	117
0	155
0	139
0	121
0	68
14	46
0	46
29	16
0	16
397	0
0	1663
791	1663
0	420
307	420
0	396
688	396
2	6
0	6
91	0
3	237
2	237
1	0
245	0
2779	0
655	0
6615	0
3	5
0	5
88699	38
0	37
51	0
0	921
0	841
0	837
20	566
0	583
15	0
2653	0
0	987
3306	1159
1	1159
1	0
41	0
163	0
1	0
0	193
0	349
0	339
0	318
0	328
0	0
0	131
0	0
1	0
0	0
0	0
1	1
4	0
1	2
1657	339
0	0
6	3
2	0
11	4
0	41
0	11
18	0
0	7
2	0
3	0
1	0
0	0
0	3
3	0
0	0
0	0
0	0
0	2
1	1
0	0
3	0
10	0
1	1
0	202
0	0
1	9
3	7
430	0
6	106
223	106
6	0
24	0
178	0
1	0
0	0
0	0
0	0
1045	0
22	0
268	0
44	0
572	0
11	0
2	0
0	0
40	0
146	0
832	0
1	29
0	29
0	29
0	29
0	4
0	23
0	29
961	2
0	0
0	2
867	0
122	0
16	0
10	19
2	4
18	60
0	60
2	0
13	37
6	0
6	0
8	0
2	0
0	0
0	87
97	47
0	282
39	282
0	65
0	172
0	0
0	0
0	0
168	0
455	0
0	274
0	285
0	332
0	332
3	13
0	13
10	0
3	3
10	3
1	0
0	0
1229	0
360	0
353	0
3	0
177	33
0	33
4	43
5	43
7	137
0	137
600	0
703	0
371	0
89	0
260	383
7	383
429	394
0	394
0	180
37	209
0	209
0	167
0	170
185	1052
0	1052
1	248
0	248
0	20
4	20
0	339
0	0
0	0
0	22
0	18
1	86
0	239
3	307
729	0
3733	0
2296	0
372	0
0	0
53	1
1	0
0	0
255	0
2	219
6	233
0	210
0	210
0	1280
85	1280
1983	0
217	0
1673	0
3304	0
5	182
0	217
1	210
0	265
0	237
1	221
49	0
1061	0
1	23
4	23
453	0
0	114
1	131
0	152
2	131
0	0
279	0
116	0
130	0
6369	0
726	0
2591	0
3216	0
11	0
230	0
3	510
0	525
49	450
6	0
134	0
48	0
0	200
465	200
679	0
1378	0
0	470
38	470
628	0
76	191
168	191
161	0
106	0
11	205
822	205
2410	0
0	747
0	810
0	653
0	716
0	648
0	247
8	247
0	242
0	0
2275	0
9	0
35	0
0	0
121	0
112	0
3	458
0	441
0	403
25	454
8	454
126	454
9	454
9	0
1	0
29	0
0	218
873	218
0	6
0	7
0	7
0	5
0	0
7	0
70	0
0	1
0	1
0	1
0	0
0	0
0	0
116	0
1749	0
0	144
3	128
0	187
0	127
1	0
178	0
6	0
0	0
6	0
49	92
61	92
0	8
2	54
4	54
4	0
2	0
1	15
0	15
0	15
71	0
30	0
1	0
0	0
0	0
3	0
1903	0
1	837
249	837
0	320
27	320
0	320
2	584
219	584
0	141
3	141
2	0
2	23
7	23
64	0
0	286
1	232
77	285
6	0
0	0
294	345
0	345
0	405
159	405
139	0
49	147
0	147
0	2
7	239
7	237
71	237
121	0
0	0
1	0
5	0
18	0
2	0
31	0
0	0
3	6
0	0
1	0
0	2
1	0
9	0
2	0
2	0
9	12
0	12
20	0
41	171
0	171
34	0
3	0
0	2
0	2
5	0
0	0
712	268
0	268
157	0
15090	0
1402	0
611	0
65	0
0	89
11	89
540	0
424	0
155	0
35	0
337	0
136	0
735	0
9	0
0	13
1	13
516	0
0	4668
260	4626
0	4439
441	0
1	1245
925	1245
12	0
0	55
19	55
5	50
16	50
0	21
9	21
450	0
59	0
23	10
0	10
0	6
401	0
0	143
11	138
0	141
2	142
227	0
216	0
578	6
0	550
0	578
0	514
56	578
217	0
4567	0
219	0
29	0
42	3
0	0
8	14
39	0
3966	0
111	0
5	0
117	0
0	0
3	0
3	0
890	0
17	0
0	0
0	14
5	14
5891	0
5	1284
89	1284
270	0
0	8
0	8
0	0
0	0
1	0
207	0
661	0
0	47
3	47
0	204
800	0
0	0
0	96
0	4
3	4
0	0
3	0
6	0
25	38
2	1
0	0
2	0
0	0
0	0
1	0
0	0
7	189
1	2
223	3
0	0
15	0
0	6
2	6
0	14
0	9
0	16
0	11
340	0
6	133
0	107
0	165
56	0
1	0
0	21
11	21
0	45
3	58
4	58
0	51
0	60
0	0
0	61
6	61
2	0
829	0
590	0
0	874
102	874
0	1
4	1
0	200
66	200
0	2111
3605	2111
0	463
8	454
11	265
57	278
0	278
0	1970
444	1970
10	1319
263	1319
1892	0
99	946
0	707
0	946
670	0
0	102
87	148
0	148
158	617
28	620
6	502
671	541
2	169
1045	0
0	59
362	59
4	57
831	57
56	378
0	116
2	116
1462	0
2	437
4	489
13	356
83	2080
30	2211
4	2022
0	29
0	29
0	103
0	102
0	103
0	7
0	9
0	2504
148	2504
0	2290
0	2480
0	1145
0	1398
0	2438
0	1711
0	1906
0	0
0	139
0	0
0	0
2	3
112	0
158	0
0	173
10	173
0	42
1	105
607	24
3	24
1	416
910	416
3	84
17	84
0	131
0	131
35	116
0	130
6	0
2377	0
1	0
1743	0
3000	0
885	0
5	495
21	553
0	577
737	0
368	0
22	161
0	161
433	0
0	13
0	64
0	82
0	71
3	0
143	0
69	0
811	0
32	0
0	77
0	276
71	276
507	0
64	393
1307	0
0	0
2179	0
60	0
17	0
1884	0
5	0
11	0
12	384
1	384
0	381
2557	0
207	29
29	0
319	1
2	128
19	128
150	0
0	306
48	325
0	374
453	0
1597	0
284	0
2	1
0	1245
430	1241
0	1201
8	702
5	702
0	209
3	174
0	187
0	629
28	629
299	0
184	0
351	0
1435	0
952	0
0	1271
0	1270
56	1248
43	339
0	37
0	274
0	300
0	24
0	24
0	0
0	41
0	95
0	96
0	95
0	30
0	52
0	91
0	35
0	21
0	5
0	71
2	82
0	95
0	44
27	41
0	22
0	73
0	0
0	0
0	0
2229	5137
15	3
7	4
0	4
0	0
0	0
5	0
264	0
10	21
2	560
3	526
0	606
0	614
0	628
0	636
0	0
1	0
45	122
0	0
0	68
0	6
0	0
38	33
0	0
0	0
2	0
3	0
68	156
0	156
14	138
2	143
0	138
19	138
0	430
6	426
0	430
0	64
0	66
0	62
14	66
0	56
8	69
0	69
24	201
0	174
0	201
50	0
70	186
413	186
200	0
189	0
155	0
19	0
5	0
211	0
705	0
311	0
192	0
18	0
328	0
557	0
1625	0
534	0
3	0
0	7
0	10
2	10
2892	0
71	238
0	238
0	216
0	135
30	143
0	143
224	0
4943	0
13663	0
289	0
4	6
0	6
3	0
971	0
218	0
2	299
0	308
0	301
0	205
0	59
6	173
5	173
0	205
0	224
0	40
250	0
479	0
373	0
38	0
26	0
1	674
229	674
3673	0
364	0
3	259
15	274
0	274
542	0
0	0
1046	0
7	0
0	1328
1716	1328
426	0
254	0
0	0
0	231
0	210
0	253
5	0
174	0
112	205
4	204
0	116
0	0
0	0
5	11
0	11
113	144
7	144
14	1
495	0
1	36
0	35
0	39
2	36
6	1237
101	1469
0	1469
0	19
0	19
0	17
102	0
0	31
2	31
464	0
1	36
0	36
0	108
0	224
0	224
16	224
0	118
0	106
8	198
0	198
17	13
0	13
0	13
2010	0
660	0
143	0
0	0
0	0
0	578
0	516
56	586
0	586
160	0
18	0
1	226
2	226
2	226
0	226
27	0
104	0
1315	0
1193	89
27	84
0	89
96	0
0	434
1254	434
4	0
797	0
1	2227
0	1930
0	2032
0	2427
0	2325
470	1242
127	184
0	183
0	278
12	278
117	0
148	394
0	394
35	0
0	2206
0	2539
2	1583
261	0
768	0
27	404
155	404
240	1320
0	1320
0	179
7	202
5	185
583	2419
0	26
0	30
0	20
0	18
0	16
0	1
0	6
0	16
0	13
0	14
0	0
0	391
0	484
67	484
7	14
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
59	0
3	691
2588	691
0	20
2	143
57	123
0	15
3	14
1	14
76	13
0	0
358	0
1	184
0	191
15	176
183	0
8	0
0	0
0	0
0	18
0	18
4	0
46	295
43	295
1	8
0	18
0	18
1	18
0	18
0	0
0	12
1	20
0	20
0	49
0	52
6	47
0	58
5	60
0	60
0	8
1	8
0	0
0	0
15	0
346	0
0	0
0	0
0	0
1	0
0	0
1	84
21	84
0	0
0	0
0	0
0	1
0	17
0	76
0	128
0	58
0	83
0	74
0	85
917	0
5637	0
462	0
1263	0
0	22
0	54
2	38
0	45
0	22
10	0
6	0
14	0
0	0
0	0
3	0
35	0
384	0
1561	679
0	679
474	0
0	0
0	0
10	51
36	4
8	16
0	0
0	0
1	0
0	0
0	4
3	4
1	0
0	33
0	31
0	33
0	32
3	135
102	135
0	0
184	0
0	0
408	0
99	0
41	0
107	0
8	321
66	321
0	308
0	341
0	527
264	530
0	530
0	228
7	205
0	228
347	0
0	147
0	168
0	121
1956	0
19307	0
23	1559
769	1559
0	117
0	88
28	114
524	0
6	277
5	49
7	277
97	1239
2	1250
80	1222
0	1247
0	25
5	25
0	25
369	0
19	0
7	0
0	588
18	606
11	606
0	590
0	660
54	660
1	584
300	0
2	562
40	562
321	395
3	395
938	139
0	139
0	129
34	129
0	116
0	92
0	126
628	0
764	0
272	0
421	0
202	0
2	0
518	0
1794	0
1863	0
0	49
0	3
29	218
0	221
175	0
35	21
0	741
0	720
0	682
0	661
0	918
5415	918
0	497
411	497
0	15
0	16
0	17
0	15
0	19
0	17
589	0
4	0
2	0
0	0
639	0
0	859
398	1003
0	1003
1398	893
4	893
3451	0
39	0
7	163
0	166
3	154
54	0
279	0
87	0
447	0
50	0
5	235
29	235
331	0
3	0
19	0
0	2
1	2
429	421
2	421
167	0
1028	0
666	0
3393	0
2	0
0	62
2	62
111	0
12	0
2	0
62	0
1	0
630	0
455	0
125	0
11	0
363	0
0	128
3	128
0	99
0	24
0	65
3	100
0	100
0	100
118	0
120	0
9	12
0	12
18	0
544	0
0	260
74	260
0	245
73	0
331	0
16	46
104	46
6	2251
0	2069
38	2261
0	2513
13	2481
85	2452
13	1440
0	2452
0	11
0	18
0	20
611	0
89	84
0	141
0	136
0	0
0	0
0	0
240	0
384	68
0	68
653	0
180	0
24	0
62	0
7802	0
7	72
0	217
17	200
1	206
0	393
0	253
0	595
0	506
931	0
25	105
0	105
0	52
11	52
5	0
234	0
0	429
22	429
1	44
15	44
175	0
14	186
0	186
624	0
5295	0
405	0
19	153
0	153
4	584
0	673
1	542
0	888
597	888
301	0
332	0
7	41
0	41
1488	0
481	0
233	0
36	0
1039	0
264	0
0	7
125	0
59	0
3	197
374	235
38	235
0	205
951	0
302	0
77	0
2	0
1	31
2	48
0	48
451	0
4072	0
328	0
12	0
0	973
0	884
4	855
0	898
5	2053
128	2512
0	269
0	2224
4282	0
1652	0
247	0
4	249
17	249
1890	0
6	28
2	27
0	19
0	293
0	0
87	0
491	2425
623	2425
0	42
10	136
0	150
1	111
303	1629
6	1779
195	0
786	0
2	134
335	134
9	23
0	0
1	0
324	0
124	0
203	282
0	227
5	73
23	0
7	0
16	0
20	0
157	0
65	57
0	57
5	37
0	37
2	37
3	657
395	860
17	860
22	0
16	0
3631	0
1086	0
608	0
401	148
23	148
0	0
3	0
0	250
0	97
31	250
0	236
1	204
933	0
405	0
3	26
23	26
8916	0
0	0
3	0
523	0
0	148
17	148
0	131
159	0
610	0
1000	0
1	83
11	83
34	162
0	162
11	0
0	1357
1577	1357
759	0
2	49
9	38
0	38
5	189
0	189
