UniqueCount	AmbigCount
129	10057
6813	0
1100	0
68	879
78	815
28	1186
14286	0
110	819
0	819
1	3893
382	3893
6746	0
668	0
3028	0
194	701
3	701
129	1994
2	2996
0	2159
23	2175
1859	0
116	593
0	593
10407	0
2629	0
2265	0
1712	0
16	1770
6892	1770
229	625
5	625
1311	0
14	357
0	381
0	357
417	0
1619	0
2340	0
7081	0
1619	0
278	1372
13	1372
2108	0
1	2
6	2
19	0
1487	0
0	161
3	170
92	1433
0	174
0	1585
0	116
818	0
2337	508
8	508
55	0
0	330
947	330
11851	0
2999	0
29	0
534	1455
0	1455
0	843
0	899
2	822
3079	0
457	0
34538	0
23	0
10	0
191	0
9	30
17	0
6510	0
1841	0
4	42
0	42
521	0
2971	0
808	0
395	0
828	0
7	0
4	0
1	0
0	2688
16	0
44	5
39	0
13	0
9	0
12	0
0	0
0	0
1481	0
6274	0
0	2878
810	2878
2381	0
4195	0
0	2698
0	2506
1	2671
0	352
3	121
0	348
318	0
1304	0
32	878
0	878
0	693
0	307
3121	5
1119	0
26	0
0	0
0	212
14	215
0	215
831	0
431	773
0	773
2272	0
14	210
168	1406
11	1352
580	0
2257	0
2196	0
123	616
11	616
9	0
0	2821
323	2821
0	295
487	1081
0	1081
2076	0
2	222
0	670
0	619
0	516
217	0
39	342
0	292
66	292
823	0
1697	0
165	749
0	749
94	0
92788	0
67	1
2	1
18	0
287	0
18	299
0	299
2284	2529
11	2529
1569	906
49	687
0	687
0	628
0	626
2449	906
4409	0
151	714
240	714
497	387
6	387
7632	0
2	544
13	1082
207	1082
12	0
1	0
3	0
0	93
4	93
0	30
8	30
6	0
38	0
36	0
339	22
1	0
23	3
0	0
2	0
2	3
11	0
267	0
0	0
3	0
6621	0
4079	0
24	0
8	0
4	0
665	0
14	2838
151	2838
3	2838
3192	0
2163	0
43	260
244	8
0	1597
1040	1597
0	2370
0	1645
0	1653
9	4063
0	4118
0	4110
911	4105
10417	0
1222	0
24	692
3409	689
0	692
3789	958
5	0
59	1
13	2
12	1
33	0
12	2
1	0
11	4
6	1
9	0
109	1
27	0
79	11
3	1
4	0
27	0
25	11
7	0
11	3
5	3
0	0
637	0
2	0
0	0
1	0
0	0
5	0
3160	0
531	794
3	794
493	0
0	804
47	870
34	736
24	87
18	73
0	87
0	69
20	4009
310	4009
0	413
41	413
1293	0
2303	0
221	1198
0	1210
102	1210
0	1177
0	202
5	202
262	993
45	993
2823	9
0	9
10	2008
4	2706
0	1460
1	2023
0	1511
0	1913
250	4714
2008	0
2650	0
0	1575
0	1564
0	1553
0	1542
0	1464
0	1442
0	1453
883	0
2028	0
4680	0
0	283
38	283
2683	0
9	0
24	1762
16	2269
35	1376
226	3424
206	3424
1885	0
14	341
0	341
0	315
0	167
8	167
1594	0
1729	0
931	0
3880	0
1801	0
1716	0
386	0
3965	0
38	0
9	0
8	0
2208	523
406	0
275	0
16	0
3579	0
2093	0
1332	0
20	0
0	182
478	0
0	0
6	0
4	646
3399	0
2987	0
1120	0
808	450
0	450
236	411
231	411
11187	0
503	1166
0	1166
0	2
5	2
674	0
115	1121
104	1121
2030	0
1504	356
6	356
2	80
0	80
5	0
274	0
1275	0
1312	0
184	0
0	186
27	186
12	1
72	66
214	12
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	3
0	0
9	0
8	0
121	2
0	0
0	43
0	0
4	5
0	0
0	0
4	0
24	5
0	16
0	13
0	16
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
28	0
57	82
0	82
10	0
0	28
1	28
28	94
0	97
0	48
0	64
16	170
4	61
0	83
0	109
0	43
1511	532
970	170
0	170
0	76
21	76
140	2336
12	2336
0	1537
0	1812
32	988
7568	0
55	1233
0	1233
0	831
53	831
65	556
0	556
186	1756
0	1756
2339	0
459	3621
5	3621
72	0
9	0
0	458
8	797
99	797
144	0
2243	461
1916	0
341	0
37	4839
0	5037
226	5037
201	832
0	663
90	1253
1294	0
0	0
10	0
0	0
0	2
0	2
0	2
4	0
1002	0
8	264
2	264
40	0
225	0
73	1508
0	1508
38	0
2	0
7	17
0	17
0	11
77	634
294	2022
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2380	0
1099	1967
0	1967
4	0
352	0
0	1
25	0
0	3
0	3
20	0
0	0
0	632
0	519
0	581
0	417
0	1075
77	1083
0	1083
1597	0
96	1456
0	1475
0	1466
1644	0
88	0
316	1047
0	1047
0	672
0	729
0	0
0	29
0	29
0	100
22	233
0	233
0	22
0	22
2	9
2837	0
0	0
2308	355
13	355
32	0
25	0
927	0
3	0
157	0
2	224
1	168
0	157
429	0
503	1074
1	1074
2	2410
0	1381
0	1584
1	283
0	2398
0	2403
0	2410
123	1648
8	3
0	3
776	0
4576	0
11	798
1805	798
77	4051
29	4051
0	85
0	150
0	141
0	150
4711	0
2807	0
508	0
193	726
0	726
0	492
2	483
10	489
2	452
0	485
0	462
13	529
0	524
0	529
1499	0
11	0
1761	0
170	0
1664	0
94	2078
0	2175
20	2042
0	2157
0	1839
0	1821
0	1457
45	1487
208	1487
1	82
0	192
0	13
0	44
1	279
4	197
0	5
0	6
0	55
0	120
0	63
0	9
0	194
0	23
1518	6
8	0
0	286
803	246
30	286
1413	3019
0	3019
2684	0
954	0
1820	0
10101	0
4	213
14	210
0	186
0	201
165	751
0	751
443	0
232	1592
7	1592
0	2726
89	2726
1175	0
893	0
0	1991
85	1505
0	1765
0	1946
875	0
1443	2779
14	2779
11	27
0	27
3163	10506
104	10471
115	10506
0	1691
8	1689
1	1725
0	1669
2	1747
0	1618
5	134
0	134
5	21
0	21
0	21
0	17
595	0
1866	0
0	2020
101	2020
0	1777
1641	0
3	489
0	489
80	0
4	0
6977	0
0	3034
417	3034
3612	0
1403	0
0	8332
15	8332
1	0
16	0
18	4078
1416	4078
12	4049
1791	0
2949	0
5717	0
1015	0
198	0
4140	0
1896	144
0	144
43	123
135	123
4	0
258	1782
0	1782
0	4677
5	2565
0	5515
0	4950
0	4981
0	4953
2	3474
630	0
0	90
0	87
0	81
0	84
0	66
0	90
102	68
3	68
4138	0
5158	0
0	13
1624	0
289	517
0	517
984	0
0	596
246	838
0	749
0	838
4531	2
2406	0
234	9
26	0
0	997
117	997
327	0
316	285
0	285
3460	0
78	957
0	957
399	0
71	0
15	220
0	220
0	94
0	116
1	129
0	129
0	123
0	57
4	0
71	918
0	1012
0	1098
0	1135
0	718
0	755
11	0
321	0
0	0
19	0
5	0
0	199
0	15
12	15
29	73
2	73
0	16
0	16
1	69
0	69
0	0
138	0
389	1713
44	1713
0	1490
2007	4460
5	4460
266	833
0	833
62	0
0	6
15	11
3	11
0	22
0	17
0	6
0	19
0	3
0	0
0	14
1665	0
0	1079
0	249
0	256
10	256
7	0
2	449
234	449
0	432
133	0
19	0
1156	0
603	0
0	344
109	344
1501	0
1331	0
96	0
152	0
1	0
528	0
0	0
9	8
0	6
0	8
2395	0
2	159
4	159
23	0
3578	0
1539	1354
1	0
3	82
0	82
652	0
17	0
22	0
8	1105
25	784
159	784
326	0
1249	0
19	0
1229	0
6	0
307	3080
6	872
118	0
652	907
6	907
1039	0
253	0
425	822
0	822
0	438
5	0
12	2150
242	2255
10	950
0	1273
4	0
488	461
1941	0
142	0
1404	0
0	38
0	46
2	46
1072	0
135	0
61	1905
0	1905
242	933
2	933
79	0
0	0
1	765
47	765
0	45
0	45
2	22
47	0
2	462
28	687
27	687
169	0
694	0
1203	0
3561	0
1389	0
0	8
0	6
2	5
1	4
0	0
0	48
18	48
0	23
0	2
0	2
0	52
7658	0
7	0
16	586
25	665
14	452
3154	0
293	0
649	0
7	1090
112	1090
1937	0
134	416
49	416
0	403
1732	0
53	288
13	86
0	76
0	129
0	202
0	5116
76	4883
10	4950
46	1518
0	3264
2935	0
1844	1720
6	1720
3	0
788	0
1292	0
0	1610
1	1579
709	0
2	66
0	66
0	221
0	226
1	226
484	1800
134	1800
5	1708
411	0
2	428
0	477
0	376
5	1
0	11
0	11
0	11
0	9
0	3
1	1
0	0
23	0
0	0
0	0
0	0
0	0
8	0
2	81
29	104
0	115
26	0
0	0
0	0
2	21
0	0
0	0
15	1
4	0
31	242
4942	0
758	0
4252	87
211	147
936	0
26	0
8	1212
0	1184
63	1211
2	1180
249	0
1285	0
5645	0
3	3
0	3
136	0
1	0
0	5
2	5
1	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
0	4
0	3
0	5
0	4
0	4
0	4
0	0
4	0
1	0
2	0
0	0
0	0
4	0
0	0
2	0
1	0
60	876
0	876
1586	0
5	0
88	0
14	217
0	217
0	15
0	15
0	15
11	398
2541	0
4575	398
10	0
6	0
2316	0
0	0
2	0
0	0
19	0
3	0
26	0
1284	0
3418	0
6	0
0	0
336	0
64	0
0	1362
1	1174
0	1511
3	1011
18	121
23	121
2087	0
596	0
6	3199
424	503
94	3831
0	3557
0	2188
1249	0
1	5624
865	5624
0	242
0	246
2	26
0	201
148	831
6	831
1244	0
291	2992
0	2992
0	2805
0	2691
0	483
29	2651
0	2662
0	2552
0	2581
0	2776
3505	0
12	32
0	32
0	366
44	373
1	373
0	220
65	844
0	844
1	46
30	0
89	23
2	23
680	0
0	427
365	427
85	489
0	489
0	75
0	306
6	282
2723	0
931	0
1	2
507	0
2426	0
4580	0
5172	0
3171	0
1633	0
104	0
693	2725
3	2725
5	0
3	0
100	34
0	0
0	0
0	0
15	331
19	435
17	667
0	2573
1	2967
0	2715
1931	11
1778	13
1	2
9	0
524	33
5125	479
526	92
218	358
0	4275
699	4275
2	1723
221	13
878	0
1159	0
3912	0
13	259
1	253
0	235
0	162
488	0
118	0
88	423
0	423
0	406
2	194
104	2090
0	2090
5	0
1450	0
2984	0
247	0
2802	0
4005	0
35	0
1	52
0	52
33	0
1964	2
44	7
602	3873
0	3873
36	67310
8	57502
4	54607
4104	0
10164	0
465	0
75	0
0	152
2	153
0	167
5	168
68	73
2169	0
4585	0
6615	0
5699	0
29	0
0	0
0	0
42	0
3	155
0	155
52	0
37	0
0	0
0	225
54	225
9	1
0	0
0	1
4	0
2	0
4042	0
1	51
0	51
376	0
17	596
0	596
52	0
0	0
0	433
2	0
11	0
3832	0
893	6142
0	6142
0	70
30	70
1	0
15	86
0	360
6	1157
0	1157
0	193
736	0
165	0
879	0
3	644
6	775
9	881
108	0
0	130
1	814
23	508
110	814
65	518
0	518
8	0
11	195
63	195
0	158
1280	0
10	1523
0	1273
0	1509
0	1523
1	1379
4	14
6	14
1330	0
906	1047
0	1047
11	4215
0	4020
131	4020
0	4020
0	4385
0	4125
105	3794
2182	0
21	1126
86	1126
109	38
5	11572
0	11572
4	10723
0	652
0	325
1	371
471	1464
0	1835
0	275
633	577
7	577
769	0
14	0
0	0
0	0
0	0
370	0
0	0
0	0
0	0
0	0
0	0
0	0
1836	0
3511	0
8	933
0	1059
0	753
0	917
4976	0
133	1386
0	1386
49	0
1	0
2	234
0	173
0	234
0	229
782	0
2229	2
28	100
0	100
35	463
0	463
231	0
2737	0
1264	0
6309	0
26	0
6260	7
0	172
0	186
6	186
16710	0
3832	1547
4	1547
31	0
2	0
1456	11
9	93
4	0
0	0
7	0
0	0
283	0
2375	0
5	0
58	0
17	79
0	65
0	79
0	79
1271	0
9	0
9	0
0	1446
563	1446
29	0
1072	0
2998	1501
3	1501
690	2504
49	2504
911	888
8	888
0	78
75	102
11	102
5208	0
623	0
62	0
30	0
43	1030
3	0
7	0
6	112
0	112
2495	0
212	0
41	0
49	62
0	62
0	13
40	13
0	291
21	318
2	318
342	0
23884	0
15842	0
9	0
249	814
0	814
0	604
81	604
0	595
89	637
0	637
125	701
0	701
54	0
1690	0
220	0
307	0
8	43
248	0
10	88
0	88
14219	45
4	0
15	0
24	0
4	0
777	0
1	805
359	805
1	608
151	1045
4	1045
21	673
148	0
2864	0
0	0
4	23
0	23
415	0
0	171
0	153
0	120
0	102
2	0
302	0
20	1093
222	0
45	110
0	110
2181	0
8	0
9	0
10	0
4	3
0	3
21	35
0	35
1212	0
0	129
133	129
2	14
5	0
4	0
103	3
1082	3
1071	0
0	111
4	157
12	157
6	125
1	104
0	71
55	104
0	104
0	92
4456	0
3449	0
10	20
0	20
0	257
14	257
132	0
17	0
0	1115
0	1006
0	937
0	1079
0	11
5	11
0	3
1	6
0	11
2	37
0	37
0	210
8	81
2	2
0	157
7	114
0	131
107	1625
66	1625
0	892
0	2841
757	3224
0	3224
0	0
561	384
716	616
1634	2359
17	2269
10	2352
7	10
440	10
367	2293
0	2293
5122	0
149	0
196	3109
0	3109
1579	0
2	0
0	282
0	265
2	278
0	267
3	0
0	438
6	494
4	72
0	330
1	0
20	260
1	264
0	222
573	1204
2	1204
6	2665
569	2665
283	0
66	0
727	0
30	1250
22	0
13	33
0	11
1	23
833	0
3	12
2	28
3	37
0	37
0	1244
42	1244
0	213
341	498
0	498
9614	0
0	1337
241	1337
4	1216
0	1387
13	1067
0	1276
0	153
56	154
0	154
68	550
1	550
45	0
5123	0
4	1953
120	2785
74	2785
16	2783
0	2719
0	2848
1228	0
213	1623
0	1623
1993	0
17	0
0	267
0	267
0	1
0	1
0	1
448	0
0	1849
91	1854
11	1854
1	98
1042	98
0	94
1787	0
6	51
9	51
3	51
0	32
1	0
4491	0
1	0
0	14
21	14
0	808
0	741
0	692
1411	0
0	890
271	890
0	70
1	70
0	8
0	69
3	62
0	175
0	0
0	0
25	838
264	0
28	127
1	157
2	0
0	192
0	689
0	0
0	0
7	0
2	2
0	2
2535	0
132	0
0	0
0	0
5	0
8	0
16	0
1	0
0	0
0	0
0	0
11	0
0	0
1	0
28	1
1	1
1	0
0	0
0	602
8	575
7	572
123	0
4	33
0	33
0	32
3	0
115	0
110	356
0	356
19	0
5	1191
39	6
17	1009
328	1009
221	0
2157	0
0	809
1707	809
66	0
0	228
23	228
7	750
1537	0
2633	0
4569	0
2543	0
584	417
7	417
2	417
10	307
393	1
192	0
213	0
23	0
953	0
61	0
153	0
4579	0
1476	0
0	868
52	868
0	562
0	444
10	562
0	561
0	444
0	225
1	444
0	534
1	364
4	925
0	996
0	893
3	870
0	1198
0	988
0	392
166	392
1	0
141	0
4201	0
1398	0
968	0
354	217
7	217
1902	0
1057	0
46	824
52	0
0	182
485	0
13	102
0	102
1	2
125	972
0	972
0	1769
0	1668
0	1688
1	1536
0	1587
9049	0
1389	0
1923	0
6847	0
0	4824
207	4824
0	4705
2286	0
59	0
5364	0
303	0
0	7322
0	2966
392	7755
0	1639
0	6293
0	5917
0	1454
3	5082
530	1905
1	1905
2627	0
114	0
47	0
1422	0
0	1504
260	1504
3934	0
0	2986
0	2677
176	2986
1	2798
0	549
1	47
10	47
4	15
85	15
0	604
85	604
242	0
6	0
3259	480
63	480
57	438
0	284
0	438
376	0
3192	0
709	0
166	0
0	0
0	0
6	0
1481	0
674	0
977	0
41	283
2	283
3	0
3	44
2	44
1182	0
0	0
13	0
0	0
6	0
0	1325
1481	1325
1726	0
809	0
44	0
2	0
673	0
8	0
579	0
116	0
186	0
4	0
44	0
57	239
0	239
1687	0
417	0
379	9506
18	9506
4	0
1	0
459	0
170	0
0	0
59	0
1	0
21	11
0	11
294	0
56	0
95	0
68	0
824	0
220	3716
0	3716
17	0
0	7
3	8
0	8
82	59
4	59
11	0
0	205
7	201
5	29
0	187
12	0
1739	0
53	2480
9	2443
0	2480
0	2247
0	144
18	2387
1729	0
6631	0
394	0
2230	0
3444	0
2153	0
4454	0
651	0
302	4548
36	4054
0	4404
0	9071
14	9386
0	9094
0	9180
0	9088
8	9300
0	8979
2	7
0	7
8	11
0	39
6	21
0	60
23	0
4128	0
253	516
18	516
164	1193
85	1053
35	1002
0	605
116	1299
0	1299
680	0
930	0
953	0
9	0
114	0
0	1274
0	965
17	571
1376	0
2680	0
673	4566
0	4566
1498	0
1687	0
0	295
7	291
0	289
0	14
0	14
773	0
397	398
0	398
354	0
1089	0
1353	0
0	52
0	45
0	43
0	31
0	8
37	52
110	298
4	298
3464	0
884	0
0	708
2	1466
0	1438
94	1466
0	0
13	0
221	0
246	0
739	0
576	0
21	0
1107	0
1991	0
2681	0
312	0
2417	0
3015	0
1314	2595
0	2595
16	0
0	41
6	41
111	0
4	345
0	345
0	345
1	174
0	61
646	0
744	0
903	0
0	859
0	835
105	676
0	145
22	145
0	92
51	0
1356	0
1064	0
225	22
0	79
0	109
58	125
0	131
0	94
0	10
2537	0
0	0
0	0
2	2
0	2
1325	0
144	0
242	2063
2275	8610
23	8610
1791	0
1808	0
3606	0
1000	0
3415	0
10708	0
0	57
482	57
1269	0
11498	0
489	12179
4385	12179
0	4493
3814	0
7	170
0	110
0	170
3378	0
845	0
7	2078
68	2078
1797	0
0	6728
28	4768
0	4430
4192	0
1850	0
2266	0
323	321
10	321
39	1503
0	1619
0	1441
0	1476
0	1545
0	370
362	370
1875	0
11	0
15	1343
0	1388
45	1370
58	1385
481	0
0	39
0	37
0	41
0	106
1	103
0	62
0	102
0	36
0	36
5016	0
6275	24089
0	24089
143	1313
5	1313
25	0
0	649
0	684
11	669
0	666
0	668
0	677
0	682
0	668
0	633
0	679
0	644
0	2318
0	2272
23	2318
0	2300
0	2270
0	1598
114	1301
311	1301
2368	2
375	0
232	0
0	1801
121	2270
0	2270
26467	0
0	3065
0	2362
0	2480
200	0
0	1008
71	1008
1192	0
1216	1887
103	1887
0	0
53	0
0	0
37	0
431	10
102	11
1	4
0	0
1	0
0	0
341	0
14	46
0	0
0	1
0	1
2	12
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
2	5
0	0
11	4
11	0
18	0
7	0
6	0
51	0
142	0
0	0
89	0
0	0
0	0
6	0
0	0
11	2
0	0
3	4
1	2
1	0
13	24
3	20
0	2
6	2
35	0
119	338
0	338
0	306
79	1514
2	1514
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
0	147
0	146
0	57
0	94
0	95
1872	0
1	9
0	9
1	8
0	9
5	0
44	0
831	0
53	0
5	0
0	25
32	25
161	0
11	0
49	0
16	2
302	970
2	583
0	970
16	0
767	0
5972	0
0	6
0	5
0	6
2142	0
0	0
2163	0
3	0
9	0
0	0
13	0
10	0
0	0
639	0
517	0
484	97
0	97
463	1793
18	1793
854	0
41	0
1029	0
0	250
61	250
76	3364
0	2961
0	3364
22	3151
1507	0
73	948
0	948
0	889
18	0
71	328
0	292
0	328
3	0
0	1294
153	1294
0	1196
0	1289
248	1289
3776	0
0	66
2820	66
172	1587
47	1587
411	0
16900	0
2048	0
1	1233
0	1233
0	1248
0	1216
118	575
0	1239
570	0
320	0
1269	0
1841	0
1	1
2317	0
3477	0
21	0
0	0
4538	0
1081	0
20	0
580	0
269	2545
57	2435
0	2323
0	2545
65	1010
0	1010
46	0
18	0
0	1095
167	1095
0	242
0	234
8039	205
2	0
0	0
0	1
4145	0
299	308
0	308
135	1162
0	1162
8	1
0	0
21	10
2199	1164
3	1164
443	0
45	0
1925	301
49	0
0	2576
148	2576
0	1535
0	16
0	16
108	694
3	694
47	207
1	0
2	12
6	2
2	125
396	338
110	338
200	1254
0	1254
0	1094
35	1023
2	824
7	0
0	0
0	0
0	0
433	0
9	0
0	0
3	0
1	1919
0	2132
0	2020
0	1917
0	1821
1556	0
355	3495
20	605
0	3482
0	4100
0	2187
153	2187
2473	0
3224	0
2476	0
2066	0
203	189
144	185
4	3
1	0
11	2
11	0
4	4
0	1
11	0
3	0
6	0
0	0
4	0
29	0
9	0
9	2
0	5
210	31
4	0
2	0
32	185
1751	0
536	495
0	495
1325	0
209	129
0	129
5294	0
1276	0
566	0
64	0
1387	5761
0	5761
148	0
1027	0
0	562
414	1700
0	1700
6921	0
908	0
283	0
7	359
0	390
0	407
0	363
0	346
13	0
732	0
9548	0
20	0
4	415
0	415
0	415
24	0
5464	0
27	63
21	63
3265	0
106	480
787	472
0	480
1	475
1	2
0	0
1	252
0	66
1	66
4	0
0	251
1327	194
71	251
45	0
2551	0
1282	0
2983	0
32	1081
0	1081
66	382
0	382
310	0
86	2222
0	2103
0	2222
79	76
73	476
0	476
27	1394
249	1586
0	1813
0	1742
0	491
1	1221
1554	0
1043	0
12	12
0	12
1	163
6	163
0	117
0	140
7	1127
0	1064
59	1127
0	1091
2124	0
0	3
0	4
0	3
0	1
0	3
4503	0
113	0
0	0
20	626
23	111
54	2425
28	0
30	731
4	547
2	0
33	0
9	0
8	0
1	4
4	0
4	1
5	2
0	5
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	579
18	0
35462	0
1493	0
0	2
1145	2
13	56
0	3021
1174	2894
2950	2406
4	1
0	91
5	28
297	0
11	779
59	779
1478	0
127	0
352	894
0	0
2	120
15	120
496	1245
0	1288
4	17
0	17
0	0
1	862
0	620
0	0
66	862
0	0
0	714
0	0
0	292
0	487
0	0
0	386
0	399
0	0
0	0
0	0
0	0
0	12
0	1
0	1
0	12
0	12
0	12
0	7
0	11
0	21
0	21
0	17
0	17
0	17
40	119
1119	0
3546	0
2209	0
715	0
923	0
121	0
1816	0
4921	0
219	0
5385	0
33	1527
0	395
4	417
0	417
1	255
0	119
189	0
105	1260
0	1260
28715	0
0	1077
0	989
13	864
0	880
0	840
0	4636
0	4947
233	5142
0	5142
0	4796
0	8059
22	7973
0	7706
240	508
0	508
150	0
19	0
306	1057
0	1057
188	0
1390	2304
0	2304
1199	0
353	17443
0	17443
20	0
910	6516
0	6516
1016	599
0	599
3364	5817
5	5817
12	0
32	0
1	0
39	0
29	0
510	0
357	1045
0	1045
65	0
0	522
0	43
0	43
0	20
1038	1907
370	0
1258	0
2785	0
521	0
11330	0
246	1767
0	1732
1171	1767
858	2792
2	3703
0	1276
3	3004
148	1150
76	42
2	42
0	1249
80	1249
0	332
0	5995
4	7033
44	2314
0	3677
270	0
19	0
0	139
22	163
0	163
86	0
0	512
706	512
4255	0
2848	0
1	3
0	3
0	3
2049	0
2868	0
0	2003
0	2652
0	2298
3117	0
9	575
7	544
0	575
0	79
0	79
10	79
35	0
22	350
0	57
0	54
0	57
0	53
0	54
0	54
4	46
0	57
1	46
1394	0
547	0
417	0
0	1328
0	1359
0	1343
0	1277
0	1266
370	36
0	36
19288	0
1302	0
737	0
2724	355
7681	355
5325	14966
25	14966
0	2413
0	2533
0	2650
113	2567
51	2571
1	2699
0	2579
0	2474
3877	0
1335	0
4526	0
397	41
2	41
205	825
33	825
20	551
11	515
0	544
3	28
0	4
2	24
324	0
1297	0
302	0
20	3
2407	0
774	0
768	0
0	531
0	555
3	524
0	506
26	506
637	3091
0	3091
1147	0
3030	0
1253	0
544	569
3	569
2657	0
0	2199
48	2203
0	2335
0	2008
4947	0
1158	0
2301	143
0	143
2016	0
307	0
300	0
17	0
198	0
3	0
3	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	141
0	138
6	152
0	162
4	0
7	0
2	0
2	3
18	0
9020	0
4411	3477
22	3477
8	0
215	0
58	0
323	0
1876	0
0	174
107	174
1963	0
0	1144
67	1338
0	1272
0	1338
0	2058
218	2058
1227	0
2	0
190	0
49	0
1299	0
0	1466
231	1466
8	173
0	173
254	0
7	0
62	0
3	0
294	1260
13	1255
14	1100
1817	0
76	0
55	0
1502	4811
0	4811
2	0
958	22
350	872
0	872
1303	0
4587	0
69	0
122	0
14	10
0	10
0	10
11	0
6	31
0	31
1795	0
2899	0
53	67
0	67
1347	0
0	2107
0	2497
119	2475
0	2323
0	2290
0	1933
0	1900
1056	0
324	0
358	569
9	569
0	1879
218	1879
1062	0
1259	0
130	0
3	0
2	0
2454	0
103	1276
2	1276
0	1143
35	663
76	663
29	67
0	67
32	0
1823	0
2	32
0	32
99	347
1	347
1	152
5	152
781	0
0	75
3	86
1310	1434
0	65
0	71
35	94
2	94
233	796
0	796
1776	0
27	296
0	296
359	648
0	356
0	648
364	1807
0	1807
12083	0
1304	0
4836	0
268	1215
13	1215
841	0
10	113
0	113
6	0
6	0
0	873
24	873
1048	0
1522	0
1995	0
2463	0
1325	0
0	4719
2	4988
1	4022
0	4475
195	367
0	367
404	2100
0	2100
1749	0
0	1319
361	1319
1075	0
419	0
2	30
0	41
0	37
59	530
0	586
0	571
99	585
5	585
117	981
9	831
109	981
0	902
23	3410
194	3410
1811	0
51	0
12	0
6	0
6	0
23	0
117	4677
530	4677
820	0
2	2510
83	2510
4282	0
1958	0
1	2751
241	2744
3	2734
0	728
0	612
9	361
739	0
289	0
9	0
1722	743
1552	1930
82	1930
16	1930
2828	0
2539	0
76	291
0	291
0	0
13	0
0	0
11	0
1787	0
4339	0
82	0
302	402
0	402
2545	0
5	0
275	0
109	0
1	0
0	0
16	0
1	0
1957	6692
0	53
0	37
9	53
6	0
3	0
5	0
0	0
11	0
53	116
0	63
0	116
5	0
4	0
2	13
0	50
0	3
72	63
2	0
269	0
59	1127
24	1127
1254	0
33	805
0	805
47	0
217	0
663	3
108	3
60	0
245	1764
0	1764
72	0
2	0
0	0
28	0
0	0
9	49
19572	0
326	0
1476	0
995	29
0	985
0	1010
0	1041
0	966
0	1016
775	0
0	910
106	910
15	548
0	557
0	562
5	548
2	552
1	553
0	6
0	558
6478	0
3359	0
7497	0
0	0
0	0
1	1719
21	1719
0	1689
0	0
3	42
0	42
0	0
4	0
0	13
1	13
0	12
1	0
0	0
39	30
4	0
146	0
10	1
2753	0
1489	0
9357	0
0	83
0	0
0	0
0	1
0	0
7	0
0	0
0	0
0	0
0	95
482	0
755	0
884	0
2	0
18	75
0	55
0	75
0	9
0	9
0	9
0	14
0	14
0	14
37	0
3	334
1357	15
0	1524
1634	1524
888	0
733	0
0	0
0	0
0	0
0	0
0	0
2	0
86	0
231	880
75	1
3	304
1113	0
0	0
10	1
2	0
0	0
14	1
9	0
56	4
0	0
0	0
0	0
0	6
214	0
0	1
0	2
0	0
5	34
0	34
2	0
0	339
14	0
4485	0
1365	0
0	900
0	432
227	900
3554	0
2190	0
2	0
2	0
1	0
8	0
3	0
3	0
8	0
2	0
3	0
36	0
1	0
3	0
1	0
4	0
0	0
0	0
0	2
0	0
77	24
12	0
3	0
0	0
0	909
0	0
0	0
151	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
84	3
0	0
2052	0
2	267
68	267
0	1081
256	1081
6054	0
432	1585
0	1585
5778	0
9071	0
1078	0
23	1165
0	1165
7	881
55	1142
21	1142
3	320
58	1413
18	1733
4583	0
16	106
0	62
0	106
2	1027
0	970
3	787
15	1487
86	1487
1154	0
377	0
1177	0
1647	0
4257	0
15	1075
0	1259
0	1096
3	695
0	1091
11	218
0	218
48	0
0	5
0	5
3752	0
5135	0
990	0
1921	0
365	1338
28	1338
132	479
31	479
403	1147
0	1147
0	1140
5	40
0	40
860	0
310	403
0	403
2094	0
345	0
565	0
242	0
0	45
0	402
0	1340
0	805
275	1372
1	11
0	0
7	0
1517	0
195	1569
0	1569
0	562
5	272
278	10
627	0
72	0
52	564
0	466
59	564
1	0
17	2425
0	2447
0	2574
0	2436
0	2585
1706	0
274	0
1866	0
2936	0
4077	0
998	0
0	2150
396	2150
2380	0
4325	0
10	405
0	405
248	3235
0	2441
1	794
19	788
0	54
5	783
1	44
0	788
0	872
0	936
0	930
0	935
0	929
0	764
8	764
0	932
0	933
0	926
12	190
1	190
872	2267
0	2267
0	1388
801	0
136	305
1	305
0	2074
0	1875
0	1841
0	2040
4	506
0	1941
0	1742
0	59
0	59
0	59
13	1167
11	1139
0	1127
5	1155
2	1121
