UniqueCount	AmbigCount
0	34
0	21
41	0
267	0
6	0
194	0
2	1
9	0
114	0
0	91
29	91
0	950
0	1102
74	976
0	848
0	861
0	709
0	29
0	29
390	38
307	38
635	0
125	0
9	35
2	35
0	402
40	402
11	19
0	19
773	0
0	96
0	189
0	155
296	0
237	0
126	0
148	0
0	949
398	949
2109	0
371	0
1	43
0	24
0	94
0	82
0	45
0	32
111	0
0	880
89	880
445	0
0	730
12	585
36	788
0	837
767	0
304	0
144	0
204	0
0	22
0	22
0	22
70	0
79	168
0	168
34	163
0	163
15	182
6	182
0	339
11	371
0	373
0	119
5	119
0	116
119	0
113	0
2	1
3	2
35	1
14	0
7	0
4	0
2	4
23	3
15	0
6	0
5	0
0	232
0	281
0	329
0	319
0	285
0	131
4	115
0	316
0	188
0	211
58	211
387	0
3	406
12	406
38	0
208	0
179	0
86	0
96	0
617	0
238	0
315	0
1	0
2	5
6	3
31	0
18	2
0	8
4	2
2	3
1	0
33	48
0	17
5	8
2	1
0	2
4	2
3	5
373	0
298	0
2	6
16	2
0	34
1	0
0	0
0	0
34	13
32	164
147	409
0	146
55	263
5	0
2	5
1	2
1	2
71	1
1	0
9	8
15	19
9	11
10	0
83	0
68	0
0	117
146	117
0	66
5	0
1	2
11	3
8	24
9	0
2	1
2	0
19	2
3	0
1	0
5	1
46	10
39	0
4	0
10	20
2	0
40	39
14	0
10	0
1	0
0	0
5	0
4	0
2	0
0	3
1	1
36	15
67	0
26	0
153	0
80	1
637	989
22	7
20	3
7	22
0	0
1	0
0	1
0	0
4	5
2	5
109	0
1	3
0	1
79	6
0	1
0	9
10	0
5	0
192	0
6	5
1	37
2	35
60	0
1909	0
628	0
0	99
4	97
22	170
0	170
7	0
7	26
0	19
95	0
158	0
9	17
0	10
3085749	228
6	0
1098	0
101	0
12	9
0	22
0	25
0	25
6	0
0	0
17	2
8	0
4	2
2	0
8	0
3	2
0	5
0	7
1	7
2	0
5	0
0	22
0	124
0	110
1916	114
2	0
5	0
4	0
36	4
9	13
0	0
4	1
8	33
0	71
213	8
180	0
7	0
14	12
19	0
12	151
16	151
19	0
4	2
289	0
226	0
17	0
0	0
2	0
0	0
3	0
13	0
2	0
1	0
9	0
0	482
85	482
90	481
56	0
3	3
29	677
62	0
5	7
0	7
149	0
299	0
83	0
0	128
7	128
958	0
3848	0
285	0
0	82
0	26
15	105
0	105
71	0
345	0
6	129
0	129
0	147
9	147
0	149
0	149
0	133
181	0
157	0
8	0
501	0
29	0
16	0
18	1
1	3
0	14
9	20
93	0
262	0
88	0
10	0
51	0
0	9
7	4
4	9
3	0
13	0
16	0
0	12
0	162
0	5
3	10
140	287
0	287
15	0
2	5
181	0
4	0
310	0
0	27
5	27
515	0
0	11
0	11
432	0
13	3
0	3
0	272
0	256
49	272
294	0
323	612
0	612
39	0
39	691
68	691
617	0
0	231
0	22
21	177
24	54
0	50
31	312
2	312
179	0
0	178
63	178
0	394
88	419
38	419
1	418
379	0
137	11
4	14
1	31
3	0
28	0
93	0
49	0
0	122
178	122
44	1
55	0
22	0
1	5
0	5
0	7
0	5
4	17
0	5
1	42
3	0
4	4
27	5
4	12
191	0
3	0
1	1
0	0
0	1
0	4
0	10
1	10
0	3
0	7
0	283
3	317
0	384
1	193
0	307
1	307
0	12
0	17
0	10
3	18
0	19
351	1719
5307	1719
9	179
0	179
1	1135
266	1135
3917	0
553	0
0	574
1	549
0	347
0	242
497	0
33	187
44	187
278	0
2758	777
0	776
0	278
0	277
0	264
0	260
0	259
0	245
280	0
2437	0
0	122
0	126
2	118
0	37
13	37
59	0
49	0
5	414
0	344
0	447
0	343
0	343
1	223
0	790
27	613
2	794
0	21
2	21
0	21
7	0
11	0
93	0
0	0
0	15
0	13
0	9
0	15
0	9
0	10
0	9
0	10
0	31
3	38
1	5
207	1712
2	1712
558	0
83	0
20	4
556	0
0	138
0	30
78	138
4836	0
0	12
3	12
0	6
2	0
12	0
1	83
0	62
5	108
0	108
5	51
1164	0
632	0
408	0
213	0
8	0
35	0
36	0
4	35
0	35
0	26
0	167
0	238
45	230
6	80
146	326
3	326
0	317
0	314
0	293
0	4
1	4
0	4
80	0
83	0
378	0
11	356
115	356
26	28
0	61
0	46
1	27
7	21
0	30
1	0
0	0
3	0
15	0
570	999
0	999
16	0
0	166
37	166
97	0
0	30
0	30
0	27
0	83
2	72
7	0
11	0
0	441
0	442
0	400
0	401
0	182
56	182
410	0
420	0
60	0
779	0
50	0
0	581
1562	463
0	410
243	0
4	342
3	334
1	345
0	361
0	371
215	0
0	374
0	927
0	589
1	413
25	1333
0	574
31	413
405	0
14	0
118	0
7	199
0	210
0	170
41	0
0	90
0	86
0	99
0	87
0	10
1	11
1	11
920	0
449	0
471	0
408	0
0	427
0	545
52	530
0	423
34	0
106	0
105	0
18	0
8	0
2	7
109	41
13	19
0	19
0	13
52	8
0	5
0	5
0	5
0	5
0	5
1	5
0	5
1	0
0	5
30	0
8	0
0	11
3	11
0	10
0	11
1	0
32	11
4	0
32	0
1	2
0	0
3	2
391	0
9	0
0	1
409	56
12	0
0	0
20	0
2	24
11	0
5	10
19	3
2	1
14	0
30	4
0	0
1	5
0	1
0	0
5	8
1	2
328	0
926	0
7	210
0	210
0	143
0	131
2	143
0	133
1	33
324	33
40	0
4	2
0	1
0	7
7	15
19	13
6	45
11	70
2	4
692	20
0	159
58	159
3	3
0	3
22	255
0	1
0	8
22	13
1	42
6	1
20	0
8	5
9	2
6	0
4	6
26	2
17	3
6	7
0	1
15	46
0	1
0	0
6	0
7	2
1	0
63	1
1	1
43	0
8	22
20	0
4	0
27	21
4	3
0	0
4	0
34	4
9	2
23	30
6	1
16	3
2	1
1	1
59	2
5	1
3	1
44	0
201	0
379	0
24	0
6	0
0	21
0	18
3	21
26	0
0	71
34	71
0	643
24	643
50	0
268	0
31	0
0	4
0	4
18	59
28	0
663	0
61	0
89	314
0	312
3	318
0	318
19	813
0	813
328	0
60	0
72	0
2	0
53	0
0	28
2	29
0	29
1	0
5	12
7	12
9	3
0	3
474	0
0	879
0	676
0	600
0	803
0	1822
0	1543
0	1746
0	1300
0	192
0	461
67	504
121	561
112	379
0	379
0	10
5	10
0	14
1	2
2	0
21	0
1	2
142	0
18	0
26	0
0	12
0	26
21	0
1	1
1	0
131	18
23	382
0	175
1	236
49	386
0	379
7	1
0	1
4	1
2	12
2	53
2	105
3	107
0	393
4	0
0	3
15	1
2	3
15	8
28	0
0	1
0	0
0	0
225	2
17	0
1	0
27	10
0	0
24	0
2	5
7	0
0	0
0	3
4	0
57	30
3	0
3	0
3	10
5	3
43	0
41	0
17	0
105	0
249	0
3	0
192	0
13	3
10	1
0	0
34	0
0	0
24	0
30	0
1	0
1	7
0	7
0	7
26	0
13	0
0	0
6	0
4	0
38	0
1034	64
1	17
0	47
342	0
18	0
614	0
0	181
0	181
0	318
0	342
0	321
27	845
0	845
44	0
3	0
9	0
26	0
86	38
20	14
0	14
51	0
0	0
0	0
2	0
1	0
21	0
0	75
1	125
0	123
1	127
83	3
130	0
24	0
21	1
27	0
0	0
0	0
4	197
489	64
61	1
776	0
1	0
0	0
934	0
0	385
9	385
0	114
7	114
0	51
0	0
16	0
34	0
305	0
101	0
39	0
11	0
548	0
0	125
234	127
1	130
0	130
1	0
243	0
1	77
0	77
65	0
153	11
0	11
309	0
594	0
3	0
35	4
102	0
1	0
13	0
11	0
20	0
12	0
14	0
14	0
23	0
11	0
114	0
72	0
23	0
55	0
13	0
36	0
21	0
4	0
28	0
15	0
12	0
20	0
2	0
7	0
3	0
0	146
29	247
0	247
123	0
223	157
0	157
26	0
24	0
160	0
433	0
313	0
3096	0
163	0
0	0
2	0
5	0
117	211
42	220
0	220
37	0
2	187
5	187
40	0
170	3
4	6
118	0
0	1682
3	1682
192	7547
268	7547
157	0
0	119
91	119
0	130
0	109
0	139
5	0
0	0
22	0
27	1
158	0
0	7
0	5
0	7
0	5
0	11
0	16
0	8
224	0
9229	1
0	365
0	173
1	277
0	406
5399	430
15	430
314	0
0	127
359	127
440	0
0	265
0	263
0	281
1	198
0	183
19	183
24	0
5	34
336	34
32	2229
0	2327
0	2216
3	105
1	105
1	214
0	258
65	258
85	5
44	266
27	266
0	68
22	68
0	325
1	416
377	394
0	466
0	359
0	305
0	347
0	317
6	2
0	57
7	57
0	0
130	0
172	0
55	0
768	0
969	0
4	0
15	0
322	0
78	0
32	0
0	386
456	386
0	386
64	386
97	0
0	5
15	9
0	8
0	9
9	2
230	0
59	0
22	0
10	0
109	0
0	0
148	208
1	208
0	319
5	319
2683	0
360	0
158	0
106	0
116	0
5	0
94	0
0	156
58	156
371	0
164	0
329	0
2	55
313	75
54	0
272	0
35	139
0	139
135	0
91	0
0	47
22	47
2579	1
0	682
553	682
13	0
283	32
20	0
47	0
11	2
10	0
32	0
5	0
2	0
10	0
1	1
197	1
30	119
0	119
545	0
645	0
0	424
10	433
31	433
16	433
0	0
817	0
148	0
2	0
1	972
339	972
241	0
379	0
445	0
14	0
5	27
0	27
24	0
1	36
157	36
4	82
0	78
0	82
38	0
0	36
3	36
0	12
0	29
0	20
553	0
0	368
49	368
92	0
266	32
52	132
11	132
0	226
0	225
1	245
308	0
1238	0
0	43
0	43
219	0
7959	0
18	1
331	0
319	0
358	0
13	0
0	187
22	187
11	0
0	3
2	3
6	645
0	646
0	643
385	0
244	46
1332	3368
16	3368
0	358
0	364
1	362
51	357
1	355
326	0
420	0
3	151
163	151
285	0
106	0
0	210
569	210
13	224
14	224
431	0
8	0
0	0
2	18
0	0
0	6
0	6
60	0
80	46
188	0
1	12
0	12
23	11
16	0
1	0
13	0
133	0
837	0
7	0
25	0
0	0
24	0
510	1
3	70
5	70
1	70
364	0
7	2
30	19
4	0
2	0
63	14
65	8
6	0
0	0
163	3
22	0
15	0
13	0
0	0
2	3
2	6
0	0
11	0
18	3
36	0
2	0
96	245
0	245
14	6
461	0
5	30
33	0
0	0
1	0
0	0
21	0
0	8
35	11
4	0
9	11
2	0
0	2
0	4
0	2
13	2
80	0
0	0
2	0
0	1
79	3
0	0
6	5
28	4
15	0
0	223
0	0
37	0
38	21
1	0
2	2
50	4
4	0
223	102
2	102
176	0
0	185
0	598
0	112
2	566
12	65
19	0
290	10
3	0
26	23
0	23
229	0
5	0
8	0
1	1
0	0
5	0
2	2
7	0
31	0
2	0
1	0
4	0
47	7
25	0
1	0
21	0
106	3
88	0
56	0
7	30
4	8
11	6
0	1
2	0
2	1
5	0
54	0
35	248
114	0
4	361
0	210
16	20
31	5
4	9
5	51
0	23
1	28
9	18
6	1
17	20
0	0
201	0
3	0
15	1
2	0
28	0
35	0
183	0
0	0
111	113
0	0
3	0
328	0
138	1
6	1
175	0
2	420
111	251
117	420
6	419
6	313
207	0
221	0
43	0
198	2
483	0
4242	46
1	155
23	155
0	154
0	130
3	144
0	147
897	0
2	1
4	1
32	212
35	212
116	0
0	0
0	111
109	111
52	0
22	0
44	0
1851	520
0	520
9	0
110	0
113	0
26	0
1	20
0	0
1	0
2	3
28	0
2	4
0	4
8	0
10	20
11	0
7	0
17	0
12	0
80	0
3	0
4	0
12	0
7	26
0	0
33	0
11	963
351	963
4	6
0	6
677	0
0	307
3	307
1	307
148	417
3	417
0	92
160	92
337	0
14	7
0	7
0	77
1	64
0	69
16	0
46	0
16	0
0	6
0	290
122	290
373	0
0	94
40	94
0	195
10	195
0	94
1	504
4	504
0	135
0	11
0	82
0	87
0	109
0	125
0	134
0	159
55	183
0	183
30	2
0	152
529	152
0	406
7	406
0	1163
1	1163
134	0
463	0
153	228
0	248
8	20
119	6
0	6
250	455
0	455
105	219
0	205
1	219
26	151
0	151
0	272
0	133
0	294
0	287
0	126
15	23
0	23
376	0
335	0
2543	0
81	4
6161	0
1	471
218	471
12	471
116	0
196	0
56	388
2	388
1349	0
257	0
0	122
0	87
0	133
2	0
306	0
9	94
21	94
0	509
0	401
0	548
0	419
2	394
5	419
117	0
0	156
0	156
0	152
2	156
16	0
0	599
1207	599
0	336
86	336
0	294
27	353
0	356
3074	0
0	313
0	313
0	318
4	318
0	318
308	0
0	1307
217	1307
131	0
1552	0
549	0
8	1848
879	1848
18	70
0	70
296	12
387	0
0	76
22	101
0	109
257	0
0	157
29	157
0	448
0	385
0	405
468	0
255	0
61	0
10	0
0	54
16	60
0	40
20	60
1	5
2	5
3	0
4	0
14	0
137	0
11	0
8	0
5	33
0	33
0	452
348	452
303	0
19	31
0	86
0	189
156	189
237	11
1737	0
5	81
0	81
11	2
6	568
195	568
466	0
45	0
0	221
0	87
0	236
0	219
0	106
0	115
0	83
98	0
9	0
54	0
210	0
434	0
0	139
5	154
0	129
0	154
0	842
0	799
45	842
0	822
0	771
15	0
42	0
44	0
1	0
146	0
286	0
20	0
0	97
0	121
12	120
66	126
1	126
1	25
3	25
7	0
37	0
0	120
1	100
18	593
126	471
0	122
548	0
65	0
0	0
49	0
0	232
94	232
3	30
3	13
0	17
1	0
183	0
0	31
3	33
2	33
306	0
10	0
0	143
8	857
1	123
126	714
9	657
0	101
0	101
34	102
0	102
10	0
0	13
16	0
0	10
0	6
0	10
3	10
20	0
2	0
61	0
7	357
191	357
493	0
79	0
0	312
52	312
625	0
3	0
20	0
4	419
22	419
331	0
8	0
4	0
0	1072
135	1072
190	170
0	170
498	0
384	0
0	187
29	198
0	198
32	0
0	157
5	143
13	151
0	12
2	0
5	0
3	1
0	0
0	0
1	0
3	0
0	0
1	0
11	95
0	0
6	48
46	0
474	0
0	43
0	46
5	51
3	51
219	0
2	5
0	5
0	0
1	0
0	5
0	0
60	45
1	0
5	1
18	10
20	0
8	99
8	1
23	0
70	0
89	0
141	0
50	99
60	99
305	0
11	493
1	89
151	89
0	202
99	213
0	213
3	3
2	54
10	54
1358	0
0	10
67	10
1	0
13	0
49	0
228	0
70	56
0	56
690	0
58	0
669	327
0	327
0	63
260	0
1379	0
0	69
0	48
0	137
8	115
0	512
0	577
0	220
79	1
35	0
39	0
0	0
80	6
400	0
60	0
15	0
166	0
0	0
0	0
0	0
11	0
0	0
1	0
8	1
31	2
5	14
6	1
1	0
3	0
29	250
24	0
25	0
32	0
6	11
88	46
14	46
4	4
1	120
171	120
0	118
4	0
153	0
251	0
329	0
44	1
1	0
0	10
3	0
0	34
42	0
698	1
13	55
0	55
21	0
51	0
0	57
0	57
0	58
0	58
22	0
0	327
78	327
2	143
6	0
22	0
10	0
31	0
14	0
12	0
10	0
161	0
0	41
10	41
0	0
6	0
2	0
8	77
0	80
0	30
0	49
4	0
6	6
6	6
73	0
4	0
3	0
2	0
0	5
0	8
0	8
1	8
0	0
0	1
0	1
0	1
0	1
0	13
36	13
14	72
0	72
0	70
1	4
0	4
0	4
14	0
7	0
8	0
81	0
6	29
0	29
36	17
7	0
387	0
24	0
187	1264
1	1264
0	57
6	57
3741	0
0	251
4	252
0	1
0	366
0	349
63	366
194	0
0	101
2	101
615	0
549	0
6315	0
117	0
6	0
5	0
2	0
133	0
139	27
160	0
3	0
56	0
68	0
76	0
246	0
0	59
16	59
1167	0
416	0
89	0
10	0
9	0
53	0
2	0
18	0
7	49
0	27
0	49
0	0
22	0
100	1
2	0
6	0
0	458
0	438
20	458
2	0
0	0
62	0
117	0
2	0
77	73
0	73
150	0
2	0
1007	0
23	0
0	50
32	50
4500	0
999	0
0	131
67	131
0	0
2	0
4	0
16	0
0	259
123	259
18	144
50	144
77	914
0	885
3	773
14	73
6	73
47	0
18	0
234	145
50	145
0	333
0	271
0	296
0	107
1073	0
1001	0
20	389
8	389
317	0
3	566
0	589
0	633
0	616
0	572
103	0
560	0
0	93
8	93
22	0
0	0
79	8
230	0
0	0
3	0
14	2
5	11
1	3
0	0
3	15
0	15
9	18
0	18
3	30
0	30
836	506
16	0
21	0
20	0
0	1
0	85
0	44
20	191
0	18
13	30
0	0
76	284
0	0
317	0
21	0
1	1
1	39
0	39
328	0
2	0
2	0
0	2
122	0
3	0
1	0
17	84
16	19
0	18
2	13
1	0
3	3
0	0
8	0
0	0
23	39
71	0
234	0
0	267
47	267
3	0
9	0
3	13
0	13
13	0
34	0
326	0
13	41
0	41
0	0
102	0
2	21
0	32
0	38
65	35
12	0
2	0
68	5
50	0
1	0
6	0
0	0
3	0
37	0
902	1333
39	0
0	6
6	4
29	1
0	0
9	0
0	0
105	75
14	2
23	0
1	0
201	24
1	0
0	23
0	35
0	31
0	19
0	13
0	11
5	1
12	1
3	0
1	2
4	2
11	0
26	0
0	14
1	71
17	100
3	0
3	0
1	3
3	3
24	0
8	4
4	225
0	194
0	31
45	3
0	0
1	0
3	0
1	0
15	20
0	1
0	210
11	213
0	213
396	352
53	352
20	0
73	0
316	5
4	0
15	13
27	5
13	0
16	0
7	10
3	0
85	0
11	68
16	68
1	0
0	0
433	0
0	42
54	49
0	49
332	0
11	0
1	0
0	369
0	78
9	432
6	6
46	17
68	0
0	19
0	19
22	41
0	41
194	0
0	847
3	651
4	817
0	851
15	91
0	91
554	0
64	292
0	292
3448	1
1	0
22	0
5	0
7	0
0	161
0	136
40	250
0	161
13	89
11	0
0	113
18	113
14	0
0	99
2	99
7	99
58	0
88	0
1	0
0	0
6	124
0	101
0	124
0	121
34	0
44	83
0	83
29	0
391	0
216	0
59	0
116	0
196	0
1	15
0	0
11	0
42	0
45	0
161	0
1186	0
1	19
1	19
95	0
10	0
5	0
21	0
0	52
0	32
1	51
581	0
103	0
721	0
20	0
0	1
2	0
9	0
3	0
74	0
5	1
3	0
2	0
4	0
0	0
9	0
0	0
354	0
165	12
0	107
762	107
172	0
3	108
52	108
0	203
5	194
0	194
0	50
1470	0
439	0
481	0
39	0
148	0
2	93
12	93
339	352
1	352
280	0
352	0
115	0
0	69
17	114
7	114
0	81
30	0
5	0
35	0
142	0
0	0
31	0
7	0
3	0
0	0
3	1
2	17
3	0
0	0
0	0
189	190
16	1
24	5
686	5
0	198
100	268
0	268
732	0
17	0
118	270
2	270
36	0
424	0
547	0
182	0
136	5
40	0
7	0
0	98
139	98
13	325
242	325
1	0
14	653
353	653
35	0
46	0
0	99
1	77
41	103
14	190
0	190
136	0
587	0
248	0
276	525
0	525
1	217
1	217
1110	0
42	395
14	395
160	0
19	849
1	1165
277	1165
489	0
144	0
0	7
1	13
18	13
120	0
59	0
765	0
162	0
330	0
175	0
27	122
0	122
0	23
4	23
0	9
0	9
27	123
0	123
391	0
0	36
341	36
594	0
138	0
40	0
20	123
0	123
4	69
11	0
0	12
50	12
129	0
1077	0
191	0
62	99
0	99
405	0
3	0
0	348
0	362
0	349
0	371
0	358
0	370
2	185
0	158
101	170
103	0
104	0
316	0
0	53
14	56
0	56
955	0
280	0
9	0
29	0
50	23
1	0
27	16
228	1
1029	0
56	3
85	0
10	0
0	2
0	0
0	1
0	10
0	4
0	9
4	262
58	263
5	43
314	0
3225	0
709	0
5421	0
142	0
0	74
45	74
106	708
0	485
0	708
912	0
0	254
2	295
0	295
227	0
0	124
4	124
0	120
209	0
0	247
0	263
50	263
31	175
0	175
0	17
0	7
0	21
0	17
3	21
169	0
81	0
176	0
70	0
149	0
678	0
93	119
0	119
6	0
0	38
4	38
16	0
50	0
9	0
12	0
3	4
45	0
1482	0
0	151
15	151
7	0
4	0
0	7
10	7
12	0
0	156
13	156
14	0
43	0
335	375
0	375
56	0
0	81
109	81
0	2505
844	2505
269	0
5	20
0	20
185	253
0	253
2309	0
2	151
36	151
53	0
18	0
0	188
0	24
38	188
54	0
294	42
0	42
3051	1
0	141
57	141
18	0
19	0
1	0
13	0
80	0
328	0
158	0
0	1095
0	1214
0	1283
0	1164
64	0
0	80
29	98
0	98
23	0
0	0
0	124
0	164
0	14
0	101
0	162
0	99
0	179
0	110
0	146
31	146
0	136
178	136
179	915
0	915
4	158
54	158
7	0
52	0
1	2
22	0
150	0
0	0
1	2
0	3
8	0
39	3
70	2
29	2
4	0
84	39
124	0
96	0
131	0
2	0
32	164
0	84
24	164
737	0
34	0
956	0
4	102
0	102
0	9
2	17
7	17
243	0
0	0
0	0
2	0
3	0
11	2
1	0
17	0
12	0
3	0
0	141
42	141
132	0
0	0
2	0
3	0
0	0
14	0
6	0
0	5
11	5
0	0
31	0
0	1
0	1
0	1
0	0
25	0
12	0
18	2
0	2
389	0
13	384
9	69
18	69
0	69
271	0
2	5770
754	5770
45	1364
134	1386
0	1418
37	855
661	0
0	82
125	82
41	576
0	0
52	0
1	2
0	2
0	0
13	0
0	10
33	10
13	117
4	21
2	96
0	0
143	0
17	24
2	24
6	0
67	0
5	0
1	0
66	0
8	29
0	29
8	0
0	96
0	38
0	137
235	137
15	0
56	0
13	0
0	12
16	17
0	17
297	0
2	0
226	0
21	257
0	257
6	146
0	137
0	150
2	124
7	124
0	121
43	121
162	0
15	0
0	0
7	0
17	54
0	54
2	0
15	0
1	1
2	0
20	0
524	0
340	0
9	0
2	194
0	216
20	178
0	4
0	4
67	94
0	94
1343	0
138	0
366	0
13	0
0	1305
0	1302
31	1319
0	1320
0	1317
26	1103
24	1134
122	0
1	34
0	34
0	34
188	0
648	0
166	0
210	0
11	0
21	0
39	0
8	0
33	0
0	279
0	123
57	279
814	0
598	0
2	339
0	497
0	555
37	543
2	125
0	136
1	119
0	0
11	0
0	0
2	0
30	0
10	387
280	0
364	0
30	0
288	15
3	663
151	663
368	1
0	288
60	288
426	0
0	141
10	141
2	50
12	50
0	753
0	503
0	712
0	781
0	515
0	978
269	0
1159	0
77	0
46	0
1530	1713
0	292
117	292
59	0
0	153
72	153
248	0
327	98
0	98
55	0
99	0
0	11
3	11
5	0
0	182
0	177
0	197
0	162
0	6
4	6
1	0
188	0
321	0
49	0
435	0
19	0
0	114
16	124
0	124
3	0
2	0
0	8
0	8
454	0
14	0
123	0
2	0
25	0
0	0
0	0
3	0
32	254
0	78
1	112
0	114
0	105
0	113
0	75
0	84
0	83
18	0
173	0
152	0
237	0
0	278
0	289
8	289
0	277
107	0
0	75
1237	0
0	127
22	97
3	130
0	134
967	0
310	0
1	241
28	241
1	64
153	0
743	0
0	7
7	7
0	4
1	3
16	0
28	2
2	0
494	0
251	0
539	0
333	0
40	238
0	238
0	224
20	0
230	0
125	0
10	26
4	26
169	0
265	0
3	58
0	58
0	55
172	0
545	0
0	38
0	94
0	131
1	122
41	0
294	0
22	0
83	0
4	4
0	53
0	66
0	65
249	0
4	323
656	323
0	165
6	211
21	211
0	43
141	2159
0	2164
1	1769
0	89
6	89
0	67
0	84
0	113
13	119
0	119
81	2326
808	2326
195	0
74	0
101	105
0	105
307	0
2	123
11	124
1	125
0	62
3	94
0	94
176	0
980	0
239	0
0	290
0	260
71	288
0	59
0	5
0	123
0	81
0	145
162	0
178	0
45	299
3	299
0	299
3	22
0	22
167	0
0	407
277	407
158	0
5	236
2	236
0	140
114	0
11	0
0	8
0	27
0	26
8050	0
579	0
0	273
9	250
0	274
0	276
0	275
2	120
11	0
1	0
1	0
3	47
37	47
9616	0
4	0
13	59
7	0
0	114
1	42
0	114
0	139
33	139
150	0
4	52
0	226
0	308
0	312
5	308
0	246
0	295
0	298
0	296
6	0
5	0
20	0
0	4
1	4
0	4
22	0
4	0
0	14
0	3
20	14
8	42
0	222
0	209
3	241
3	249
10	209
0	207
1	0
13	0
4	0
4	0
2	0
5	0
21	0
73	0
3	0
1	0
665	0
43	0
7	162
11	162
3	2
8	2
367	0
23	0
2	14
0	0
5	20
16	0
3	407
0	51
0	117
0	97
0	90
0	70
0	78
0	98
0	71
16	0
0	21
0	21
0	65
10	0
0	0
24	0
16	0
0	0
21	0
5	0
15	0
43	0
13	0
5	142
2	142
1	142
0	20
19	20
1	183
7	183
31	2
34	30
548	0
22	0
0	573
0	491
324	573
0	449
79	0
0	82
1	285
10	303
2	339
38	0
420	330
0	390
9	383
260	0
0	47
3	36
0	32
0	22
0	6
2	22
0	2
7	0
2	0
2	0
1	0
202	3
4	96
13	96
1	78
2	78
0	35
0	46
5	94
0	94
6	0
14	0
6	6
0	0
2	0
1	0
0	0
1	0
5	0
6	0
41	0
4	0
4	0
15	0
2	0
7	0
2	0
29	0
1	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
12	0
0	0
1	0
4	0
16	0
27	0
35	0
1	0
0	0
0	3
1	3
149	0
370	0
16	0
77	0
0	0
50	0
14	0
273	0
0	435
0	421
0	431
0	431
0	439
264	0
0	94
9	94
118	0
2	0
1	0
6	0
4	0
15	0
584	0
198	0
2159	0
34	0
11	0
0	31
2	0
204	0
417	0
4	0
272	0
50	0
0	134
0	137
7	137
63	0
228	0
6	126
10	135
15	138
1	19
186	0
0	58
11	59
0	59
0	427
0	443
54	328
924	0
0	23
1	31
0	8
19156	0
2184	0
12	0
1	0
248	0
0	76
0	78
97	78
80	0
8	0
5	2
5	0
2	8
0	50
0	45
0	45
0	45
10	91
0	18
0	15
5	1
1	0
7	0
12	0
2	0
26	0
12	0
5	0
182	0
15	0
0	4
3	4
318	144
0	144
1	0
2	14
0	14
8	0
165	312
10	0
5	0
4	1
231	0
0	0
0	0
2	0
0	0
3	0
0	0
107	0
326	0
14	0
0	0
0	0
158	0
40	931
0	943
21	936
32	938
384	0
68	0
238	0
1	10
0	106
0	158
3	115
0	110
25	115
15	43
433	1
2	0
8	0
5	0
0	0
19	0
72	253
5	253
0	227
14	0
1	196
131	0
105	0
9	262
0	126
0	140
5	0
9	0
0	80
7	80
113	0
1159	0
0	57
4	72
332	129
4	194
32	182
0	12
0	7
1	0
3	0
3	0
16	0
4	0
1	0
19	1
22	0
2	1
40	5
2	1044
534	1044
13	295
0	295
0	278
62	0
1090	0
362	0
120	0
86	0
7	273
66	273
496	0
0	1232
0	532
1825	1232
375	0
5079	0
0	480
38	480
477	0
383	0
0	0
3	0
118	0
4	102
11	102
0	89
0	235
291	235
0	251
6	96
3	248
0	230
1	11
996	11
38	228
1	228
19	1125
0	1125
27	0
1	27
23	27
0	13
0	13
6	0
1	0
2	5
30	40
73	0
50	0
782	0
4	0
0	278
0	270
0	235
0	243
281	0
1256	0
255	0
921	0
3	0
0	0
109	0
2	0
661	0
4	0
4	0
10	1
1	0
10	0
38	0
61	0
1256	0
40	0
8	0
0	22
0	26
0	12
17	0
2	0
0	0
0	0
2	3
1782	0
160	276
0	276
159	0
12	46
0	46
42	0
634	11
2121	0
6	0
10	0
3	0
26	0
116	0
148	0
0	12
22	0
13	7
0	101
0	166
0	131
0	131
39	165
0	121
191	0
1	10
0	10
0	16
16	0
0	814
0	745
0	864
466	0
4	149
0	199
0	156
0	150
700	150
0	38
0	14
0	19
0	38
0	41
1	34
0	38
1	170
1	178
13	176
86	0
0	65
1	127
4	130
58	0
0	89
11	89
0	83
26	83
355	0
68	0
33	0
0	17
0	22
0	22
429	0
5	0
239	0
3	0
281	0
3	0
0	418
234	418
0	36
1	36
0	0
87	42
0	42
110	0
0	35
141	35
9	126
0	223
0	340
0	478
8	374
0	294
0	479
10	532
1	449
232	0
246	123
0	123
0	12
1	12
426	0
399	0
26	0
4	0
16	0
13	3
4	96
3	30
10	0
3	0
8	0
35	0
885	0
0	123
1	152
0	102
207	0
0	214
1069	214
42	0
101	0
350	0
16	95
3	6
5	1
11	16
13	18
15	18
22	0
56	5
28	4
12	0
180	0
518	0
92	44
1	44
2881	0
0	0
0	663
5	674
0	662
40	674
208	0
244	0
236	0
0	360
0	358
28	354
0	358
0	360
0	352
1005	0
35	0
15	0
312	0
10	0
12	0
1534	0
445	0
1057	0
104	0
428	0
0	260
489	260
0	20
104	20
33	0
350	0
14	0
2	42
14	42
1105	0
0	560
140	560
6	0
0	850
0	832
0	891
0	873
0	65
0	88
17	88
1050	0
266	0
0	495
10	495
592	0
0	83
32	83
14	0
0	44
0	31
0	44
254	0
37	0
765	0
343	0
0	6
10	7
0	2
1	1
0	48
8	58
0	59
