UniqueCount	AmbigCount
123	3401
2	3401
9	0
294	0
2	603
97	603
57	0
108	0
5	4718
8	4556
38	4612
0	4757
0	4839
0	4833
0	4780
0	4816
0	4763
0	4810
0	4696
0	4883
0	4965
0	4959
0	4942
0	4936
0	4881
74	0
434	0
1153	0
559	0
231	48
51	0
152	0
120	401
97	3
100	971
0	971
34	0
104	1273
192	1273
12	0
457	332
60	332
709	0
3975	1
0	1
820	0
560	0
45	557
0	557
2574	0
831	0
18	4918
19	4868
0	4928
46	4918
158	1342
14	1342
0	0
1	243
0	243
330	0
470	0
20	0
750	0
63	0
