UniqueCount	AmbigCount
0	1
833	0
7	269
17	270
0	256
0	263
20	263
2	0
4	0
30	9
4	12
5	1
6	1
130	1
34	44
0	0
0	0
95	505
10	505
346	268
0	268
0	0
0	2
2	0
3	0
0	0
0	27
19	40
0	0
3	1
4	544
4	544
1126	0
3	1
22	0
16	0
572	0
2	36
8	39
141	114
0	114
319	0
0	6
0	6
399	64
13	64
75	185
1	185
55	50
0	50
6	11
427	0
2987	0
1	0
1	3
3283	0
7	296
48	296
0	0
3	0
42	232
0	232
34	31
0	31
96	122
0	104
0	128
15	148
0	146
0	148
922	0
315	0
7042	0
1337	0
181	0
0	441
0	506
6	246
0	264
0	329
2801	0
2468	0
3	4
68	0
3	1
6	0
2	1
144	2
1462	69
3	69
0	2
0	0
5	43
0	43
3	0
38	0
8	1
1	14
5	3
1	0
1	2
13	0
2	5
764	0
1331	0
347	0
802	0
6	3
7	12
654	0
1681	0
170	0
387	0
31	69
18	369
0	369
123	0
4	24
36	734
8	758
113	0
0	2
62	1
0	0
18	15
1	0
33	86
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	332
4	1
0	0
0	0
1	1
2	0
0	3
0	0
40	80
0	0
1	0
0	0
1	1
0	0
8	0
1	288
8	0
21	56
12	7
85	0
1	37
36	0
1	3
392	0
1883	0
4	12
270	191
0	191
104	16
0	19
47	0
2	1
7	0
14	0
29	0
1682	0
9	1
373	0
2	3
3403	0
22	0
31	0
12	0
2	12
0	12
271	0
362	0
0	404
0	515
3	372
0	3
35	3
80	0
12	0
64	0
267	0
20	92
35	21
9	0
0	0
0	0
0	0
4	0
3	0
1	22
2	29
0	26
0	28
0	112
0	0
109	74
0	79
1	1
92	0
1	0
21	5
1403	0
540	0
1697	0
0	424
141	651
129	651
4	0
11	0
5	0
10	0
10	0
0	36
6	36
1	6
6	10
0	6
0	10
12	0
56	191
54	191
57	0
8	0
26	0
21	0
577	0
0	3
5	3
0	2
0	2
44	71
68	71
21	45
0	45
219	0
587	0
336	0
32	670
419	670
72	257
0	88
0	257
43	209
3	209
1	419
0	419
4	419
1	379
1920	0
0	0
102	0
36	0
0	2187
1419	2187
29	194
0	194
1	15
46	0
1	0
0	0
0	517
0	549
0	360
0	392
0	424
3199	0
148	0
12	16
0	16
21	0
650	0
24	436
0	371
1	436
0	20
0	15
0	16
4765	0
322	0
0	0
0	0
35	0
5	26
1	0
1	0
2	6
1	6
683	0
11	0
27	0
186	0
375	0
1949	0
366	0
253	0
442	0
2768	0
0	40
76	40
22	0
125	0
15	0
31	0
1	60
0	60
1	0
0	0
12	0
0	372
0	319
1	369
369	0
805	0
274	461
0	461
0	522
1	673
468	673
111	0
1274	0
127	4
669	0
1410	0
578	0
25	237
4	237
541	0
1	0
6	0
2	0
8	0
3	21
1	21
553	0
252	0
1	0
12	0
96	0
2	5
9	1
27	13
1	1
0	0
43	4
0	0
0	0
0	0
0	6
0	0
8	1
1	1
0	0
4	0
0	0
157	0
28	1
128	24
29	8
4	0
0	0
0	2
0	1
34	1
33	3
0	0
30	0
2	1
17	1
2	6
0	0
1	11
2	0
5	0
31	13
0	0
1	0
56	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	162
0	162
383	207
0	207
4	4
50	2
4	37
0	37
88	645
0	502
0	645
772	0
854	0
0	4
0	4
1	0
1	0
167	464
0	464
553	0
12	426
60	471
0	471
259	0
0	719
0	995
3	787
2	0
105	0
1255	0
13	79
0	79
2	58
0	58
0	46
437	0
1	100
0	100
537	0
191	0
38	0
0	0
87	0
0	0
112	799
0	737
0	734
0	706
0	798
152	799
238	0
0	234
0	128
1	98
0	185
1	20
669	1080
0	28
3	0
219	1
6	0
70	0
2	0
0	0
0	0
0	451
0	408
0	426
0	415
12	38
0	434
0	308
70	227
145	662
114	282
10	250
0	380
12	0
27	61
0	61
1	0
0	525
3	321
2	321
0	220
0	2
0	0
771	0
63	0
7	0
543	2
1	3
0	4
626	0
9	0
129	0
268	0
16	23
0	0
0	0
22	0
1	0
2	0
1	0
3	0
2	0
6	1
11	1
3	0
27	0
1	0
3	100
0	61
5	12
2	0
0	0
1	0
763	0
0	4
0	3
0	2
0	570
1	467
0	597
2	21
41	618
1	20
0	521
3	18
0	18
0	0
0	0
0	0
0	0
4	0
248	0
107	0
104	2
7	56
5	0
0	4
0	2
0	1
0	3
0	2
10	2
509	0
123	710
2	710
0	668
0	7
2	7
0	266
30	266
27	255
220	21
0	29
5	37
115	0
7	0
4	262
0	255
1	127
57	108
31	255
138	0
119	0
7	0
12	0
50	0
1	0
3	0
2124	0
53	0
539	0
71	0
11	214
0	214
191	0
58	365
11	288
0	365
5092	0
38	0
105	437
6	437
5011	0
21	182
0	182
43	95
0	95
1070	0
133	21
303	0
278	0
305	0
146	0
96	899
92	899
725	0
8	356
0	356
171	0
333	0
135	0
0	208
6	209
1	209
0	192
35	141
10	141
950	0
433	0
5	23
0	23
189	0
264	0
0	20
2	20
1	19
723	0
1257	0
9	0
38	0
2	0
0	0
0	0
0	0
3	0
8	673
34	673
8	0
101	0
100	0
3	11
0	11
49	0
0	0
10	8
3	0
0	0
29	0
1	0
69	0
25	517
298	509
0	408
4	38
0	38
395	0
1170	0
204	128
0	128
0	0
0	0
0	0
0	1
2	280
28	0
227	898
0	875
0	898
54	0
4	0
1	0
109	0
0	1
0	0
0	421
621	421
2	1
38	0
505	0
9	33
0	12
0	36
21	69
39	777
0	851
0	792
0	146
0	667
25	0
0	30
24	30
2	0
12	0
7008	0
80	0
9	2
7	1
9	6
0	0
0	0
0	0
0	3
3	0
132	0
820	379
9	7
2	0
7	0
45141	0
28	88
1	88
1	0
236	0
0	0
2	0
0	18
1	1
2	0
5	0
11	0
11	0
3	0
296	819
1	819
19	1
1	29
279	0
0	0
3	0
1	0
0	2
62	0
165	0
743	349
0	349
2039	0
332	0
2	59
855	0
7	0
38	0
3	342
20	518
3	223
4	269
0	103
91	103
9	0
0	0
0	15
1156	0
10	13
60	0
216	0
7	0
120	165
340	0
221	0
223	676
1	676
2842	1796
12	1611
0	1566
10	0
282	0
903	0
217	0
13	0
0	0
0	1
0	486
2	487
131	487
3	487
492	0
540	0
4550	0
14	181
4	181
2	0
1	0
27	0
50	1
2	0
2	0
183	105
281	0
92	283
0	56
70	227
0	69
0	79
0	87
0	77
134	0
948	0
443	0
76	0
2	1
45	0
480	0
51	0
11	5
2	5
167	0
12	1124
0	710
0	734
21	1305
0	6
5	110
1	43
0	110
0	109
8	110
45	729
71	729
0	157
1	142
0	149
1	90
0	90
0	162
0	162
64	0
190	0
34	0
54	0
44	42
17	42
1454	0
342	0
162	496
0	496
48	0
2	0
128	0
257	0
0	0
5	0
0	0
0	0
3	0
1	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
3	7
4	0
0	338
1	0
0	0
58	129
0	0
0	0
0	142
149	169
713	0
0	0
0	25
0	0
0	0
85	517
41	517
0	0
1	958
0	0
3	0
0	1305
2	0
0	0
26	79
5	0
4	0
0	451
0	0
1	7
0	1
3	3
511	0
4	0
95	12
0	12
2	0
599	0
98	0
0	0
0	0
1	0
2	0
5	376
0	321
0	319
0	397
0	385
0	343
0	331
0	330
0	318
0	388
0	376
3	0
332	0
23	94
0	94
100	0
9	37
0	37
15868	0
0	66
0	46
0	65
423	0
211	0
516	0
200	0
143	79
0	79
100	0
64	401
18	254
0	147
346	0
7	3
6	3
358	475
0	135
0	475
1394	0
846	0
37	0
0	900
133	900
0	785
0	194
847	0
4	0
13	0
2	0
4	0
2	0
243	286
2	0
492	0
6	0
0	0
695	0
6	61
1	61
0	61
0	79
28	81
1443	0
3	8
0	8
25	0
3	0
21	0
0	0
1066	0
92	0
19	0
149	0
29	0
41	0
82	0
127	0
245	0
71	0
28	0
26	0
39	0
49	0
0	3
8	3
72	187
0	187
9	0
48	1
98	0
10	6
0	0
8	107
0	107
2478	0
10	0
9	0
0	2
0	2
1	2
3	0
0	0
0	0
0	0
1	4
0	4
72	554
5	554
193	367
30	367
1759	0
6906	188
0	188
299	268
0	268
518	0
349	879
0	879
1887	0
5	2
1447	2
618	0
253	0
0	0
1	0
1863	0
2	1
1	1
0	26
0	24
0	16
0	11
850	0
88	0
0	143
3	143
43	77
0	77
182	0
494	0
26	0
502	0
10	0
0	0
1	0
10	0
3	0
574	352
0	352
266	0
676	0
259	0
0	517
1	556
0	211
1	494
10	336
1	511
0	650
6	515
0	273
31	161
0	161
6	0
0	233
0	283
0	250
20	274
23	267
286	0
1	0
0	0
74	73
0	73
0	43
10	0
77	333
0	333
283	0
36	0
7	12
471	0
36	0
383	181
0	181
5	0
190	355
0	355
0	311
7	0
268	1724
0	1724
365	0
4	0
1	0
6799	0
11	0
801	0
504	0
92	378
0	157
0	378
1127	0
475	0
8	218
0	218
9	0
4	426
94	426
13	0
0	10
16	34
2	0
31	0
440	0
7520	0
9	0
166	15
7	15
13	0
0	108
227	108
34	0
4	7
0	2
17	2
3	0
2	42
3	7
1	41
11	41
14	12
0	1
0	1
8	1
0	0
5	1
0	0
199	0
233	0
27	271
13	271
130	0
589	0
7	174
6	174
560	0
523	0
428	0
142	0
5	12
0	12
115	446
0	321
5	446
11	50
0	50
0	82
0	50
0	23
0	51
253	0
348	0
0	1112
0	1226
0	1008
0	1122
0	1111
0	997
1	0
6	87
1229	0
356	627
0	627
158	0
457	0
39	1635
0	1635
118	0
793	0
120	402
0	402
3038	0
35	188
9	173
0	230
178	0
111	199
1	199
4	9
0	9
50	0
129	0
250	65
0	65
630	0
314	0
236	0
811	0
0	88
62	88
0	65
0	76
521	0
663	0
1	531
19	531
160	0
352	0
6284	0
202	0
653	0
827	0
1	0
0	138
22	138
0	117
0	0
27	0
0	0
0	0
4	0
322	0
339	0
417	798
1	798
7	0
0	6
0	50
0	40
21	50
8	47
0	47
336	0
888	0
266	0
11	709
206	709
477	0
29	0
3	26
0	27
0	24
0	34
39	501
0	501
6	37
0	37
0	68
6	68
0	55
10	0
7	0
0	0
8	0
2	0
7	0
0	0
8	0
77	1215
118	1215
162	0
268	0
3976	0
430	217
1	217
577	0
293	0
4	0
5	0
0	0
3	0
0	0
62	0
499	269
0	269
5	4
21	0
0	0
255	0
13	0
9	0
840	0
12	46
133	46
177	284
31	0
25	74
1	74
319	0
587	0
197	394
0	394
203	519
597	519
52	87
0	87
1	4
0	4
164	0
11	0
285	212
0	212
306	0
132	0
6	0
249	0
330	0
96	1020
0	1020
863	0
967	0
5	453
17	424
0	398
3	244
0	453
2	0
76	273
0	273
244	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
3	0
3	0
3	0
3	0
1	0
1	0
4	0
4	0
4	0
0	0
0	16
0	17
0	15
0	17
492	0
218	0
129	0
3	0
11	0
3	0
2	0
72	40
0	40
2697	78
0	2
2	6
0	4
2	4
4	4
0	2
0	2
1	2
3	0
1	0
6	0
0	0
2	0
2	0
0	3
1	3
3	0
0	1
1	1
3	0
3	0
4	0
0	0
1	0
0	0
0	0
1	0
6	2
0	2
0	2
1	0
0	0
11	0
23	0
480	0
2	10
0	10
13	0
1	0
70	0
229	0
150	181
0	47
0	181
1618	0
56	142
0	142
470	0
126	0
3098	0
113	0
2674	5
245	0
96	0
17	369
251	369
1947	0
32	0
5	0
1	0
87	0
15	0
151	91
0	91
11	40
0	40
0	39
397	0
279	0
832	0
244	2
676	262
41	262
643	0
14	71
0	71
0	486
23	241
0	463
678	152
2	152
79	303
3	358
120	313
0	33
15	33
637	0
490	585
0	523
0	585
0	1
5	0
4	0
21	0
449	0
24	0
343	0
498	0
244	285
0	155
0	285
956	0
355	0
432	0
14	249
0	249
12	0
6	0
148	0
1	0
13	0
2	0
24	0
2219	0
8	0
0	0
56	8
2	0
0	0
0	0
2	2
6	22
0	0
31	2
0	0
37	0
0	0
1145	0
277	0
3	0
4	0
394	0
280	0
848	0
0	0
67	130
1	0
1	0
1	0
2	0
2	0
0	0
0	45
20	0
10	0
0	0
12	2
449	12
15	0
3	0
20	0
40	0
2	1
2	14
3	0
3	0
460	0
10	0
0	1
15	0
1	1
121	0
113	0
0	0
1	0
47	0
0	0
3	0
65	0
59	10
1	0
0	0
1	0
644	225
4	223
69	0
2	0
7	0
13	3
72	0
9	15
4	0
0	0
1	0
3	0
7	122
69	122
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	14
0	13
0	16
0	16
0	126
0	96
0	85
0	70
2	11
1	11
0	9
124	0
0	206
2	11
0	11
701	59
0	59
48	0
32	0
1	0
0	0
14	0
27	0
186	0
103	0
4	0
3	0
2	0
0	0
2	48
2	48
0	32
6	0
8	0
0	189
0	148
2	176
0	0
0	27
0	27
1954	333
18	333
156	0
763	0
9231	0
2	34
2	34
1	0
0	9
0	9
0	9
34	0
57	1009
450	1009
427	0
6	0
0	0
0	0
6	0
4	5
0	5
0	0
0	7
0	7
21	2
1	0
6	0
0	0
8	107
63	0
1	0
56	8
0	0
0	0
0	0
2	0
0	0
0	47
0	2
1	2
1	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
10	0
176	0
134	947
0	947
302	501
0	501
7	18
0	18
122	0
0	0
0	0
0	0
5	0
14	0
69	0
1	0
7	0
222	0
8	0
0	0
32	26
1	42
23	3
10	0
306	1
414	78
4	0
114	0
1	0
0	0
1	0
19	12
0	0
11	0
199	0
10	4
1	0
1	0
0	0
5	0
1	0
1	0
2	0
0	2
872	0
329	351
0	351
45	13
43	14
0	4
1	3
3	0
0	0
4	0
6	0
0	0
4	0
10	0
2	0
0	0
0	0
661	0
12	0
2	4
32	0
19	0
0	0
2	317
6	12
9	14
1	0
11	0
0	0
3	0
2	0
237	0
4	9
6	16
0	0
0	66
0	66
344	133
14	0
0	28
0	0
45	28
2	0
534	0
1	66
1	66
3	0
6	0
9	19
0	19
0	19
2	1
0	1
23	19
2	19
19	241
0	234
0	241
0	85
0	33
0	34
0	85
360	0
697	7
20	517
0	518
0	362
75	321
9	321
0	134
2746	0
146	0
1	0
0	3
0	3
0	24
0	13
0	4
0	21
0	24
0	21
0	23
0	24
4	30
11	2
0	8
0	0
29	0
1	0
144	0
0	146
55	146
0	8
0	8
0	8
14	83
0	8
0	5
0	5
0	0
0	0
0	0
0	39
29	39
251	0
4	11
0	10
0	11
0	373
78	373
12560	0
6993	6043
0	6043
150	370
3	370
397	0
23	427
18	427
17	357
0	423
109	233
2	233
0	183
3	231
0	237
142	0
61	0
4	0
3	0
1	6
1	6
2	0
0	0
188	0
3	0
4	0
69	356
2	356
0	0
0	0
14	5
0	5
0	100
1	100
0	99
1	730
0	740
0	738
442	0
20	88
0	88
87	1019
139	1019
28	71
0	71
3	0
980	0
0	1
2	0
0	0
0	0
0	1607
332	0
7	0
1154	0
10	0
0	178
0	197
0	173
0	173
0	177
0	0
19	1
634	4914
388	4800
2	4657
9	0
13	0
780	0
1098	0
754	0
2	164
0	164
119	209
0	209
74	216
17	216
90	161
0	161
317	0
635	0
6	0
3	0
0	99
39	99
705	0
282	0
779	0
6	0
74	0
4	18
0	18
0	176
22	176
641	0
206	148
0	140
0	150
1	90
0	143
7	141
26	376
0	376
0	347
0	27
61	27
8	0
1471	847
0	847
0	59
1	59
1	0
1	27
16	27
0	27
0	27
0	12
0	27
43	178
1	178
0	159
0	150
25	138
0	146
4	256
0	256
235	0
3	0
0	0
0	0
0	0
0	0
2	0
12	0
62	197
0	197
753	0
5	120
2	120
0	116
126	785
0	785
6	67
9	67
427	0
311	0
110	235
0	235
0	234
0	234
0	204
1697	0
832	2564
0	2564
0	230
43	230
918	0
2703	0
29	0
1197	0
63	8
0	8
290	473
0	473
20	396
36	396
0	387
0	384
398	0
553	0
228	0
2	0
1	2
0	2
777	2
178	0
402	0
669	0
77	0
43	109
0	109
501	0
164	0
0	164
4	192
0	126
0	156
0	128
2	0
173	0
1248	87
0	18
1	18
426	0
1376	0
342	0
410	0
1130	114
0	114
0	18
6	188
0	184
0	188
227	0
183	105
10	105
379	0
82	0
6	91
392	91
34	0
1	5
0	1
5	1
5	0
278	0
61	16
0	16
0	401
0	411
1	395
0	395
7	35
2581	0
0	0
0	0
9	0
1086	0
51	235
0	235
223	0
5	0
0	97
18	97
7	0
26	0
5	1
0	0
1	0
39	2
913	0
6	10
45	0
7	4
2	0
3	0
0	0
1	0
973	1
102	40
763	0
2	0
0	0
3	0
0	0
0	0
5	0
19	16
58	0
436	0
0	143
0	865
1	8
7	1
314	0
4	0
10	2
0	282
0	251
5	225
211	0
46	97
0	97
870	0
3	0
6	1
15	10
1	4
12	0
1	6
1	0
0	0
77	0
2	0
49	0
0	4
1	1
120	0
3	0
2	21
3	0
20	88
13	0
7	26
7	6
4	5
32	6
6	3
6	0
1	1
28	49
23	1
18	0
42	0
3	0
4	0
0	0
0	2262
0	0
10	59
0	0
4	0
1	0
1	18
1	3
21	0
0	0
2	9
0	1
2	0
5	0
5	61
219	0
0	1319
0	0
69	0
13	0
18	16
26	0
0	22
17	0
5	0
0	13
25	0
5	0
46	0
102	0
1	1
7	25
0	10
234	0
977	0
199	0
426	0
0	17
0	0
0	2
0	0
54	1
6	1
0	0
8	0
151	0
2	0
2	0
13	20
23	26
15	0
468	0
2	6
128	0
6	1
7	0
8	5
121	0
134	0
168	0
1	4
31	0
4	1
2	0
185	0
60	0
60	0
0	298
943	298
270	0
38	0
0	0
5	8
3	8
1	0
850	0
716	267
0	267
171	0
59	603
140	603
92	3772
0	3772
0	3943
2	0
8	0
334	0
28	0
127	8
41	0
42	0
264	0
0	220
0	248
0	254
0	232
0	226
0	226
686	0
16	0
1	0
446	0
122	0
0	511
0	394
0	445
0	348
4	408
53	210
78	210
56	0
5	8
0	8
278	0
22	0
9	0
15	0
0	0
6	70
0	0
1	145
0	0
2	0
0	14
0	0
0	0
1	1
1	0
0	17
95	0
0	0
5	0
0	0
3	0
3	25
651	3
20	25
211	1
4	0
0	0
41	20
62	0
11	3
1	2
4	0
117	416
16	2
168	0
0	2
6	0
34	38
2	0
136	1
1178	0
663	0
748	0
2	671
0	782
44	670
0	366
0	21
0	21
0	21
0	0
1	0
5	2
0	2
106	0
4	0
0	42
13	42
254	0
31	0
151	89
0	89
764	0
4	41
0	41
0	40
0	39
0	39
126	294
1	294
1	269
450	0
887	0
428	0
16	288
0	280
0	288
29	0
0	113
0	89
0	103
0	102
0	24
0	22
331	0
420	0
42	495
0	323
0	495
2	174
280	0
466	0
223	0
866	0
39	151
1	151
2251	0
76	253
0	253
19	0
180	0
0	6
1	6
727	0
383	0
0	53
0	56
0	53
0	51
0	50
3	0
748	0
86	38
2	38
0	17
0	38
0	4
0	5
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
10	0
1750	0
9	0
6	0
311	0
1429	0
412	0
71	252
0	252
22	0
47	135
0	134
0	135
20	44
0	44
345	0
41	0
56	0
114	0
176	0
420	0
1260	0
17	15
0	15
0	1071
0	599
0	994
0	1038
948	0
414	271
157	271
49	229
3	229
53	0
129	0
47	0
40	15
1	15
81	0
1207	0
18	289
0	289
0	0
321	0
428	0
4	58
0	55
0	58
0	58
244	0
140	332
0	332
336	0
7	0
88	0
522	677
0	677
0	345
542	146
0	146
974	0
0	0
175	0
3	0
48	445
0	436
0	445
44	0
6	0
2	100
539	100
3	18
66	0
3	3
0	0
175	0
0	0
0	17
0	17
0	11
0	1
4	1
0	1
0	145
38	145
1	0
7	0
31	0
13	0
362	0
13	0
49	0
6	145
0	149
0	149
0	73
0	73
29	0
29	84
6	84
4	40
14	84
9	1628
18	1645
0	1637
0	1693
3	1414
0	1396
0	1371
41	156
41	148
72	129
3	104
339	0
0	26
1	26
4	0
1	37
0	37
0	37
112	0
227	0
358	0
125	0
0	125
2	125
0	0
464	0
0	39
0	50
0	51
0	0
2	0
4	0
592	0
0	0
1	0
328	0
0	0
62	218
0	218
161	0
2	47
3	47
10	230
0	214
0	230
0	209
3	13
0	13
0	13
354	0
226	0
161	542
3	542
0	1570
60	1240
63	1240
1	1452
108	436
164	334
3	334
11	22
30	226
38	226
0	129
0	95
1171	0
165	0
545	0
571	0
17	117
0	117
0	114
69	99
0	99
736	0
66	190
51	137
0	123
1	175
1270	0
0	771
0	620
0	796
0	595
100	15
92	0
160	0
443	0
940	1901
0	1901
35	172
0	143
2	64
0	172
2	78
0	82
0	80
0	80
597	0
198	0
847	0
722	0
0	155
19	160
0	132
2	160
2	232
0	13
0	68
127	196
11	153
0	153
30	332
0	332
1634	0
1007	0
0	79
2	79
70	122
0	122
0	114
961	0
7	0
6	16
833	16
10	0
0	390
0	253
3	381
410	0
6	1095
10	1095
545	0
1	16
0	14
0	16
0	16
8	15
0	15
0	14
311	0
58	240
0	240
0	43
14	24
0	24
220	0
35	177
0	177
12	0
72	0
19	0
167	0
184	0
1313	137
23	137
65	0
73	0
3	0
2	0
27	53
16	53
17	0
67	15
0	15
131	0
31	62
4	62
0	45
634	159
1	159
168	0
0	0
4	0
245	0
45	132
5	132
109	888
298	888
411	1
35	0
9	0
152	652
0	652
219	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	6
0	4
0	6
5	0
3	0
1	1
0	1
1	1
2	0
1	0
3	36
6	13
0	0
1	0
17	5
3	3
0	0
2	0
0	0
0	0
48	0
8	0
3	1
0	0
0	0
1	0
33	0
0	132
2	124
0	124
0	59
188	0
0	1690
48	1690
1	7
0	0
0	449
1	411
0	432
0	423
0	412
230	0
339	52
2	1299
18	0
2	5
5	10
13	3
0	0
5	0
1	0
17	18
1	4
0	0
0	0
1	0
1	0
160	142
1	142
9	139
406	0
6	1
0	0
202	1
81	0
4447	0
0	12
11	0
1	0
0	1
1	3
1	239
1	0
0	0
14	0
257	0
0	0
1	7
0	367
1434	0
3	291
0	56
0	242
287	0
666	0
4	0
4	0
9	12
0	14
2	14
199	25
195	25
28	25
563	0
1319	0
345	0
5481	0
0	334
0	268
1	128
0	1035
0	882
0	335
2	556
0	566
6	698
15	75
0	75
1	1
19	10
0	0
81	0
0	0
20	1
0	0
4	2
1	1
0	0
571	0
487	0
34	0
250	406
2	233
0	173
2	0
1550	25
70	0
74	0
0	5
27	0
0	0
407	0
24	14
0	366
0	250
0	294
0	0
0	0
998	0
83	101
0	101
649	986
7	986
723	0
1	4
0	4
5664	0
12551	0
151	0
12	20
3	2
13	2
2	0
0	0
3	0
0	1
17	1
2	7
317	0
1	0
1	0
1	0
0	1
0	0
1	1
0	0
7	64
8	0
5	0
0	586
1	8
37	31
0	0
0	39
0	0
0	2
0	1
3	1
6	0
1	0
0	0
2287	0
0	5
0	0
1	0
2	0
955	0
128	0
91	0
303	0
2083	0
12	1
0	1
87	7
0	7
42	107
0	107
0	102
0	82
1468	0
7	0
0	36
0	29
261	31
0	7
135	0
1367	0
346	0
6660	0
317	0
775	0
270	349
122	349
1926	0
98	0
256	0
507	0
556	0
0	424
79	424
1	27
0	22
0	15
0	11
0	27
918	0
18	48
11	48
294	0
286	0
461	0
130	0
75	832
20	832
586	0
0	261
7	261
123	261
557	0
4	520
0	622
18	230
0	539
683	0
27	0
0	153
0	208
0	117
44	208
1	153
1415	0
2	0
43	0
520	0
304	0
1	0
29	0
411	0
1	1
3	1
785	0
36	484
0	484
1	56
7	37
0	0
2122	0
388	87
57	0
281	0
0	0
0	0
0	0
3	0
0	0
106	0
1	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
2	0
556	0
131	0
2	0
196	0
6157	0
61	45
0	45
0	37
6	28
0	28
0	28
20	0
12	96
0	95
0	96
210	0
61	0
409	0
12	0
11	0
9	0
4	24
0	24
1	115
15	115
0	325
1	242
0	268
55	462
1	462
320	0
399	0
316	0
5215	0
146	0
2	0
3	0
0	1
1	0
0	1
19	0
0	0
0	111
36	196
0	196
0	147
690	0
328	0
58	0
15	0
933	0
69	0
1020	0
252	0
81	182
3	182
369	0
46	272
3	272
140	0
140	0
0	450
0	447
0	259
0	439
0	442
608	0
541	0
1995	0
335	0
0	130
1	293
11	267
4	535
0	535
172	0
424	0
40	182
0	174
0	143
0	182
1087	0
816	0
373	0
150	1317
11	1317
191	0
1	1102
0	1434
357	1434
169	0
235	16
1	16
11	0
139	0
0	0
3	0
10	0
0	259
72	307
0	307
208	0
632	1485
12	78
0	78
2	0
5	0
515	0
46	0
90	17
1	17
111	583
0	583
0	0
0	0
0	0
0	0
0	0
64	0
4	4
6	54
0	1
0	0
2	1
1	1
6	1
1	0
4	0
302	482
0	482
223	0
299	0
3	0
0	1
0	1
0	1
0	4
0	1
31	3
0	1
0	0
0	3
0	0
0	1
99	512
0	512
0	406
30	60
0	60
0	55
0	8
40	499
0	499
0	465
0	464
150	0
78	0
6	410
14	410
0	258
597	0
1045	0
2	695
0	353
8	382
268	0
262	0
88	511
0	511
127	71
0	71
123	0
133	0
8	16
7	16
7	21
0	21
0	937
179	894
0	966
4	893
1	636
0	959
1	623
0	930
78	0
371	0
6	127
583	0
173	53
0	53
0	22
0	46
503	0
536	0
69	626
0	448
32	441
19	274
352	0
28	127
1	127
972	0
522	0
9390	0
0	290
118	290
0	243
0	87
0	286
0	239
8953	0
104	668
1	668
529	0
0	1139
40	1139
0	0
0	101
20	101
0	101
4	101
0	0
1	0
4	0
3078	0
6	0
0	9
88	0
4	0
1	3
0	3
0	1
0	1
6	0
10	0
379	0
2	0
193	79
0	79
984	0
39	68
0	15
0	48
0	68
0	0
0	6388
0	5733
1	5382
50	139
0	139
1	5
0	5
0	4
6	113
0	113
135	520
0	471
1	49
2	0
0	0
13	0
260	0
333	0
464	0
182	283
0	283
0	0
4	9
4	0
10	827
19	0
2	1
3	1
2	1
0	0
0	0
2	955
36	18
0	0
1	0
14	0
3	0
27	16
0	4
3	0
0	23
0	5
0	0
0	34
18	0
0	0
0	5
0	0
23	0
0	2
18	10
23	59
2	0
3	0
5	18
0	0
6	0
0	0
2	0
0	17
468	0
6	2072
2	0
0	0
1811	0
846	77
0	77
706	122
236	0
153	107
0	107
0	37
1088	1022
0	1022
1229	0
48	0
0	231
0	219
0	173
0	161
337	29
0	29
147	854
5	854
318	0
177	0
76	0
42	0
9	0
159	154
0	154
1579	388
120	350
0	350
985	0
1831	0
1	258
48	258
5	257
0	247
1186	0
219	175
0	175
446	0
30	62
0	62
1439	0
958	0
485	0
29	91
0	83
2	91
0	83
100	0
153	8
110	271
0	271
111	318
0	318
51	299
22	299
7	0
111	0
197	0
324	513
1	513
11	0
43	186
19	186
0	619
6	497
0	511
0	111
1117	0
555	0
23	0
730	0
0	63
46	63
838	0
1142	0
17	0
10	143
3	143
0	28
2	28
0	0
2490	0
0	53
1	53
26	0
153	6
2	2
4	0
262	0
8	217
0	217
13	0
109	0
2	0
1	0
3	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
19	0
4	0
0	0
85	0
902	115
0	115
338	0
0	0
4	1
1	1
7	182
4	182
0	148
62	15
12	15
8	0
107	0
1012	0
79	221
0	221
0	198
36	161
3	161
120	0
1	3
0	3
3	0
18	89
0	45
0	89
184	138
1	138
7	0
10	0
19	0
30	0
0	185
38	106
0	106
0	109
58	766
3	0
4	0
1	2
0	2
3	7
0	7
1	3
1	7
199	0
22	41
5	28
0	34
311	0
1	393
0	404
6	167
4	0
101	198
0	198
0	163
80	0
180	313
1	313
2	62
0	62
6	278
8	214
0	218
0	109
11	433
0	436
0	464
5	286
0	275
16	45
0	45
1	2
0	2
0	1
343	0
120	0
2000	0
0	985
337	985
0	968
264	0
10	0
7	0
27	0
12	110
0	116
0	110
0	110
0	116
862	0
22	1308
549	1308
180	0
62	0
4	174
0	0
107	0
753	0
20	8
0	8
258	0
337	0
7	22
4	22
43	168
0	168
344	0
86	0
0	0
