UniqueCount	AmbigCount
106	0
181	0
0	0
6	0
0	0
17	0
4	0
204	0
358	0
0	392
0	551
18	491
0	470
15	335
0	248
34	338
1	342
16	0
13	1511
0	1645
62	1557
125	0
0	73
0	76
0	67
10	146
21	146
33	601
48	625
0	632
1907	0
1723	0
14	2112
107	2112
13	0
143	0
283	0
0	0
7	0
0	456
83	456
229	0
0	464
1	460
7	471
84	471
8	457
0	442
57	457
120	0
63	0
18	194
1	196
3	185
5	183
20	141
1438	0
460	0
0	0
0	0
936	0
10	0
4	16
26	16
216	0
54	176
9	176
771	0
90	393
75	393
3	393
0	272
0	250
0	229
0	287
0	265
23	0
527	0
267	0
19	0
159	0
7	0
0	0
0	592
160	592
795	0
296	0
5	556
12	556
243	0
50	25
0	474
7	474
1	474
206	0
0	808
5	799
33	787
29	787
0	776
168	0
496	0
174	609
34	609
0	0
257	0
13	207
4	207
0	207
150	0
0	233
0	233
1	233
14	233
0	265
18	232
527	0
67	0
171	0
590	0
0	68
12	68
0	0
0	0
0	26
3	26
0	0
1	1097
25	1087
33	1174
0	665
1	736
0	525
5	518
0	735
6	806
62	654
618	0
832	0
105	0
0	0
0	901
0	1016
2	1016
14	0
3	0
0	0
10	0
7	0
14	381
6	381
1	233
0	249
0	220
0	248
334	0
258	0
52	294
10	294
335	0
0	174
29	174
0	158
210	0
371	0
112	0
665	0
0	2461
50	2254
57	2214
20	2214
329	0
0	313
7	311
3	293
5	186
27	186
2	179
105	4
104	4
93	0
392	0
7	0
0	0
0	30
6	30
1	239
3	324
9	324
4	278
8	0
0	832
7	722
9	784
21	154
46	154
19	0
48	281
425	281
31	69
0	76
5	73
4	78
13	78
491	0
0	261
39	261
549	0
400	1043
0	933
12	1043
0	101
20	101
0	247
7	247
36	247
39	230
0	230
51	0
40	164
34	164
2204	0
456	0
17	90
0	90
8	0
0	265
13	265
16	0
77	0
25	92
15	92
2082	0
115	0
45	394
3	394
79	277
0	463
64	463
0	200
0	153
23	135
0	164
0	97
1	130
60	110
44	352
0	352
85	354
49	354
169	0
30	256
0	256
977	0
15	1013
47	1013
510	71
38	430
9	400
18	420
0	390
0	0
0	0
208	0
6	1289
40	1289
1449	0
102	0
52	0
6	485
21	485
145	0
594	0
2	106
46	106
548	0
554	0
1190	0
601	0
312	0
896	0
2	247
120	247
127	0
3885	0
80	0
59	988
14	691
54	800
1	1023
6470	0
1	252
57	252
3	0
103	0
0	0
0	0
14	0
10	411
0	424
34	417
2	423
30	423
4	411
46	365
0	365
0	365
0	0
68	0
365	0
0	1094
1	1137
1	1155
0	1076
0	338
31	338
33	630
12	630
45	193
0	193
232	0
352	0
0	0
0	14
0	14
0	14
10	118
12	118
97	0
200	0
754	0
290	0
142	0
37	0
2	0
0	1316
48	1354
0	1354
132	0
2	0
594	0
109	0
82	943
7	943
421	0
88	0
0	0
612	0
0	0
36	231
0	231
8	256
5	256
7	251
0	307
22	261
0	225
2	251
3	211
0	54
0	63
5	63
0	56
1	65
169	0
256	0
12	92
0	92
47	0
43	0
603	0
410	0
511	0
544	0
480	0
591	0
28	0
341	0
368	0
15	217
7	217
25	431
9	523
0	458
32	135
1	135
0	135
33	0
312	0
205	0
26	486
82	486
106	0
90	0
678	0
0	14031
753	13753
47	278
559	0
323	0
146	324
0	302
0	324
27	265
209	0
0	736
45	736
27	0
2	0
0	0
0	0
4	0
4	0
2	0
0	2
0	2
1	0
465	0
130	659
9	659
178	1466
112	1466
104	0
1022	0
320	0
1225	0
2158	0
10	1
1948	0
0	0
11	0
136	853
16	853
0	660
0	704
2	744
3	788
2	574
0	0
3	0
13	194
49	194
167	199
0	199
204	0
308	0
34	150
11	150
0	150
507	0
3240	0
0	19
4	19
0	19
23	368
0	368
8	485
0	485
4	485
16	512
0	572
0	492
0	390
32	390
1	361
27	81
0	94
8	74
5	70
886	0
94	1298
82	997
0	1029
31	0
1	0
142	0
0	263
27	263
0	1121
90	466
0	897
258	0
33	400
0	400
481	0
0	491
0	617
7	614
31	279
0	279
700	0
7	0
54	0
98	0
499	0
2035	0
0	33
6	33
10	0
375	0
432	2
397	0
8	858
27	858
19	0
12	0
0	10
29	0
4	0
0	10
1238	0
21	87
3	87
272	493
1	493
2	0
0	567
10	572
14	558
1	579
0	571
26	578
0	535
0	539
2	562
0	574
2	535
588	0
223	763
12	763
24	305
5	273
0	273
62	305
0	68
0	64
0	68
8	66
847	0
762	0
3095	0
2805	0
296	0
31	0
0	729
0	755
2	658
0	775
33	777
157	0
500	0
1508	0
16	5807
205	5812
0	6000
132	5729
0	5384
165	0
40	0
1667	0
0	201
17	259
3	165
13	223
21	0
418	0
198	0
270	0
593	0
168	0
33	0
443	0
192	312
80	312
0	195
42	195
194	0
12	647
28	647
0	103
0	105
0	96
0	98
1	102
275	0
0	320
40	320
386	0
9	394
45	394
0	315
0	312
0	631
42	626
0	543
0	459
197	546
0	546
1	0
1	0
794	0
0	440
96	440
746	0
8	102
1	102
223	0
0	182
0	182
0	110
2	110
2	110
0	2791
131	2662
15	2358
3	79
0	79
0	83
2	83
636	0
220	0
0	0
79	1376
128	1376
281	0
449	0
0	0
3	0
113	0
141	0
1	0
0	0
0	0
1	0
83	126
0	126
20	361
1	418
49	410
6	0
46	0
51	0
40	467
0	467
14	199
0	199
39	135
0	135
21	47
0	47
209	0
5728	0
208	0
6	335
91	335
965	0
2442	0
263	4
881	0
933	0
27	1924
38	1924
14	543
11	543
8	27
1	27
0	1793
296	1793
325	0
267	2082
30	2082
0	0
16	37
0	37
2035	0
0	265
19	265
253	86
2214	0
304	0
49	282
2	282
491	0
2	70
13	70
0	12
0	12
0	12
0	0
275	0
216	0
7	293
0	294
2	291
0	195
10	214
91	0
23	0
731	0
371	0
392	0
4	154
2	154
1	52
0	54
0	37
0	54
15	604
73	604
407	0
0	252
74	252
1836	0
717	0
2597	0
25	0
68	0
88	0
848	0
188	0
0	80
18	80
324	0
97	381
2	381
0	125
55	125
768	0
919	0
280	0
73	0
286	0
0	581
2	585
1	586
0	574
1	583
0	586
105	0
19	0
328	0
259	0
140	0
34	0
386	7
240	0
19	0
2	0
84	0
1985	0
93	0
58	575
0	575
2	575
2	46
3	46
0	0
0	332
0	338
5	221
0	221
16	0
152	0
0	107
1	111
16	111
0	87
21	839
25	946
6	944
0	963
5	911
0	923
1	899
6	924
0	924
0	918
0	928
1	938
3	926
11	940
0	954
6	732
279	0
39	0
0	392
27	392
840	0
6	88
11	88
44	0
2171	0
351	0
7	0
144	0
56	0
15	0
35	0
21	0
0	646
0	669
0	702
119	693
1	598
31	601
40	582
907	0
6	0
102	0
2	264
31	264
1	0
821	0
100	0
167	1368
0	1500
0	1538
0	1409
0	1446
0	1576
0	1459
0	1253
0	1193
0	1463
7	1608
4	1568
0	1571
0	1609
0	1647
0	1534
0	1534
0	1572
5	1214
141	0
452	0
34	0
152	0
58	0
69	0
157	0
1118	0
0	916
6	903
0	816
105	0
44	349
11	349
0	0
12	0
115	2130
100	2130
52	0
4	0
235	0
37	2677
5	2680
6	2517
0	2709
73	2693
31	2570
56	2614
0	2378
0	2651
0	2271
244	0
1331	357
40	357
473	0
44	1620
16	1620
4	0
80	0
20	88
6	88
28	0
97	0
3	0
58	0
4	0
180	0
15	521
0	521
0	513
2	521
2	0
78	1881
134	1877
284	1808
0	532
7	532
63	228
4	228
0	228
1	353
3	347
0	357
0	833
0	871
1	644
368	0
172	0
0	818
6	797
0	785
19	798
0	795
65	0
3	1495
0	1630
0	1876
4	56
4	56
0	52
201	0
30	728
0	734
0	700
15	677
0	676
123	0
49	593
9	593
21	593
427	0
3	0
4	11
0	9
0	11
0	11
77	126
2	126
0	726
0	759
0	800
1	281
502	0
0	1201
2	1210
1	1178
0	1187
0	1184
0	1191
0	1194
0	1204
2	1179
0	1179
0	1191
0	1181
0	1212
386	0
231	0
8	312
0	312
0	296
466	0
393	0
81	0
245	0
0	0
285	0
8	683
0	683
82	467
15	467
150	0
0	150
0	183
0	185
4	143
0	52
0	25
0	40
3	493
34	493
81	0
562	0
1	2
1	2
124	366
0	366
120	0
388	0
7	610
13	546
13	517
12	691
20	680
0	591
37	0
2	0
3	0
7	0
342	0
0	17
0	17
116	0
13	173
0	173
24	0
174	29
51	0
2	1591
16	1591
536	0
493	0
255	0
298	0
820	0
499	0
74	712
24	712
1	45
3	45
12	180
0	177
68	180
51	174
37	174
7	63
0	63
0	2018
3	1936
29	1882
0	1466
0	634
44	603
0	618
45	610
12	32
7	32
564	0
197	134
18038	0
0	0
9	0
88	0
0	555
0	555
0	18
0	18
421	0
60	504
0	504
28	495
27	495
56	0
7	362
42	362
3	575
1	562
0	598
2	587
21	0
44	0
822	0
590	0
255	0
497	51
158	0
458	0
19	20
0	20
106	0
202	0
160	0
0	528
18	529
3	529
43	0
400	0
71	0
239	0
0	63
4	63
381	0
10	307
19	307
22	0
0	205
4	198
0	269
26	244
0	227
0	0
0	1357
72	1332
0	1110
7644	0
45	0
228	0
132	0
438	0
171	0
1170	0
245	0
21	1679
77	1679
4332	0
1641	0
79	0
150	0
653	0
283	0
9	654
7	700
14	645
0	584
188	0
31	922
240	922
0	0
1	559
0	568
0	594
1	0
37	0
2752	0
3	224
34	224
264	0
640	0
6	202
5	200
0	202
322	0
37	199
0	199
467	0
29	1199
0	1263
19	1143
1188	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1067	0
38	141
25	141
148	0
32	134
7	134
17	720
17	727
168	692
91	0
10	78
2	78
1	0
6	220
13	220
414	0
0	231
92	231
58	635
11	635
165	0
70	0
10	876
6	845
2	843
3	866
12	879
1	869
0	433
14	433
0	404
17	326
3	345
6	345
6	345
23	0
439	0
53	1339
0	1339
31	156
72	156
404	0
80	0
216	0
9	3765
294	3965
924	2495
2050	0
64	0
0	0
0	1270
0	1277
0	1283
0	1230
0	1238
0	1229
3	1235
0	1245
6	1014
11	1085
2	1090
1	1218
20	1106
9	1111
0	1251
6	1219
0	1219
118	0
20	9871
0	15497
479	15281
1	38
0	38
154	0
73	0
975	16
2	0
25	0
422	0
27	0
0	0
63	107
0	107
0	1142
0	1096
8	1127
145	0
326	0
290	0
108	0
77	1227
326	1227
63	0
470	0
30	859
29	862
28	862
0	859
867	0
12996	0
436	0
6507	0
15953	0
892	0
9	60
7	60
477	0
1	897
38	897
2	898
0	828
1	828
5	872
0	924
24	923
0	828
5	864
0	865
195	0
1128	0
25	110
0	110
64	353
104	437
5	437
18	1003
46	1003
1091	0
1057	0
82	0
146	0
686	0
852	0
12	47
1	47
10	159
13	159
20	175
27	175
4	0
0	0
31	236
0	236
0	0
45	0
232	0
98	214
14	214
151	0
427	0
4708	0
274	0
390	0
0	316
39	316
171	316
285	5
27	3548
54	3591
12	3548
10	3505
6	3525
0	3485
1	3528
23	3550
7	3593
3	3489
11	3535
4	3564
0	3623
4	3400
3	3625
3	3295
61	3697
1	3091
9	3472
0	3557
1	3483
806	0
98	0
52	0
577	1747
0	1747
36	119
28	119
1	119
2	1991
0	1965
0	1940
1	1921
0	1946
0	1993
0	1944
0	1994
0	1969
0	1990
0	1965
0	1966
0	1964
28	1977
5	228
25	228
3	0
342	0
163	0
0	749
0	742
3	760
1	727
0	753
0	716
26	580
0	844
0	825
4	835
0	577
58	0
374	0
143	0
43	546
19	546
383	0
466	0
184	0
0	284
17	286
1	286
495	0
23	9
17	9
64	0
7953	0
130	0
18	123
0	123
2367	0
6	0
68	0
131	0
300	0
7	0
2	0
44	75
0	75
4	114
4	114
4	107
72	0
0	25
0	25
2152	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
2	0
6	0
4	1592
0	1636
26	1640
20	1584
0	1626
0	1636
0	1683
0	0
517	0
226	0
24	0
5	0
0	685
54	504
25	665
0	649
39	609
78	190
2	190
24	0
8	351
103	355
1	355
153	0
1	98
17	98
6	79
10	79
488	0
122	0
1345	0
222	0
13	143
13	115
0	132
21	0
5	13
0	13
0	23
2	23
194	0
0	1638
0	1769
7	1716
12	1528
4	1528
2105	0
0	433
0	426
2	405
3	414
0	441
0	124
2	137
1	155
0	2579
55	2582
0	2437
94	0
154	796
8	796
19	345
48	345
658	0
15	109
4	109
16	70
0	55
0	70
123	0
5839	0
465	0
76	0
362	0
21	62
0	62
7	206
70	206
296	0
11	90
0	90
2504	0
7	0
2	0
0	12
0	14
0	14
2	16
2	0
1	1147
78	1100
130	1153
12	384
3	384
39	87
9	87
2	634
296	634
4	135
14	135
2400	0
0	320
33	320
9	11
0	11
22	0
128	0
448	0
139	0
166	0
753	0
9	1279
221	1279
32	2042
226	2279
78	2435
34	2435
0	2379
93	2435
37	2149
1924	0
101	292
0	292
486	0
937	0
143	0
486	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
71	0
856	0
365	0
6	0
378	0
0	0
1	0
0	0
30	194
45	194
340	0
568	0
428	0
904	0
0	340
0	340
0	355
8	334
743	0
14	28
4	28
0	28
2	12
0	25
176	0
407	0
1717	0
16	0
338	0
4	113
13	100
0	141
0	97
715	0
627	0
67	0
1484	0
138	0
204	0
1	0
3	535
44	535
0	152
2	148
8	138
105	0
111	0
21	510
19	457
0	510
1368	0
376	0
453	0
440	0
0	104
13	104
114	0
0	61
24	61
74	185
0	185
210	0
0	1018
8	1007
1	820
4	962
6	163
5	163
0	810
0	738
1	791
0	810
2	884
466	0
0	2005
0	2041
4	2272
5	2308
6	2191
0	1927
346	1731
164	0
109	0
259	0
584	0
50	0
156	0
130	271
0	271
56	442
2	442
96	0
1154	0
4838	0
95	0
0	505
3	362
18	478
2	479
37	479
0	458
0	499
0	464
5	3
0	3
0	3
56	56
1	56
118	284
0	284
0	815
51	815
4	605
0	534
12	582
8	572
0	611
1783	0
367	0
73	0
38	585
9	585
23	168
0	256
33	256
3	236
1	168
0	239
6	236
45	0
107	0
247	0
129	788
7	788
3	788
221	0
25	0
222	0
137	0
90	0
0	100
0	87
10	98
238	0
11	62
0	62
56	0
54	0
36	0
0	128
0	143
16	143
48	0
769	0
59	0
5	0
156	0
1	1220
0	1387
17	1324
480	0
556	0
873	0
39	85
1	85
1	209
8	213
0	233
15	228
163	0
0	4328
97	4328
1178	0
84	0
0	1995
20	1971
2	1969
12	1947
4	1947
11	0
0	52
0	53
3	53
49	0
278	31
44	0
0	139
0	139
2	139
365	0
78	464
21	464
30	346
0	346
329	0
22	78
0	78
2	0
5	0
1	360
44	360
345	0
0	319
1	319
198	0
151	1086
0	1048
174	1100
94	0
271	0
43	327
0	327
328	0
95	0
42	196
5	196
610	0
654	0
70	786
0	786
0	0
66	0
3181	0
1011	0
0	815
98	1080
0	1134
135	1034
4	0
134	0
82	0
396	0
16	0
0	2078
143	2078
87	0
307	0
122	0
4	90
46	90
34	65
4	65
11	446
125	446
254	0
418	0
50	96
12	96
208	0
143822	0
1172	0
4	229
0	221
0	221
0	223
1	233
0	235
125	0
125	0
1993	0
833	0
28	333
20	333
1290	0
195	0
1	0
16	365
9	365
115	0
0	0
1545	0
0	120
0	120
0	0
0	0
0	0
139	0
10	0
0	0
34	0
701	0
307	0
0	0
0	0
0	0
0	0
130	0
59	0
0	115
4	115
209	11279
1084	11279
186	0
19	110
1	110
250	0
138	0
0	2053
0	2277
0	2350
0	2277
0	2295
0	2259
3	2068
0	2114
6	1904
19	0
1263	0
194	0
123	368
2	368
423	0
139	0
483	0
258	0
29	179
5	179
252	0
686	0
1122	0
267	0
2463	0
11	487
8	487
2	195
6	195
206	0
0	1403
0	1371
0	1595
0	1563
0	1611
0	1579
31	1485
0	1570
227	0
471	0
1009	32
197	0
0	1101
24	1101
1239	0
0	337
8	330
71	337
11239	0
2824	0
0	2736
92	2556
125	2594
6	2199
51	2594
0	64
5	64
26	0
89	0
365	0
594	0
157	57
0	53
477	0
11	0
2790	0
72	263
0	263
264	0
145	0
1	0
0	0
253	0
248	0
329	0
111	0
1024	0
200	0
755	0
165	0
201	0
396	0
2	0
0	0
2	657
0	602
25	657
128	464
2	464
16	0
106	0
252	0
73	481
0	481
1558	0
141	0
338	0
1875	0
0	138
37	138
23	0
7	0
24	397
6	397
0	1508
0	1427
0	1524
1	1443
573	0
2340	0
162	0
151	0
227	0
648	0
38	0
35	120
0	120
0	762
0	811
19	770
2	748
2	39
0	36
0	42
0	39
208	0
25	0
21	0
9	130
0	130
63	0
2	0
16	0
8	0
67	18
67	268
20	268
216	0
325	161
1530	161
16078	0
0	1156
0	1157
0	1173
0	1175
18	1072
12	1050
0	1070
0	1056
0	1071
0	1052
0	1066
0	1051
0	1064
0	1065
4	1062
0	1104
0	1062
0	1079
0	1076
1	1066
0	1080
0	1065
0	1084
0	1065
0	1125
0	1126
0	1080
0	1081
0	1159
0	1053
0	1064
0	995
0	996
0	1064
0	1065
0	983
0	994
0	1059
0	1060
0	1054
0	1055
6	1101
0	1078
0	972
0	958
0	968
0	953
0	984
0	979
0	980
7	0
0	0
330	0
0	309
39	309
20	288
0	29
0	29
0	28
0	2
118	0
455	0
0	1819
0	1641
0	1588
0	1712
0	1659
0	1862
31	1783
0	1809
0	1895
0	1948
16	1573
0	1840
72	0
0	21
2	48
2	48
45	0
48	0
353	3375
8	3375
10	598
30	598
0	5
1	5
267	0
708	1
14	0
6	0
0	0
12	0
283	0
9	0
19	0
15	1430
70	1430
82	0
46	91
3	95
16	59
0	371
3	350
1	348
0	304
1368	0
112	1
351	0
37	0
38	12
181	0
1	0
280	0
2	480
11	480
0	480
0	474
13	440
0	421
8	432
3	429
2	434
0	432
0	435
366	0
49	139
0	139
0	577
0	626
3	600
0	614
0	588
117	0
59	234
0	234
41	0
67	0
6522	0
35	0
340	0
1	0
3	130
0	130
107	0
110	0
14	0
338	0
548	0
122	0
4	239
9	239
0	214
68	0
10	982
92	982
80	0
290	0
15	0
3	0
0	83
14	83
250	0
879	0
8	109
7	109
0	0
890	0
0	81
47	81
9	0
242	0
10	4
0	4
0	101
4	99
19	100
2	295
0	340
0	357
183	0
341	0
240	0
382	0
9	0
1	63
26	63
161	0
133	0
357	0
15	710
0	732
0	802
9	786
10	790
15	786
56	0
12	0
497	129
23	129
2	129
0	0
0	0
0	0
0	0
0	0
628	0
0	292
42	292
2	155
6	155
1821	0
206	53
1305	51
34	2312
40	2359
65	2131
2030	0
150	0
504	0
7	707
2	714
29	754
11	761
2955	100
604	0
31375	0
397	0
1211	0
214	0
473	0
1	0
933	0
9	401
3	440
16	442
20	442
45	442
12	440
0	652
12	717
0	737
36	735
66	295
0	295
202	0
0	377
2	377
2	435
22	435
344	0
36	0
84	1171
6	1171
3	0
194	0
277	0
9	468
2	536
0	429
0	509
228	0
62	105
0	105
11	0
0	1592
14	1673
35	1827
15	2202
10	1175
0	1173
6	1175
408	0
301	0
36	0
8	0
136	146
0	146
709	0
202	0
82	0
37	0
249	0
43	411
13	408
0	366
0	3
0	3
0	484
0	489
17	450
1	356
2	498
0	485
1	504
0	430
2	440
18	0
2124	0
58268	0
2299	0
0	284
121	284
303	0
141	0
0	238
17	238
17	30
28	30
1590	0
6	403
178	403
103	0
50	0
248	0
0	1209
0	1149
18	1175
74	270
0	270
12	0
847	0
161	637
0	637
263	0
0	437
0	437
0	410
3	538
0	506
0	549
0	584
161	0
291	0
157	0
3034	0
1031	0
6	0
90	0
0	0
376	0
111	441
6	441
24	441
0	436
11	195
0	195
885	0
230	0
403	0
341	0
141	0
373	0
123	0
81	454
12	454
22	128
1	128
0	128
166	0
6	68
0	68
0	0
0	0
7	0
0	0
2	0
0	0
2	0
0	0
4	92
14	92
40	0
100	0
117	0
160	706
0	706
0	228
68	228
0	1037
0	1044
0	1072
0	1065
535	0
53	0
206	0
11	0
0	166
25	166
0	0
9	226
3	226
161	0
468	0
566	0
0	596
6	596
200	0
3	0
0	53
13	53
3	0
77	0
637	0
74	0
670	0
2	80
23	80
0	161
13	235
2	220
0	242
0	194
266	0
107	0
465	0
0	128
1	128
31	485
30	485
0	420
3	481
628	0
0	119
0	98
0	89
1	20
0	19
0	20
0	142
0	108
0	163
0	99
0	120
0	107
5	128
4328	0
49	0
0	3263
84	3263
14	0
0	0
1	0
14	0
233	0
303	0
371	0
80	792
11	792
97	0
7	0
30	0
5	0
74	0
33	457
18	457
0	0
960	0
28	402
3	462
7	448
1	440
15	471
5	486
126	200
21	200
219	0
0	328
6	420
76	267
0	310
5	285
0	285
17	310
0	260
0	4019
144	4019
2	1062
6	1105
0	1172
0	1005
0	935
6328	0
164	606
0	606
888	0
1055	0
58	0
138	0
401	29
421	0
221	0
435	0
136	0
213	0
13	0
0	0
11	0
165	0
10	89
58	89
129	0
1	201
37	201
51	277
0	286
10	286
28	0
9641	0
5229	0
56	0
48	0
176	342
0	342
96	301
0	301
104	0
31	30
1	43
6	13
0	12
2	218
0	242
0	220
10	0
75	153
0	153
556	0
47	1674
66	1674
438	0
8	470
8	508
0	536
3	138
61	330
0	315
285	0
0	1179
53	1192
171	1192
6	0
71	0
35	288
0	288
7	229
0	707
12	674
36	578
415	0
214	0
582	0
85	0
661	0
124	2248
86	1935
49	2283
40	1970
234	1935
79	0
1720	0
8	0
68	123
1	123
7	123
4	0
7	0
16	0
216	0
1073	0
175	0
68	0
14	0
387	0
15	61
0	61
221	0
397	0
111	182
12	182
0	215
1	215
32	185
0	185
56	0
40	0
109	0
236	0
84	0
56	351
12	352
13	334
35	1301
51	1301
3450	0
1923	0
59	478
9	478
173	0
228	0
370	1695
0	1695
24	1695
0	1659
0	1513
28	822
0	122
0	134
2	134
15923	0
0	253
12	260
1	261
2	268
285	0
36	274
0	274
2707	0
576	0
345	0
202	0
0	605
0	583
2	605
289	0
45	439
0	439
9	0
1412	8507
90	8480
138	8769
267	8764
0	8581
21	8581
515	8482
1	8575
30	8575
0	8496
0	7996
806	8319
64	8530
80	8482
10	8475
11	8482
21	8507
301	8480
0	0
60	0
0	725
35	725
22	226
3	209
0	232
22	302
0	302
29	0
137	0
112	273
0	273
453	0
897	0
211	0
1776	0
0	2373
0	2352
7	2249
2	2249
0	2408
0	2387
0	18
0	19
0	16
0	15
54	519
11	519
117	0
2	0
32	0
342	0
222	0
97	0
18	0
167	0
4	0
40	0
540	0
0	0
0	0
329	0
0	0
28	0
0	0
142	0
65	0
667	0
0	0
30	0
14	0
0	0
0	0
0	0
0	0
47	786
8	786
9	698
41	692
0	696
0	786
6	752
0	696
0	672
2	737
0	670
6	655
3	661
8	620
0	493
392	0
580	0
68	0
9	1112
0	1185
0	1106
6	1204
0	1152
4	1171
4	1145
3	1067
5	1154
0	0
6	0
2206	0
259	0
0	714
0	749
0	685
0	436
0	436
142	0
0	183
6	183
57	565
0	565
0	49
2	49
0	49
1932	3
0	226
32	226
239	0
0	148
0	139
0	148
114	259
8	200
0	273
55	247
0	261
0	1008
4	936
0	960
23	912
0	0
22	0
135	0
164	0
1	1382
7	1323
15	1382
60	1338
22	153
0	153
2	834
6	843
0	889
48	889
168	0
372	0
12	743
0	784
5	780
0	460
0	460
0	728
0	786
0	699
0	757
88	0
556	0
35	208
0	208
17	74
0	74
157	0
0	412
0	425
0	430
0	443
8	415
995	0
73	0
5	1060
15	1060
266	0
946	0
0	0
2595	0
255	7
81	0
0	70
9	70
76	0
0	2440
0	2328
51	2427
54	2251
1	2107
53	2251
27	2254
2	2167
8	2167
0	2051
21	2113
1	0
0	0
0	0
0	0
0	0
204	0
849	0
50	0
310	0
64	1399
164	1399
58	0
265	0
2	52
38	52
400	0
6	0
776	0
147	0
142	0
156	0
54	0
910	0
75	0
15	137
0	137
463	0
667	0
40	844
0	832
0	877
0	844
135	0
89	0
143	806
10	806
1	0
6	0
107	0
21	135
32	135
291	0
163	0
0	257
0	264
0	251
0	258
0	212
576	0
121	29
1	361
120	361
243	0
428	116
0	476
49	476
26	264
288	0
1581	0
0	0
10	39
3	39
0	39
18	21
32	215
9	742
10	742
10	742
0	846
23	816
0	843
0	820
0	849
2	825
29	741
0	846
35	40
700	256
23	0
701	256
389	0
429	0
233	0
332	0
1206	0
1	299
5	343
2	275
0	0
174	0
317	0
1241	0
31	0
96	0
49	0
416	0
380	0
16	89
9	89
198	0
253	3035
264	3035
0	94
3	78
2	114
34	166
0	166
8	0
13	0
619	0
183	0
204	0
475	0
88	0
270	0
0	461
41	461
301	0
439	0
92	0
1457	0
6	515
0	550
0	517
197	0
483	0
0	1105
0	1106
12	1105
2	1109
0	1110
551	0
1594	0
105	0
230	0
153	0
5	113
0	113
2	89
633	0
585	0
515	0
1496	0
270	0
6	1118
41	1209
0	957
0	1048
122	0
53	230
23	239
11	302
16	0
288	0
634	0
50	241
12	241
6	0
4	98
81	98
7	50
0	50
0	50
0	43
250	0
459	0
285	0
115	0
17	1687
40	1687
281	0
0	82
0	70
0	82
121	0
1	0
42	0
2675	0
5	14
6	14
19	92
17	92
32	0
2464	0
52	0
58	0
140	0
52	0
3	0
42	1047
77	1047
1	36
6	36
42	391
109	391
0	391
24	0
0	495
27	486
12	377
0	1227
37	1227
0	1227
13	0
521	0
90	0
256	0
251	0
203	0
810	0
312	0
87	983
95	983
273	0
6	0
1	0
0	0
133	0
298	0
184	0
1	0
2	0
0	337
0	334
0	337
261	0
16	1004
15	1004
51	142
562	0
73	660
2	660
0	603
2	0
146	0
35	658
12	662
0	691
0	807
1	876
0	760
0	0
46	0
106	995
0	995
23	0
2	5
0	5
9	0
42	239
0	262
0	66
133	3
169	3
329	0
25	3
19	0
2	29
0	29
5	0
0	0
1	0
201	0
213	301
179	301
310	0
0	11
0	9
0	9
3	866
72	866
16	0
0	502
7	435
0	413
2	429
1	90
0	93
0	70
11	0
5	244
4	244
292	0
349	0
544	0
332	0
703	0
65	0
169	4870
0	4870
23	0
451	0
60	0
217	0
205	0
3	184
0	59
138	237
5	112
176	0
132	0
11	0
1	0
148	0
570	408
47	275
0	275
199	0
572	0
1909	0
9	585
37	585
678	0
82	270
22	446
0	446
161	0
295	1219
0	1219
89	0
13349	0
777	0
84	688
28	688
69	0
253	0
342	0
0	182
16	182
292	0
42	1608
11	2428
77	2484
13	2480
8	2562
2	2544
2	2436
0	2511
0	2482
9	2480
3	2340
41	2436
4	2458
6	2474
51	2496
38	2385
0	2498
13	1645
4	1621
8	1443
2	0
0	0
0	0
58	680
0	680
11	0
0	0
748	0
222	0
218	0
32	279
0	277
5	279
180	0
2	0
486	0
15	76
0	76
444	0
626	0
954	0
137	254
0	254
295	0
1560	0
365	0
308	0
661	0
142	0
107	0
1439	0
505	0
310	0
256	0
164	0
342	0
0	242
1	231
0	196
129	263
16	263
41	99
4	99
33	1153
334	1153
571	0
1	94
45	94
20	63
0	63
207	0
223	2652
27	2652
3373	0
11199	0
25	0
1228	0
1122	0
689	0
10	666
14	666
32	0
0	121
38	121
279	0
1718	0
56	532
0	532
537	0
296	0
24	917
0	715
86	876
18	715
61	0
489	0
88	0
173	0
98	0
9	875
0	1260
12	974
0	992
5	1194
0	885
0	869
0	1233
0	858
4	1060
606	0
312	0
360	0
0	265
25	265
136	0
135	0
71	0
3	1892
0	1850
0	1808
0	1786
1	1850
3	1287
47	1287
158	0
0	334
16	334
120	0
465	0
333	0
9	190
43	190
223	0
0	1360
0	1371
0	1366
35	1348
6	1320
0	1389
0	1363
0	1377
0	1400
0	1392
0	1406
0	1282
0	1283
0	1294
1	0
48	726
0	726
2	726
16	0
7	381
4	381
76	381
2	483
31	483
0	0
7	0
543	0
1	248
0	257
2	252
2	246
10	246
0	222
1	238
1	238
57	0
201	0
62	0
3024	1
0	0
3	34
0	35
0	33
0	0
109	0
80	0
227	0
117	0
2870	0
73	0
26	0
15	0
2268	0
32	474
2	474
182	0
337	0
158	0
96	0
15	379
0	458
0	449
12	0
197	0
200	3658
18	3658
139	0
0	4379
718	4379
13	834
102	834
18	320
2	320
182	0
133	2041
